Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node102_2', 'variables': ['flow_timber_node43node102_t2', 'flow_timber_node102node43_t2', 'C_timber_node43node102_t2', 'M_timber_node43node102_t2', 'C_wide_node43node102_t2', 'M_wide_node43node102_t2', 'U_node43node102_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node104_2', 'variables': ['flow_timber_node43node104_t2', 'flow_timber_node104node43_t2', 'C_timber_node43node104_t2', 'M_timber_node43node104_t2', 'C_wide_node43node104_t2', 'M_wide_node43node104_t2', 'U_node43node104_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node110_2', 'variables': ['flow_timber_node43node110_t2', 'flow_timber_node110node43_t2', 'C_timber_node43node110_t2', 'M_timber_node43node110_t2', 'C_wide_node43node110_t2', 'M_wide_node43node110_t2', 'U_node43node110_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node88_2', 'variables': ['flow_timber_node44node88_t2', 'flow_timber_node88node44_t2', 'C_timber_node44node88_t2', 'M_timber_node44node88_t2', 'C_wide_node44node88_t2', 'M_wide_node44node88_t2', 'U_node44node88_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node115_2', 'variables': ['flow_timber_node44node115_t2', 'flow_timber_node115node44_t2', 'C_timber_node44node115_t2', 'M_timber_node44node115_t2', 'C_wide_node44node115_t2', 'M_wide_node44node115_t2', 'U_node44node115_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node120_2', 'variables': ['flow_timber_node45node120_t2', 'flow_timber_node120node45_t2', 'C_timber_node45node120_t2', 'M_timber_node45node120_t2', 'C_wide_node45node120_t2', 'M_wide_node45node120_t2', 'U_node45node120_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node122_2', 'variables': ['flow_timber_node45node122_t2', 'flow_timber_node122node45_t2', 'C_timber_node45node122_t2', 'M_timber_node45node122_t2', 'C_wide_node45node122_t2', 'M_wide_node45node122_t2', 'U_node45node122_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node71_2', 'variables': ['flow_timber_node46node71_t2', 'flow_timber_node71node46_t2', 'C_timber_node46node71_t2', 'M_timber_node46node71_t2', 'C_wide_node46node71_t2', 'M_wide_node46node71_t2', 'U_node46node71_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node103_2', 'variables': ['flow_timber_node46node103_t2', 'flow_timber_node103node46_t2', 'C_timber_node46node103_t2', 'M_timber_node46node103_t2', 'C_wide_node46node103_t2', 'M_wide_node46node103_t2', 'U_node46node103_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node107_2', 'variables': ['flow_timber_node46node107_t2', 'flow_timber_node107node46_t2', 'C_timber_node46node107_t2', 'M_timber_node46node107_t2', 'C_wide_node46node107_t2', 'M_wide_node46node107_t2', 'U_node46node107_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node59_2', 'variables': ['flow_timber_node47node59_t2', 'flow_timber_node59node47_t2', 'C_timber_node47node59_t2', 'M_timber_node47node59_t2', 'C_wide_node47node59_t2', 'M_wide_node47node59_t2', 'U_node47node59_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node98_2', 'variables': ['flow_timber_node47node98_t2', 'flow_timber_node98node47_t2', 'C_timber_node47node98_t2', 'M_timber_node47node98_t2', 'C_wide_node47node98_t2', 'M_wide_node47node98_t2', 'U_node47node98_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node99_2', 'variables': ['flow_timber_node47node99_t2', 'flow_timber_node99node47_t2', 'C_timber_node47node99_t2', 'M_timber_node47node99_t2', 'C_wide_node47node99_t2', 'M_wide_node47node99_t2', 'U_node47node99_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node111_2', 'variables': ['flow_timber_node47node111_t2', 'flow_timber_node111node47_t2', 'C_timber_node47node111_t2', 'M_timber_node47node111_t2', 'C_wide_node47node111_t2', 'M_wide_node47node111_t2', 'U_node47node111_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node67_2', 'variables': ['flow_timber_node48node67_t2', 'flow_timber_node67node48_t2', 'C_timber_node48node67_t2', 'M_timber_node48node67_t2', 'C_wide_node48node67_t2', 'M_wide_node48node67_t2', 'U_node48node67_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node50_2', 'variables': ['flow_timber_node48node50_t2', 'flow_timber_node50node48_t2', 'C_timber_node48node50_t2', 'M_timber_node48node50_t2', 'C_wide_node48node50_t2', 'M_wide_node48node50_t2', 'U_node48node50_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node96_2', 'variables': ['flow_timber_node48node96_t2', 'flow_timber_node96node48_t2', 'C_timber_node48node96_t2', 'M_timber_node48node96_t2', 'C_wide_node48node96_t2', 'M_wide_node48node96_t2', 'U_node48node96_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node97_2', 'variables': ['flow_timber_node48node97_t2', 'flow_timber_node97node48_t2', 'C_timber_node48node97_t2', 'M_timber_node48node97_t2', 'C_wide_node48node97_t2', 'M_wide_node48node97_t2', 'U_node48node97_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node90_2', 'variables': ['flow_timber_node49node90_t2', 'flow_timber_node90node49_t2', 'C_timber_node49node90_t2', 'M_timber_node49node90_t2', 'C_wide_node49node90_t2', 'M_wide_node49node90_t2', 'U_node49node90_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node58_2', 'variables': ['flow_timber_node49node58_t2', 'flow_timber_node58node49_t2', 'C_timber_node49node58_t2', 'M_timber_node49node58_t2', 'C_wide_node49node58_t2', 'M_wide_node49node58_t2', 'U_node49node58_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node115_2', 'variables': ['flow_timber_node49node115_t2', 'flow_timber_node115node49_t2', 'C_timber_node49node115_t2', 'M_timber_node49node115_t2', 'C_wide_node49node115_t2', 'M_wide_node49node115_t2', 'U_node49node115_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node117_2', 'variables': ['flow_timber_node49node117_t2', 'flow_timber_node117node49_t2', 'C_timber_node49node117_t2', 'M_timber_node49node117_t2', 'C_wide_node49node117_t2', 'M_wide_node49node117_t2', 'U_node49node117_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node66_2', 'variables': ['flow_timber_node50node66_t2', 'flow_timber_node66node50_t2', 'C_timber_node50node66_t2', 'M_timber_node50node66_t2', 'C_wide_node50node66_t2', 'M_wide_node50node66_t2', 'U_node50node66_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node96_2', 'variables': ['flow_timber_node50node96_t2', 'flow_timber_node96node50_t2', 'C_timber_node50node96_t2', 'M_timber_node50node96_t2', 'C_wide_node50node96_t2', 'M_wide_node50node96_t2', 'U_node50node96_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node100_2', 'variables': ['flow_timber_node51node100_t2', 'flow_timber_node100node51_t2', 'C_timber_node51node100_t2', 'M_timber_node51node100_t2', 'C_wide_node51node100_t2', 'M_wide_node51node100_t2', 'U_node51node100_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node111_2', 'variables': ['flow_timber_node51node111_t2', 'flow_timber_node111node51_t2', 'C_timber_node51node111_t2', 'M_timber_node51node111_t2', 'C_wide_node51node111_t2', 'M_wide_node51node111_t2', 'U_node51node111_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node91_2', 'variables': ['flow_timber_node52node91_t2', 'flow_timber_node91node52_t2', 'C_timber_node52node91_t2', 'M_timber_node52node91_t2', 'C_wide_node52node91_t2', 'M_wide_node52node91_t2', 'U_node52node91_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node62_2', 'variables': ['flow_timber_node52node62_t2', 'flow_timber_node62node52_t2', 'C_timber_node52node62_t2', 'M_timber_node52node62_t2', 'C_wide_node52node62_t2', 'M_wide_node52node62_t2', 'U_node52node62_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node112_2', 'variables': ['flow_timber_node52node112_t2', 'flow_timber_node112node52_t2', 'C_timber_node52node112_t2', 'M_timber_node52node112_t2', 'C_wide_node52node112_t2', 'M_wide_node52node112_t2', 'U_node52node112_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node117_2', 'variables': ['flow_timber_node52node117_t2', 'flow_timber_node117node52_t2', 'C_timber_node52node117_t2', 'M_timber_node52node117_t2', 'C_wide_node52node117_t2', 'M_wide_node52node117_t2', 'U_node52node117_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node57_2', 'variables': ['flow_timber_node53node57_t2', 'flow_timber_node57node53_t2', 'C_timber_node53node57_t2', 'M_timber_node53node57_t2', 'C_wide_node53node57_t2', 'M_wide_node53node57_t2', 'U_node53node57_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node111_2', 'variables': ['flow_timber_node53node111_t2', 'flow_timber_node111node53_t2', 'C_timber_node53node111_t2', 'M_timber_node53node111_t2', 'C_wide_node53node111_t2', 'M_wide_node53node111_t2', 'U_node53node111_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node113_2', 'variables': ['flow_timber_node53node113_t2', 'flow_timber_node113node53_t2', 'C_timber_node53node113_t2', 'M_timber_node53node113_t2', 'C_wide_node53node113_t2', 'M_wide_node53node113_t2', 'U_node53node113_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node119_2', 'variables': ['flow_timber_node53node119_t2', 'flow_timber_node119node53_t2', 'C_timber_node53node119_t2', 'M_timber_node53node119_t2', 'C_wide_node53node119_t2', 'M_wide_node53node119_t2', 'U_node53node119_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node60_2', 'variables': ['flow_timber_node54node60_t2', 'flow_timber_node60node54_t2', 'C_timber_node54node60_t2', 'M_timber_node54node60_t2', 'C_wide_node54node60_t2', 'M_wide_node54node60_t2', 'U_node54node60_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node72_2', 'variables': ['flow_timber_node54node72_t2', 'flow_timber_node72node54_t2', 'C_timber_node54node72_t2', 'M_timber_node54node72_t2', 'C_wide_node54node72_t2', 'M_wide_node54node72_t2', 'U_node54node72_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node105_2', 'variables': ['flow_timber_node54node105_t2', 'flow_timber_node105node54_t2', 'C_timber_node54node105_t2', 'M_timber_node54node105_t2', 'C_wide_node54node105_t2', 'M_wide_node54node105_t2', 'U_node54node105_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node106_2', 'variables': ['flow_timber_node54node106_t2', 'flow_timber_node106node54_t2', 'C_timber_node54node106_t2', 'M_timber_node54node106_t2', 'C_wide_node54node106_t2', 'M_wide_node54node106_t2', 'U_node54node106_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node60_2', 'variables': ['flow_timber_node55node60_t2', 'flow_timber_node60node55_t2', 'C_timber_node55node60_t2', 'M_timber_node55node60_t2', 'C_wide_node55node60_t2', 'M_wide_node55node60_t2', 'U_node55node60_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node104_2', 'variables': ['flow_timber_node55node104_t2', 'flow_timber_node104node55_t2', 'C_timber_node55node104_t2', 'M_timber_node55node104_t2', 'C_wide_node55node104_t2', 'M_wide_node55node104_t2', 'U_node55node104_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node105_2', 'variables': ['flow_timber_node55node105_t2', 'flow_timber_node105node55_t2', 'C_timber_node55node105_t2', 'M_timber_node55node105_t2', 'C_wide_node55node105_t2', 'M_wide_node55node105_t2', 'U_node55node105_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node110_2', 'variables': ['flow_timber_node55node110_t2', 'flow_timber_node110node55_t2', 'C_timber_node55node110_t2', 'M_timber_node55node110_t2', 'C_wide_node55node110_t2', 'M_wide_node55node110_t2', 'U_node55node110_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node121_2', 'variables': ['flow_timber_node56node121_t2', 'flow_timber_node121node56_t2', 'C_timber_node56node121_t2', 'M_timber_node56node121_t2', 'C_wide_node56node121_t2', 'M_wide_node56node121_t2', 'U_node56node121_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node78_2', 'variables': ['flow_timber_node57node78_t2', 'flow_timber_node78node57_t2', 'C_timber_node57node78_t2', 'M_timber_node57node78_t2', 'C_wide_node57node78_t2', 'M_wide_node57node78_t2', 'U_node57node78_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node111_2', 'variables': ['flow_timber_node57node111_t2', 'flow_timber_node111node57_t2', 'C_timber_node57node111_t2', 'M_timber_node57node111_t2', 'C_wide_node57node111_t2', 'M_wide_node57node111_t2', 'U_node57node111_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node112_2', 'variables': ['flow_timber_node57node112_t2', 'flow_timber_node112node57_t2', 'C_timber_node57node112_t2', 'M_timber_node57node112_t2', 'C_wide_node57node112_t2', 'M_wide_node57node112_t2', 'U_node57node112_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node113_2', 'variables': ['flow_timber_node57node113_t2', 'flow_timber_node113node57_t2', 'C_timber_node57node113_t2', 'M_timber_node57node113_t2', 'C_wide_node57node113_t2', 'M_wide_node57node113_t2', 'U_node57node113_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node115_2', 'variables': ['flow_timber_node58node115_t2', 'flow_timber_node115node58_t2', 'C_timber_node58node115_t2', 'M_timber_node58node115_t2', 'C_wide_node58node115_t2', 'M_wide_node58node115_t2', 'U_node58node115_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node116_2', 'variables': ['flow_timber_node58node116_t2', 'flow_timber_node116node58_t2', 'C_timber_node58node116_t2', 'M_timber_node58node116_t2', 'C_wide_node58node116_t2', 'M_wide_node58node116_t2', 'U_node58node116_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node117_2', 'variables': ['flow_timber_node58node117_t2', 'flow_timber_node117node58_t2', 'C_timber_node58node117_t2', 'M_timber_node58node117_t2', 'C_wide_node58node117_t2', 'M_wide_node58node117_t2', 'U_node58node117_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node97_2', 'variables': ['flow_timber_node59node97_t2', 'flow_timber_node97node59_t2', 'C_timber_node59node97_t2', 'M_timber_node59node97_t2', 'C_wide_node59node97_t2', 'M_wide_node59node97_t2', 'U_node59node97_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node98_2', 'variables': ['flow_timber_node59node98_t2', 'flow_timber_node98node59_t2', 'C_timber_node59node98_t2', 'M_timber_node59node98_t2', 'C_wide_node59node98_t2', 'M_wide_node59node98_t2', 'U_node59node98_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node99_2', 'variables': ['flow_timber_node59node99_t2', 'flow_timber_node99node59_t2', 'C_timber_node59node99_t2', 'M_timber_node59node99_t2', 'C_wide_node59node99_t2', 'M_wide_node59node99_t2', 'U_node59node99_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node104_2', 'variables': ['flow_timber_node60node104_t2', 'flow_timber_node104node60_t2', 'C_timber_node60node104_t2', 'M_timber_node60node104_t2', 'C_wide_node60node104_t2', 'M_wide_node60node104_t2', 'U_node60node104_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node105_2', 'variables': ['flow_timber_node60node105_t2', 'flow_timber_node105node60_t2', 'C_timber_node60node105_t2', 'M_timber_node60node105_t2', 'C_wide_node60node105_t2', 'M_wide_node60node105_t2', 'U_node60node105_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node119_2', 'variables': ['flow_timber_node61node119_t2', 'flow_timber_node119node61_t2', 'C_timber_node61node119_t2', 'M_timber_node61node119_t2', 'C_wide_node61node119_t2', 'M_wide_node61node119_t2', 'U_node61node119_t2'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
