Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node53_2', 'variables': ['flow_timber_node36node53_t2', 'flow_timber_node53node36_t2', 'C_node36node53_timber_t2', 'M_node36node53_timber_t2', 'C_node36node53_wide_t2', 'M_node36node53_wide_t2', 'U_node36node53_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node53_2', 'variables': ['flow_timber_node37node53_t2', 'flow_timber_node53node37_t2', 'C_node37node53_timber_t2', 'M_node37node53_timber_t2', 'C_node37node53_wide_t2', 'M_node37node53_wide_t2', 'U_node37node53_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node56_2', 'variables': ['flow_timber_node37node56_t2', 'flow_timber_node56node37_t2', 'C_node37node56_timber_t2', 'M_node37node56_timber_t2', 'C_node37node56_wide_t2', 'M_node37node56_wide_t2', 'U_node37node56_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node39_2', 'variables': ['flow_timber_node38node39_t2', 'flow_timber_node39node38_t2', 'C_node38node39_timber_t2', 'M_node38node39_timber_t2', 'C_node38node39_wide_t2', 'M_node38node39_wide_t2', 'U_node38node39_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node53_2', 'variables': ['flow_timber_node38node53_t2', 'flow_timber_node53node38_t2', 'C_node38node53_timber_t2', 'M_node38node53_timber_t2', 'C_node38node53_wide_t2', 'M_node38node53_wide_t2', 'U_node38node53_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node53_2', 'variables': ['flow_timber_node39node53_t2', 'flow_timber_node53node39_t2', 'C_node39node53_timber_t2', 'M_node39node53_timber_t2', 'C_node39node53_wide_t2', 'M_node39node53_wide_t2', 'U_node39node53_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node54_2', 'variables': ['flow_timber_node40node54_t2', 'flow_timber_node54node40_t2', 'C_node40node54_timber_t2', 'M_node40node54_timber_t2', 'C_node40node54_wide_t2', 'M_node40node54_wide_t2', 'U_node40node54_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node56_2', 'variables': ['flow_timber_node40node56_t2', 'flow_timber_node56node40_t2', 'C_node40node56_timber_t2', 'M_node40node56_timber_t2', 'C_node40node56_wide_t2', 'M_node40node56_wide_t2', 'U_node40node56_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node56_2', 'variables': ['flow_timber_node41node56_t2', 'flow_timber_node56node41_t2', 'C_node41node56_timber_t2', 'M_node41node56_timber_t2', 'C_node41node56_wide_t2', 'M_node41node56_wide_t2', 'U_node41node56_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node58_2', 'variables': ['flow_timber_node41node58_t2', 'flow_timber_node58node41_t2', 'C_node41node58_timber_t2', 'M_node41node58_timber_t2', 'C_node41node58_wide_t2', 'M_node41node58_wide_t2', 'U_node41node58_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node56_2', 'variables': ['flow_timber_node42node56_t2', 'flow_timber_node56node42_t2', 'C_node42node56_timber_t2', 'M_node42node56_timber_t2', 'C_node42node56_wide_t2', 'M_node42node56_wide_t2', 'U_node42node56_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node56_2', 'variables': ['flow_timber_node43node56_t2', 'flow_timber_node56node43_t2', 'C_node43node56_timber_t2', 'M_node43node56_timber_t2', 'C_node43node56_wide_t2', 'M_node43node56_wide_t2', 'U_node43node56_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node47_2', 'variables': ['flow_timber_node44node47_t2', 'flow_timber_node47node44_t2', 'C_node44node47_timber_t2', 'M_node44node47_timber_t2', 'C_node44node47_wide_t2', 'M_node44node47_wide_t2', 'U_node44node47_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node45_2', 'variables': ['flow_timber_node44node45_t2', 'flow_timber_node45node44_t2', 'C_node44node45_timber_t2', 'M_node44node45_timber_t2', 'C_node44node45_wide_t2', 'M_node44node45_wide_t2', 'U_node44node45_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node57_2', 'variables': ['flow_timber_node44node57_t2', 'flow_timber_node57node44_t2', 'C_node44node57_timber_t2', 'M_node44node57_timber_t2', 'C_node44node57_wide_t2', 'M_node44node57_wide_t2', 'U_node44node57_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node57_2', 'variables': ['flow_timber_node45node57_t2', 'flow_timber_node57node45_t2', 'C_node45node57_timber_t2', 'M_node45node57_timber_t2', 'C_node45node57_wide_t2', 'M_node45node57_wide_t2', 'U_node45node57_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node47_2', 'variables': ['flow_timber_node46node47_t2', 'flow_timber_node47node46_t2', 'C_node46node47_timber_t2', 'M_node46node47_timber_t2', 'C_node46node47_wide_t2', 'M_node46node47_wide_t2', 'U_node46node47_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node57_2', 'variables': ['flow_timber_node46node57_t2', 'flow_timber_node57node46_t2', 'C_node46node57_timber_t2', 'M_node46node57_timber_t2', 'C_node46node57_wide_t2', 'M_node46node57_wide_t2', 'U_node46node57_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node57_2', 'variables': ['flow_timber_node47node57_t2', 'flow_timber_node57node47_t2', 'C_node47node57_timber_t2', 'M_node47node57_timber_t2', 'C_node47node57_wide_t2', 'M_node47node57_wide_t2', 'U_node47node57_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node49_2', 'variables': ['flow_timber_node48node49_t2', 'flow_timber_node49node48_t2', 'C_node48node49_timber_t2', 'M_node48node49_timber_t2', 'C_node48node49_wide_t2', 'M_node48node49_wide_t2', 'U_node48node49_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node57_2', 'variables': ['flow_timber_node48node57_t2', 'flow_timber_node57node48_t2', 'C_node48node57_timber_t2', 'M_node48node57_timber_t2', 'C_node48node57_wide_t2', 'M_node48node57_wide_t2', 'U_node48node57_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node60_2', 'variables': ['flow_timber_node48node60_t2', 'flow_timber_node60node48_t2', 'C_node48node60_timber_t2', 'M_node48node60_timber_t2', 'C_node48node60_wide_t2', 'M_node48node60_wide_t2', 'U_node48node60_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node57_2', 'variables': ['flow_timber_node49node57_t2', 'flow_timber_node57node49_t2', 'C_node49node57_timber_t2', 'M_node49node57_timber_t2', 'C_node49node57_wide_t2', 'M_node49node57_wide_t2', 'U_node49node57_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node60_2', 'variables': ['flow_timber_node49node60_t2', 'flow_timber_node60node49_t2', 'C_node49node60_timber_t2', 'M_node49node60_timber_t2', 'C_node49node60_wide_t2', 'M_node49node60_wide_t2', 'U_node49node60_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node58_2', 'variables': ['flow_timber_node50node58_t2', 'flow_timber_node58node50_t2', 'C_node50node58_timber_t2', 'M_node50node58_timber_t2', 'C_node50node58_wide_t2', 'M_node50node58_wide_t2', 'U_node50node58_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node60_2', 'variables': ['flow_timber_node51node60_t2', 'flow_timber_node60node51_t2', 'C_node51node60_timber_t2', 'M_node51node60_timber_t2', 'C_node51node60_wide_t2', 'M_node51node60_wide_t2', 'U_node51node60_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_3', 'variables': ['flow_timber_node1node28_t3', 'flow_timber_node28node1_t3', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3', 'C_node1node28_wide_t3', 'M_node1node28_wide_t3', 'U_node1node28_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node7_3', 'variables': ['flow_timber_node1node7_t3', 'flow_timber_node7node1_t3', 'C_node1node7_timber_t3', 'M_node1node7_timber_t3', 'C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'U_node1node7_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node50_3', 'variables': ['flow_timber_node1node50_t3', 'flow_timber_node50node1_t3', 'C_node1node50_timber_t3', 'M_node1node50_timber_t3', 'C_node1node50_wide_t3', 'M_node1node50_wide_t3', 'U_node1node50_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node58_3', 'variables': ['flow_timber_node1node58_t3', 'flow_timber_node58node1_t3', 'C_node1node58_timber_t3', 'M_node1node58_timber_t3', 'C_node1node58_wide_t3', 'M_node1node58_wide_t3', 'U_node1node58_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node59_3', 'variables': ['flow_timber_node1node59_t3', 'flow_timber_node59node1_t3', 'C_node1node59_timber_t3', 'M_node1node59_timber_t3', 'C_node1node59_wide_t3', 'M_node1node59_wide_t3', 'U_node1node59_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node16_3', 'variables': ['flow_timber_node2node16_t3', 'flow_timber_node16node2_t3', 'C_node2node16_timber_t3', 'M_node2node16_timber_t3', 'C_node2node16_wide_t3', 'M_node2node16_wide_t3', 'U_node2node16_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_3', 'variables': ['flow_timber_node2node3_t3', 'flow_timber_node3node2_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node20_3', 'variables': ['flow_timber_node2node20_t3', 'flow_timber_node20node2_t3', 'C_node2node20_timber_t3', 'M_node2node20_timber_t3', 'C_node2node20_wide_t3', 'M_node2node20_wide_t3', 'U_node2node20_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_3', 'variables': ['flow_timber_node2node54_t3', 'flow_timber_node54node2_t3', 'C_node2node54_timber_t3', 'M_node2node54_timber_t3', 'C_node2node54_wide_t3', 'M_node2node54_wide_t3', 'U_node2node54_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node55_3', 'variables': ['flow_timber_node2node55_t3', 'flow_timber_node55node2_t3', 'C_node2node55_timber_t3', 'M_node2node55_timber_t3', 'C_node2node55_wide_t3', 'M_node2node55_wide_t3', 'U_node2node55_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_3', 'variables': ['flow_timber_node3node11_t3', 'flow_timber_node11node3_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node54_3', 'variables': ['flow_timber_node3node54_t3', 'flow_timber_node54node3_t3', 'C_node3node54_timber_t3', 'M_node3node54_timber_t3', 'C_node3node54_wide_t3', 'M_node3node54_wide_t3', 'U_node3node54_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_3', 'variables': ['flow_timber_node4node41_t3', 'flow_timber_node41node4_t3', 'C_node4node41_timber_t3', 'M_node4node41_timber_t3', 'C_node4node41_wide_t3', 'M_node4node41_wide_t3', 'U_node4node41_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node14_3', 'variables': ['flow_timber_node4node14_t3', 'flow_timber_node14node4_t3', 'C_node4node14_timber_t3', 'M_node4node14_timber_t3', 'C_node4node14_wide_t3', 'M_node4node14_wide_t3', 'U_node4node14_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node56_3', 'variables': ['flow_timber_node4node56_t3', 'flow_timber_node56node4_t3', 'C_node4node56_timber_t3', 'M_node4node56_timber_t3', 'C_node4node56_wide_t3', 'M_node4node56_wide_t3', 'U_node4node56_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node58_3', 'variables': ['flow_timber_node4node58_t3', 'flow_timber_node58node4_t3', 'C_node4node58_timber_t3', 'M_node4node58_timber_t3', 'C_node4node58_wide_t3', 'M_node4node58_wide_t3', 'U_node4node58_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node23_3', 'variables': ['flow_timber_node5node23_t3', 'flow_timber_node23node5_t3', 'C_node5node23_timber_t3', 'M_node5node23_timber_t3', 'C_node5node23_wide_t3', 'M_node5node23_wide_t3', 'U_node5node23_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node26_3', 'variables': ['flow_timber_node5node26_t3', 'flow_timber_node26node5_t3', 'C_node5node26_timber_t3', 'M_node5node26_timber_t3', 'C_node5node26_wide_t3', 'M_node5node26_wide_t3', 'U_node5node26_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node16_3', 'variables': ['flow_timber_node5node16_t3', 'flow_timber_node16node5_t3', 'C_node5node16_timber_t3', 'M_node5node16_timber_t3', 'C_node5node16_wide_t3', 'M_node5node16_wide_t3', 'U_node5node16_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node55_3', 'variables': ['flow_timber_node5node55_t3', 'flow_timber_node55node5_t3', 'C_node5node55_timber_t3', 'M_node5node55_timber_t3', 'C_node5node55_wide_t3', 'M_node5node55_wide_t3', 'U_node5node55_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node56_3', 'variables': ['flow_timber_node5node56_t3', 'flow_timber_node56node5_t3', 'C_node5node56_timber_t3', 'M_node5node56_timber_t3', 'C_node5node56_wide_t3', 'M_node5node56_wide_t3', 'U_node5node56_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node58_3', 'variables': ['flow_timber_node5node58_t3', 'flow_timber_node58node5_t3', 'C_node5node58_timber_t3', 'M_node5node58_timber_t3', 'C_node5node58_wide_t3', 'M_node5node58_wide_t3', 'U_node5node58_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_3', 'variables': ['flow_timber_node6node22_t3', 'flow_timber_node22node6_t3', 'C_node6node22_timber_t3', 'M_node6node22_timber_t3', 'C_node6node22_wide_t3', 'M_node6node22_wide_t3', 'U_node6node22_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node12_3', 'variables': ['flow_timber_node6node12_t3', 'flow_timber_node12node6_t3', 'C_node6node12_timber_t3', 'M_node6node12_timber_t3', 'C_node6node12_wide_t3', 'M_node6node12_wide_t3', 'U_node6node12_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_3', 'variables': ['flow_timber_node6node37_t3', 'flow_timber_node37node6_t3', 'C_node6node37_timber_t3', 'M_node6node37_timber_t3', 'C_node6node37_wide_t3', 'M_node6node37_wide_t3', 'U_node6node37_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node52_3', 'variables': ['flow_timber_node6node52_t3', 'flow_timber_node52node6_t3', 'C_node6node52_timber_t3', 'M_node6node52_timber_t3', 'C_node6node52_wide_t3', 'M_node6node52_wide_t3', 'U_node6node52_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node53_3', 'variables': ['flow_timber_node6node53_t3', 'flow_timber_node53node6_t3', 'C_node6node53_timber_t3', 'M_node6node53_timber_t3', 'C_node6node53_wide_t3', 'M_node6node53_wide_t3', 'U_node6node53_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node56_3', 'variables': ['flow_timber_node6node56_t3', 'flow_timber_node56node6_t3', 'C_node6node56_timber_t3', 'M_node6node56_timber_t3', 'C_node6node56_wide_t3', 'M_node6node56_wide_t3', 'U_node6node56_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_3', 'variables': ['flow_timber_node7node31_t3', 'flow_timber_node31node7_t3', 'C_node7node31_timber_t3', 'M_node7node31_timber_t3', 'C_node7node31_wide_t3', 'M_node7node31_wide_t3', 'U_node7node31_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node51_3', 'variables': ['flow_timber_node7node51_t3', 'flow_timber_node51node7_t3', 'C_node7node51_timber_t3', 'M_node7node51_timber_t3', 'C_node7node51_wide_t3', 'M_node7node51_wide_t3', 'U_node7node51_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node19_3', 'variables': ['flow_timber_node7node19_t3', 'flow_timber_node19node7_t3', 'C_node7node19_timber_t3', 'M_node7node19_timber_t3', 'C_node7node19_wide_t3', 'M_node7node19_wide_t3', 'U_node7node19_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node59_3', 'variables': ['flow_timber_node7node59_t3', 'flow_timber_node59node7_t3', 'C_node7node59_timber_t3', 'M_node7node59_timber_t3', 'C_node7node59_wide_t3', 'M_node7node59_wide_t3', 'U_node7node59_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node60_3', 'variables': ['flow_timber_node7node60_t3', 'flow_timber_node60node7_t3', 'C_node7node60_timber_t3', 'M_node7node60_timber_t3', 'C_node7node60_wide_t3', 'M_node7node60_wide_t3', 'U_node7node60_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
