Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_1', 'variables': ['flow_timber_node1node24_t1', 'flow_timber_node24node1_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node110_1', 'variables': ['flow_timber_node73node110_t1', 'flow_timber_node110node73_t1', 'C_node73node110_timber_t1', 'M_node73node110_timber_t1', 'C_node73node110_wide_t1', 'M_node73node110_wide_t1', 'U_node73node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node74node99_1', 'variables': ['flow_timber_node74node99_t1', 'flow_timber_node99node74_t1', 'C_node74node99_timber_t1', 'M_node74node99_timber_t1', 'C_node74node99_wide_t1', 'M_node74node99_wide_t1', 'U_node74node99_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node76_1', 'variables': ['flow_timber_node75node76_t1', 'flow_timber_node76node75_t1', 'C_node75node76_timber_t1', 'M_node75node76_timber_t1', 'C_node75node76_wide_t1', 'M_node75node76_wide_t1', 'U_node75node76_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node100_1', 'variables': ['flow_timber_node75node100_t1', 'flow_timber_node100node75_t1', 'C_node75node100_timber_t1', 'M_node75node100_timber_t1', 'C_node75node100_wide_t1', 'M_node75node100_wide_t1', 'U_node75node100_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node100_1', 'variables': ['flow_timber_node76node100_t1', 'flow_timber_node100node76_t1', 'C_node76node100_timber_t1', 'M_node76node100_timber_t1', 'C_node76node100_wide_t1', 'M_node76node100_wide_t1', 'U_node76node100_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node77node100_1', 'variables': ['flow_timber_node77node100_t1', 'flow_timber_node100node77_t1', 'C_node77node100_timber_t1', 'M_node77node100_timber_t1', 'C_node77node100_wide_t1', 'M_node77node100_wide_t1', 'U_node77node100_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node77node102_1', 'variables': ['flow_timber_node77node102_t1', 'flow_timber_node102node77_t1', 'C_node77node102_timber_t1', 'M_node77node102_timber_t1', 'C_node77node102_wide_t1', 'M_node77node102_wide_t1', 'U_node77node102_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node78node101_1', 'variables': ['flow_timber_node78node101_t1', 'flow_timber_node101node78_t1', 'C_node78node101_timber_t1', 'M_node78node101_timber_t1', 'C_node78node101_wide_t1', 'M_node78node101_wide_t1', 'U_node78node101_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node102_1', 'variables': ['flow_timber_node79node102_t1', 'flow_timber_node102node79_t1', 'C_node79node102_timber_t1', 'M_node79node102_timber_t1', 'C_node79node102_wide_t1', 'M_node79node102_wide_t1', 'U_node79node102_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node80node106_1', 'variables': ['flow_timber_node80node106_t1', 'flow_timber_node106node80_t1', 'C_node80node106_timber_t1', 'M_node80node106_timber_t1', 'C_node80node106_wide_t1', 'M_node80node106_wide_t1', 'U_node80node106_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node80node108_1', 'variables': ['flow_timber_node80node108_t1', 'flow_timber_node108node80_t1', 'C_node80node108_timber_t1', 'M_node80node108_timber_t1', 'C_node80node108_wide_t1', 'M_node80node108_wide_t1', 'U_node80node108_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node81node106_1', 'variables': ['flow_timber_node81node106_t1', 'flow_timber_node106node81_t1', 'C_node81node106_timber_t1', 'M_node81node106_timber_t1', 'C_node81node106_wide_t1', 'M_node81node106_wide_t1', 'U_node81node106_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node82node108_1', 'variables': ['flow_timber_node82node108_t1', 'flow_timber_node108node82_t1', 'C_node82node108_timber_t1', 'M_node82node108_timber_t1', 'C_node82node108_wide_t1', 'M_node82node108_wide_t1', 'U_node82node108_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node83node84_1', 'variables': ['flow_timber_node83node84_t1', 'flow_timber_node84node83_t1', 'C_node83node84_timber_t1', 'M_node83node84_timber_t1', 'C_node83node84_wide_t1', 'M_node83node84_wide_t1', 'U_node83node84_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node83node108_1', 'variables': ['flow_timber_node83node108_t1', 'flow_timber_node108node83_t1', 'C_node83node108_timber_t1', 'M_node83node108_timber_t1', 'C_node83node108_wide_t1', 'M_node83node108_wide_t1', 'U_node83node108_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node84node108_1', 'variables': ['flow_timber_node84node108_t1', 'flow_timber_node108node84_t1', 'C_node84node108_timber_t1', 'M_node84node108_timber_t1', 'C_node84node108_wide_t1', 'M_node84node108_wide_t1', 'U_node84node108_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node87_1', 'variables': ['flow_timber_node85node87_t1', 'flow_timber_node87node85_t1', 'C_node85node87_timber_t1', 'M_node85node87_timber_t1', 'C_node85node87_wide_t1', 'M_node85node87_wide_t1', 'U_node85node87_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node86_1', 'variables': ['flow_timber_node85node86_t1', 'flow_timber_node86node85_t1', 'C_node85node86_timber_t1', 'M_node85node86_timber_t1', 'C_node85node86_wide_t1', 'M_node85node86_wide_t1', 'U_node85node86_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node110_1', 'variables': ['flow_timber_node85node110_t1', 'flow_timber_node110node85_t1', 'C_node85node110_timber_t1', 'M_node85node110_timber_t1', 'C_node85node110_wide_t1', 'M_node85node110_wide_t1', 'U_node85node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node89_1', 'variables': ['flow_timber_node86node89_t1', 'flow_timber_node89node86_t1', 'C_node86node89_timber_t1', 'M_node86node89_timber_t1', 'C_node86node89_wide_t1', 'M_node86node89_wide_t1', 'U_node86node89_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node110_1', 'variables': ['flow_timber_node86node110_t1', 'flow_timber_node110node86_t1', 'C_node86node110_timber_t1', 'M_node86node110_timber_t1', 'C_node86node110_wide_t1', 'M_node86node110_wide_t1', 'U_node86node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node87node90_1', 'variables': ['flow_timber_node87node90_t1', 'flow_timber_node90node87_t1', 'C_node87node90_timber_t1', 'M_node87node90_timber_t1', 'C_node87node90_wide_t1', 'M_node87node90_wide_t1', 'U_node87node90_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node87node110_1', 'variables': ['flow_timber_node87node110_t1', 'flow_timber_node110node87_t1', 'C_node87node110_timber_t1', 'M_node87node110_timber_t1', 'C_node87node110_wide_t1', 'M_node87node110_wide_t1', 'U_node87node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node88node90_1', 'variables': ['flow_timber_node88node90_t1', 'flow_timber_node90node88_t1', 'C_node88node90_timber_t1', 'M_node88node90_timber_t1', 'C_node88node90_wide_t1', 'M_node88node90_wide_t1', 'U_node88node90_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node88node110_1', 'variables': ['flow_timber_node88node110_t1', 'flow_timber_node110node88_t1', 'C_node88node110_timber_t1', 'M_node88node110_timber_t1', 'C_node88node110_wide_t1', 'M_node88node110_wide_t1', 'U_node88node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node89node110_1', 'variables': ['flow_timber_node89node110_t1', 'flow_timber_node110node89_t1', 'C_node89node110_timber_t1', 'M_node89node110_timber_t1', 'C_node89node110_wide_t1', 'M_node89node110_wide_t1', 'U_node89node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node90node110_1', 'variables': ['flow_timber_node90node110_t1', 'flow_timber_node110node90_t1', 'C_node90node110_timber_t1', 'M_node90node110_timber_t1', 'C_node90node110_wide_t1', 'M_node90node110_wide_t1', 'U_node90node110_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node91node111_1', 'variables': ['flow_timber_node91node111_t1', 'flow_timber_node111node91_t1', 'C_node91node111_timber_t1', 'M_node91node111_timber_t1', 'C_node91node111_wide_t1', 'M_node91node111_wide_t1', 'U_node91node111_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node92node111_1', 'variables': ['flow_timber_node92node111_t1', 'flow_timber_node111node92_t1', 'C_node92node111_timber_t1', 'M_node92node111_timber_t1', 'C_node92node111_wide_t1', 'M_node92node111_wide_t1', 'U_node92node111_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node93node112_1', 'variables': ['flow_timber_node93node112_t1', 'flow_timber_node112node93_t1', 'C_node93node112_timber_t1', 'M_node93node112_timber_t1', 'C_node93node112_wide_t1', 'M_node93node112_wide_t1', 'U_node93node112_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_2', 'variables': ['flow_timber_node1node24_t2', 'flow_timber_node24node1_t2', 'C_node1node24_timber_t2', 'M_node1node24_timber_t2', 'C_node1node24_wide_t2', 'M_node1node24_wide_t2', 'U_node1node24_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_2', 'variables': ['flow_timber_node1node15_t2', 'flow_timber_node15node1_t2', 'C_node1node15_timber_t2', 'M_node1node15_timber_t2', 'C_node1node15_wide_t2', 'M_node1node15_wide_t2', 'U_node1node15_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node93_2', 'variables': ['flow_timber_node1node93_t2', 'flow_timber_node93node1_t2', 'C_node1node93_timber_t2', 'M_node1node93_timber_t2', 'C_node1node93_wide_t2', 'M_node1node93_wide_t2', 'U_node1node93_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node98_2', 'variables': ['flow_timber_node1node98_t2', 'flow_timber_node98node1_t2', 'C_node1node98_timber_t2', 'M_node1node98_timber_t2', 'C_node1node98_wide_t2', 'M_node1node98_wide_t2', 'U_node1node98_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node112_2', 'variables': ['flow_timber_node1node112_t2', 'flow_timber_node112node1_t2', 'C_node1node112_timber_t2', 'M_node1node112_timber_t2', 'C_node1node112_wide_t2', 'M_node1node112_wide_t2', 'U_node1node112_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node14_2', 'variables': ['flow_timber_node2node14_t2', 'flow_timber_node14node2_t2', 'C_node2node14_timber_t2', 'M_node2node14_timber_t2', 'C_node2node14_wide_t2', 'M_node2node14_wide_t2', 'U_node2node14_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node22_2', 'variables': ['flow_timber_node2node22_t2', 'flow_timber_node22node2_t2', 'C_node2node22_timber_t2', 'M_node2node22_timber_t2', 'C_node2node22_wide_t2', 'M_node2node22_wide_t2', 'U_node2node22_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node65_2', 'variables': ['flow_timber_node2node65_t2', 'flow_timber_node65node2_t2', 'C_node2node65_timber_t2', 'M_node2node65_timber_t2', 'C_node2node65_wide_t2', 'M_node2node65_wide_t2', 'U_node2node65_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node94_2', 'variables': ['flow_timber_node2node94_t2', 'flow_timber_node94node2_t2', 'C_node2node94_timber_t2', 'M_node2node94_timber_t2', 'C_node2node94_wide_t2', 'M_node2node94_wide_t2', 'U_node2node94_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node101_2', 'variables': ['flow_timber_node2node101_t2', 'flow_timber_node101node2_t2', 'C_node2node101_timber_t2', 'M_node2node101_timber_t2', 'C_node2node101_wide_t2', 'M_node2node101_wide_t2', 'U_node2node101_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node28_2', 'variables': ['flow_timber_node3node28_t2', 'flow_timber_node28node3_t2', 'C_node3node28_timber_t2', 'M_node3node28_timber_t2', 'C_node3node28_wide_t2', 'M_node3node28_wide_t2', 'U_node3node28_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node24_2', 'variables': ['flow_timber_node3node24_t2', 'flow_timber_node24node3_t2', 'C_node3node24_timber_t2', 'M_node3node24_timber_t2', 'C_node3node24_wide_t2', 'M_node3node24_wide_t2', 'U_node3node24_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node98_2', 'variables': ['flow_timber_node3node98_t2', 'flow_timber_node98node3_t2', 'C_node3node98_timber_t2', 'M_node3node98_timber_t2', 'C_node3node98_wide_t2', 'M_node3node98_wide_t2', 'U_node3node98_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node112_2', 'variables': ['flow_timber_node3node112_t2', 'flow_timber_node112node3_t2', 'C_node3node112_timber_t2', 'M_node3node112_timber_t2', 'C_node3node112_wide_t2', 'M_node3node112_wide_t2', 'U_node3node112_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node78_2', 'variables': ['flow_timber_node4node78_t2', 'flow_timber_node78node4_t2', 'C_node4node78_timber_t2', 'M_node4node78_timber_t2', 'C_node4node78_wide_t2', 'M_node4node78_wide_t2', 'U_node4node78_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node19_2', 'variables': ['flow_timber_node4node19_t2', 'flow_timber_node19node4_t2', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2', 'C_node4node19_wide_t2', 'M_node4node19_wide_t2', 'U_node4node19_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node20_2', 'variables': ['flow_timber_node4node20_t2', 'flow_timber_node20node4_t2', 'C_node4node20_timber_t2', 'M_node4node20_timber_t2', 'C_node4node20_wide_t2', 'M_node4node20_wide_t2', 'U_node4node20_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node101_2', 'variables': ['flow_timber_node4node101_t2', 'flow_timber_node101node4_t2', 'C_node4node101_timber_t2', 'M_node4node101_timber_t2', 'C_node4node101_wide_t2', 'M_node4node101_wide_t2', 'U_node4node101_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node104_2', 'variables': ['flow_timber_node4node104_t2', 'flow_timber_node104node4_t2', 'C_node4node104_timber_t2', 'M_node4node104_timber_t2', 'C_node4node104_wide_t2', 'M_node4node104_wide_t2', 'U_node4node104_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node17_2', 'variables': ['flow_timber_node5node17_t2', 'flow_timber_node17node5_t2', 'C_node5node17_timber_t2', 'M_node5node17_timber_t2', 'C_node5node17_wide_t2', 'M_node5node17_wide_t2', 'U_node5node17_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node92_2', 'variables': ['flow_timber_node5node92_t2', 'flow_timber_node92node5_t2', 'C_node5node92_timber_t2', 'M_node5node92_timber_t2', 'C_node5node92_wide_t2', 'M_node5node92_wide_t2', 'U_node5node92_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node52_2', 'variables': ['flow_timber_node5node52_t2', 'flow_timber_node52node5_t2', 'C_node5node52_timber_t2', 'M_node5node52_timber_t2', 'C_node5node52_wide_t2', 'M_node5node52_wide_t2', 'U_node5node52_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node111_2', 'variables': ['flow_timber_node5node111_t2', 'flow_timber_node111node5_t2', 'C_node5node111_timber_t2', 'M_node5node111_timber_t2', 'C_node5node111_wide_t2', 'M_node5node111_wide_t2', 'U_node5node111_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node112_2', 'variables': ['flow_timber_node5node112_t2', 'flow_timber_node112node5_t2', 'C_node5node112_timber_t2', 'M_node5node112_timber_t2', 'C_node5node112_wide_t2', 'M_node5node112_wide_t2', 'U_node5node112_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node55_2', 'variables': ['flow_timber_node6node55_t2', 'flow_timber_node55node6_t2', 'C_node6node55_timber_t2', 'M_node6node55_timber_t2', 'C_node6node55_wide_t2', 'M_node6node55_wide_t2', 'U_node6node55_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node19_2', 'variables': ['flow_timber_node6node19_t2', 'flow_timber_node19node6_t2', 'C_node6node19_timber_t2', 'M_node6node19_timber_t2', 'C_node6node19_wide_t2', 'M_node6node19_wide_t2', 'U_node6node19_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node57_2', 'variables': ['flow_timber_node6node57_t2', 'flow_timber_node57node6_t2', 'C_node6node57_timber_t2', 'M_node6node57_timber_t2', 'C_node6node57_wide_t2', 'M_node6node57_wide_t2', 'U_node6node57_t2'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
