Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node27_1', 'variables': ['flow_timber_node1node27_t1', 'flow_timber_node27node1_t1', 'C_node1node27_timber_t1', 'M_node1node27_timber_t1', 'C_node1node27_wide_t1', 'M_node1node27_wide_t1', 'U_node1node27_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node21_5', 'variables': ['flow_timber_node16node21_t5', 'flow_timber_node21node16_t5', 'C_node16node21_timber_t5', 'M_node16node21_timber_t5', 'C_node16node21_wide_t5', 'M_node16node21_wide_t5', 'U_node16node21_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_5', 'variables': ['flow_timber_node16node32_t5', 'flow_timber_node32node16_t5', 'C_node16node32_timber_t5', 'M_node16node32_timber_t5', 'C_node16node32_wide_t5', 'M_node16node32_wide_t5', 'U_node16node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node31_5', 'variables': ['flow_timber_node17node31_t5', 'flow_timber_node31node17_t5', 'C_node17node31_timber_t5', 'M_node17node31_timber_t5', 'C_node17node31_wide_t5', 'M_node17node31_wide_t5', 'U_node17node31_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node36_5', 'variables': ['flow_timber_node17node36_t5', 'flow_timber_node36node17_t5', 'C_node17node36_timber_t5', 'M_node17node36_timber_t5', 'C_node17node36_wide_t5', 'M_node17node36_wide_t5', 'U_node17node36_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node37_5', 'variables': ['flow_timber_node17node37_t5', 'flow_timber_node37node17_t5', 'C_node17node37_timber_t5', 'M_node17node37_timber_t5', 'C_node17node37_wide_t5', 'M_node17node37_wide_t5', 'U_node17node37_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node32_5', 'variables': ['flow_timber_node18node32_t5', 'flow_timber_node32node18_t5', 'C_node18node32_timber_t5', 'M_node18node32_timber_t5', 'C_node18node32_wide_t5', 'M_node18node32_wide_t5', 'U_node18node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node34_5', 'variables': ['flow_timber_node18node34_t5', 'flow_timber_node34node18_t5', 'C_node18node34_timber_t5', 'M_node18node34_timber_t5', 'C_node18node34_wide_t5', 'M_node18node34_wide_t5', 'U_node18node34_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node32_5', 'variables': ['flow_timber_node19node32_t5', 'flow_timber_node32node19_t5', 'C_node19node32_timber_t5', 'M_node19node32_timber_t5', 'C_node19node32_wide_t5', 'M_node19node32_wide_t5', 'U_node19node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node32_5', 'variables': ['flow_timber_node20node32_t5', 'flow_timber_node32node20_t5', 'C_node20node32_timber_t5', 'M_node20node32_timber_t5', 'C_node20node32_wide_t5', 'M_node20node32_wide_t5', 'U_node20node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node22_5', 'variables': ['flow_timber_node21node22_t5', 'flow_timber_node22node21_t5', 'C_node21node22_timber_t5', 'M_node21node22_timber_t5', 'C_node21node22_wide_t5', 'M_node21node22_wide_t5', 'U_node21node22_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node32_5', 'variables': ['flow_timber_node21node32_t5', 'flow_timber_node32node21_t5', 'C_node21node32_timber_t5', 'M_node21node32_timber_t5', 'C_node21node32_wide_t5', 'M_node21node32_wide_t5', 'U_node21node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node23_5', 'variables': ['flow_timber_node22node23_t5', 'flow_timber_node23node22_t5', 'C_node22node23_timber_t5', 'M_node22node23_timber_t5', 'C_node22node23_wide_t5', 'M_node22node23_wide_t5', 'U_node22node23_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node32_5', 'variables': ['flow_timber_node22node32_t5', 'flow_timber_node32node22_t5', 'C_node22node32_timber_t5', 'M_node22node32_timber_t5', 'C_node22node32_wide_t5', 'M_node22node32_wide_t5', 'U_node22node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node32_5', 'variables': ['flow_timber_node23node32_t5', 'flow_timber_node32node23_t5', 'C_node23node32_timber_t5', 'M_node23node32_timber_t5', 'C_node23node32_wide_t5', 'M_node23node32_wide_t5', 'U_node23node32_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node33_5', 'variables': ['flow_timber_node24node33_t5', 'flow_timber_node33node24_t5', 'C_node24node33_timber_t5', 'M_node24node33_timber_t5', 'C_node24node33_wide_t5', 'M_node24node33_wide_t5', 'U_node24node33_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node26_5', 'variables': ['flow_timber_node25node26_t5', 'flow_timber_node26node25_t5', 'C_node25node26_timber_t5', 'M_node25node26_timber_t5', 'C_node25node26_wide_t5', 'M_node25node26_wide_t5', 'U_node25node26_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node33_5', 'variables': ['flow_timber_node25node33_t5', 'flow_timber_node33node25_t5', 'C_node25node33_timber_t5', 'M_node25node33_timber_t5', 'C_node25node33_wide_t5', 'M_node25node33_wide_t5', 'U_node25node33_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_5', 'variables': ['flow_timber_node26node27_t5', 'flow_timber_node27node26_t5', 'C_node26node27_timber_t5', 'M_node26node27_timber_t5', 'C_node26node27_wide_t5', 'M_node26node27_wide_t5', 'U_node26node27_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node33_5', 'variables': ['flow_timber_node26node33_t5', 'flow_timber_node33node26_t5', 'C_node26node33_timber_t5', 'M_node26node33_timber_t5', 'C_node26node33_wide_t5', 'M_node26node33_wide_t5', 'U_node26node33_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node33_5', 'variables': ['flow_timber_node27node33_t5', 'flow_timber_node33node27_t5', 'C_node27node33_timber_t5', 'M_node27node33_timber_t5', 'C_node27node33_wide_t5', 'M_node27node33_wide_t5', 'U_node27node33_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node34_5', 'variables': ['flow_timber_node28node34_t5', 'flow_timber_node34node28_t5', 'C_node28node34_timber_t5', 'M_node28node34_timber_t5', 'C_node28node34_wide_t5', 'M_node28node34_wide_t5', 'U_node28node34_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node36_5', 'variables': ['flow_timber_node28node36_t5', 'flow_timber_node36node28_t5', 'C_node28node36_timber_t5', 'M_node28node36_timber_t5', 'C_node28node36_wide_t5', 'M_node28node36_wide_t5', 'U_node28node36_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node36_5', 'variables': ['flow_timber_node29node36_t5', 'flow_timber_node36node29_t5', 'C_node29node36_timber_t5', 'M_node29node36_timber_t5', 'C_node29node36_wide_t5', 'M_node29node36_wide_t5', 'U_node29node36_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node31_5', 'variables': ['flow_timber_node30node31_t5', 'flow_timber_node31node30_t5', 'C_node30node31_timber_t5', 'M_node30node31_timber_t5', 'C_node30node31_wide_t5', 'M_node30node31_wide_t5', 'U_node30node31_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node37_5', 'variables': ['flow_timber_node30node37_t5', 'flow_timber_node37node30_t5', 'C_node30node37_timber_t5', 'M_node30node37_timber_t5', 'C_node30node37_wide_t5', 'M_node30node37_wide_t5', 'U_node30node37_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node37_5', 'variables': ['flow_timber_node31node37_t5', 'flow_timber_node37node31_t5', 'C_node31node37_timber_t5', 'M_node31node37_timber_t5', 'C_node31node37_wide_t5', 'M_node31node37_wide_t5', 'U_node31node37_t5'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
