Constraint group: Constraint_flow_enforcing_road
Total in this group: 885
Expected: 885

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node50_1', 'variables': ['flow_wide_node1node50_t1', 'flow_wide_node50node1_t1', 'C_node1node50_wide_t1', 'M_node1node50_wide_t1', 'U_node1node50_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node28node63_2', 'variables': ['flow_wide_node28node63_t2', 'flow_wide_node63node28_t2', 'C_node28node63_wide_t2', 'M_node28node63_wide_t2', 'U_node28node63_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node28node66_2', 'variables': ['flow_wide_node28node66_t2', 'flow_wide_node66node28_t2', 'C_node28node66_wide_t2', 'M_node28node66_wide_t2', 'U_node28node66_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node66_2', 'variables': ['flow_wide_node29node66_t2', 'flow_wide_node66node29_t2', 'C_node29node66_wide_t2', 'M_node29node66_wide_t2', 'U_node29node66_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node29node69_2', 'variables': ['flow_wide_node29node69_t2', 'flow_wide_node69node29_t2', 'C_node29node69_wide_t2', 'M_node29node69_wide_t2', 'U_node29node69_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node49_2', 'variables': ['flow_wide_node30node49_t2', 'flow_wide_node49node30_t2', 'C_node30node49_wide_t2', 'M_node30node49_wide_t2', 'U_node30node49_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node69_2', 'variables': ['flow_wide_node30node69_t2', 'flow_wide_node69node30_t2', 'C_node30node69_wide_t2', 'M_node30node69_wide_t2', 'U_node30node69_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node70_2', 'variables': ['flow_wide_node30node70_t2', 'flow_wide_node70node30_t2', 'C_node30node70_wide_t2', 'M_node30node70_wide_t2', 'U_node30node70_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node30node71_2', 'variables': ['flow_wide_node30node71_t2', 'flow_wide_node71node30_t2', 'C_node30node71_wide_t2', 'M_node30node71_wide_t2', 'U_node30node71_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node31node38_2', 'variables': ['flow_wide_node31node38_t2', 'flow_wide_node38node31_t2', 'C_node31node38_wide_t2', 'M_node31node38_wide_t2', 'U_node31node38_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node31node64_2', 'variables': ['flow_wide_node31node64_t2', 'flow_wide_node64node31_t2', 'C_node31node64_wide_t2', 'M_node31node64_wide_t2', 'U_node31node64_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node31node66_2', 'variables': ['flow_wide_node31node66_t2', 'flow_wide_node66node31_t2', 'C_node31node66_wide_t2', 'M_node31node66_wide_t2', 'U_node31node66_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node32node35_2', 'variables': ['flow_wide_node32node35_t2', 'flow_wide_node35node32_t2', 'C_node32node35_wide_t2', 'M_node32node35_wide_t2', 'U_node32node35_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node32node59_2', 'variables': ['flow_wide_node32node59_t2', 'flow_wide_node59node32_t2', 'C_node32node59_wide_t2', 'M_node32node59_wide_t2', 'U_node32node59_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node32node70_2', 'variables': ['flow_wide_node32node70_t2', 'flow_wide_node70node32_t2', 'C_node32node70_wide_t2', 'M_node32node70_wide_t2', 'U_node32node70_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node32node72_2', 'variables': ['flow_wide_node32node72_t2', 'flow_wide_node72node32_t2', 'C_node32node72_wide_t2', 'M_node32node72_wide_t2', 'U_node32node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node33node41_2', 'variables': ['flow_wide_node33node41_t2', 'flow_wide_node41node33_t2', 'C_node33node41_wide_t2', 'M_node33node41_wide_t2', 'U_node33node41_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node33node60_2', 'variables': ['flow_wide_node33node60_t2', 'flow_wide_node60node33_t2', 'C_node33node60_wide_t2', 'M_node33node60_wide_t2', 'U_node33node60_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node33node61_2', 'variables': ['flow_wide_node33node61_t2', 'flow_wide_node61node33_t2', 'C_node33node61_wide_t2', 'M_node33node61_wide_t2', 'U_node33node61_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node34node39_2', 'variables': ['flow_wide_node34node39_t2', 'flow_wide_node39node34_t2', 'C_node34node39_wide_t2', 'M_node34node39_wide_t2', 'U_node34node39_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node34node59_2', 'variables': ['flow_wide_node34node59_t2', 'flow_wide_node59node34_t2', 'C_node34node59_wide_t2', 'M_node34node59_wide_t2', 'U_node34node59_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node49_2', 'variables': ['flow_wide_node35node49_t2', 'flow_wide_node49node35_t2', 'C_node35node49_wide_t2', 'M_node35node49_wide_t2', 'U_node35node49_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node59_2', 'variables': ['flow_wide_node35node59_t2', 'flow_wide_node59node35_t2', 'C_node35node59_wide_t2', 'M_node35node59_wide_t2', 'U_node35node59_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node69_2', 'variables': ['flow_wide_node35node69_t2', 'flow_wide_node69node35_t2', 'C_node35node69_wide_t2', 'M_node35node69_wide_t2', 'U_node35node69_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node35node70_2', 'variables': ['flow_wide_node35node70_t2', 'flow_wide_node70node35_t2', 'C_node35node70_wide_t2', 'M_node35node70_wide_t2', 'U_node35node70_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node36node62_2', 'variables': ['flow_wide_node36node62_t2', 'flow_wide_node62node36_t2', 'C_node36node62_wide_t2', 'M_node36node62_wide_t2', 'U_node36node62_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node36node68_2', 'variables': ['flow_wide_node36node68_t2', 'flow_wide_node68node36_t2', 'C_node36node68_wide_t2', 'M_node36node68_wide_t2', 'U_node36node68_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node37node52_2', 'variables': ['flow_wide_node37node52_t2', 'flow_wide_node52node37_t2', 'C_node37node52_wide_t2', 'M_node37node52_wide_t2', 'U_node37node52_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node37node57_2', 'variables': ['flow_wide_node37node57_t2', 'flow_wide_node57node37_t2', 'C_node37node57_wide_t2', 'M_node37node57_wide_t2', 'U_node37node57_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node37node72_2', 'variables': ['flow_wide_node37node72_t2', 'flow_wide_node72node37_t2', 'C_node37node72_wide_t2', 'M_node37node72_wide_t2', 'U_node37node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node46_2', 'variables': ['flow_wide_node38node46_t2', 'flow_wide_node46node38_t2', 'C_node38node46_wide_t2', 'M_node38node46_wide_t2', 'U_node38node46_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node63_2', 'variables': ['flow_wide_node38node63_t2', 'flow_wide_node63node38_t2', 'C_node38node63_wide_t2', 'M_node38node63_wide_t2', 'U_node38node63_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node64_2', 'variables': ['flow_wide_node38node64_t2', 'flow_wide_node64node38_t2', 'C_node38node64_wide_t2', 'M_node38node64_wide_t2', 'U_node38node64_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node66_2', 'variables': ['flow_wide_node38node66_t2', 'flow_wide_node66node38_t2', 'C_node38node66_wide_t2', 'M_node38node66_wide_t2', 'U_node38node66_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node39node59_2', 'variables': ['flow_wide_node39node59_t2', 'flow_wide_node59node39_t2', 'C_node39node59_wide_t2', 'M_node39node59_wide_t2', 'U_node39node59_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node40node60_2', 'variables': ['flow_wide_node40node60_t2', 'flow_wide_node60node40_t2', 'C_node40node60_wide_t2', 'M_node40node60_wide_t2', 'U_node40node60_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node41node60_2', 'variables': ['flow_wide_node41node60_t2', 'flow_wide_node60node41_t2', 'C_node41node60_wide_t2', 'M_node41node60_wide_t2', 'U_node41node60_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node41node61_2', 'variables': ['flow_wide_node41node61_t2', 'flow_wide_node61node41_t2', 'C_node41node61_wide_t2', 'M_node41node61_wide_t2', 'U_node41node61_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node42node60_2', 'variables': ['flow_wide_node42node60_t2', 'flow_wide_node60node42_t2', 'C_node42node60_wide_t2', 'M_node42node60_wide_t2', 'U_node42node60_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node42node61_2', 'variables': ['flow_wide_node42node61_t2', 'flow_wide_node61node42_t2', 'C_node42node61_wide_t2', 'M_node42node61_wide_t2', 'U_node42node61_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node43node44_2', 'variables': ['flow_wide_node43node44_t2', 'flow_wide_node44node43_t2', 'C_node43node44_wide_t2', 'M_node43node44_wide_t2', 'U_node43node44_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node43node61_2', 'variables': ['flow_wide_node43node61_t2', 'flow_wide_node61node43_t2', 'C_node43node61_wide_t2', 'M_node43node61_wide_t2', 'U_node43node61_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node43node67_2', 'variables': ['flow_wide_node43node67_t2', 'flow_wide_node67node43_t2', 'C_node43node67_wide_t2', 'M_node43node67_wide_t2', 'U_node43node67_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node44node61_2', 'variables': ['flow_wide_node44node61_t2', 'flow_wide_node61node44_t2', 'C_node44node61_wide_t2', 'M_node44node61_wide_t2', 'U_node44node61_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node44node67_2', 'variables': ['flow_wide_node44node67_t2', 'flow_wide_node67node44_t2', 'C_node44node67_wide_t2', 'M_node44node67_wide_t2', 'U_node44node67_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node45node63_2', 'variables': ['flow_wide_node45node63_t2', 'flow_wide_node63node45_t2', 'C_node45node63_wide_t2', 'M_node45node63_wide_t2', 'U_node45node63_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node46node63_2', 'variables': ['flow_wide_node46node63_t2', 'flow_wide_node63node46_t2', 'C_node46node63_wide_t2', 'M_node46node63_wide_t2', 'U_node46node63_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node46node66_2', 'variables': ['flow_wide_node46node66_t2', 'flow_wide_node66node46_t2', 'C_node46node66_wide_t2', 'M_node46node66_wide_t2', 'U_node46node66_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node47node67_2', 'variables': ['flow_wide_node47node67_t2', 'flow_wide_node67node47_t2', 'C_node47node67_wide_t2', 'M_node47node67_wide_t2', 'U_node47node67_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node47node69_2', 'variables': ['flow_wide_node47node69_t2', 'flow_wide_node69node47_t2', 'C_node47node69_wide_t2', 'M_node47node69_wide_t2', 'U_node47node69_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node48node67_2', 'variables': ['flow_wide_node48node67_t2', 'flow_wide_node67node48_t2', 'C_node48node67_wide_t2', 'M_node48node67_wide_t2', 'U_node48node67_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node49node69_2', 'variables': ['flow_wide_node49node69_t2', 'flow_wide_node69node49_t2', 'C_node49node69_wide_t2', 'M_node49node69_wide_t2', 'U_node49node69_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node49node70_2', 'variables': ['flow_wide_node49node70_t2', 'flow_wide_node70node49_t2', 'C_node49node70_wide_t2', 'M_node49node70_wide_t2', 'U_node49node70_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node50node70_2', 'variables': ['flow_wide_node50node70_t2', 'flow_wide_node70node50_t2', 'C_node50node70_wide_t2', 'M_node50node70_wide_t2', 'U_node50node70_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node51node57_2', 'variables': ['flow_wide_node51node57_t2', 'flow_wide_node57node51_t2', 'C_node51node57_wide_t2', 'M_node51node57_wide_t2', 'U_node51node57_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node51node72_2', 'variables': ['flow_wide_node51node72_t2', 'flow_wide_node72node51_t2', 'C_node51node72_wide_t2', 'M_node51node72_wide_t2', 'U_node51node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node52node53_2', 'variables': ['flow_wide_node52node53_t2', 'flow_wide_node53node52_t2', 'C_node52node53_wide_t2', 'M_node52node53_wide_t2', 'U_node52node53_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node52node72_2', 'variables': ['flow_wide_node52node72_t2', 'flow_wide_node72node52_t2', 'C_node52node72_wide_t2', 'M_node52node72_wide_t2', 'U_node52node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node53node55_2', 'variables': ['flow_wide_node53node55_t2', 'flow_wide_node55node53_t2', 'C_node53node55_wide_t2', 'M_node53node55_wide_t2', 'U_node53node55_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node53node72_2', 'variables': ['flow_wide_node53node72_t2', 'flow_wide_node72node53_t2', 'C_node53node72_wide_t2', 'M_node53node72_wide_t2', 'U_node53node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node54node72_2', 'variables': ['flow_wide_node54node72_t2', 'flow_wide_node72node54_t2', 'C_node54node72_wide_t2', 'M_node54node72_wide_t2', 'U_node54node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node55node72_2', 'variables': ['flow_wide_node55node72_t2', 'flow_wide_node72node55_t2', 'C_node55node72_wide_t2', 'M_node55node72_wide_t2', 'U_node55node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node56node58_2', 'variables': ['flow_wide_node56node58_t2', 'flow_wide_node58node56_t2', 'C_node56node58_wide_t2', 'M_node56node58_wide_t2', 'U_node56node58_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node56node72_2', 'variables': ['flow_wide_node56node72_t2', 'flow_wide_node72node56_t2', 'C_node56node72_wide_t2', 'M_node56node72_wide_t2', 'U_node56node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node57node72_2', 'variables': ['flow_wide_node57node72_t2', 'flow_wide_node72node57_t2', 'C_node57node72_wide_t2', 'M_node57node72_wide_t2', 'U_node57node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node58node72_2', 'variables': ['flow_wide_node58node72_t2', 'flow_wide_node72node58_t2', 'C_node58node72_wide_t2', 'M_node58node72_wide_t2', 'U_node58node72_t2'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node50_3', 'variables': ['flow_wide_node1node50_t3', 'flow_wide_node50node1_t3', 'C_node1node50_wide_t3', 'M_node1node50_wide_t3', 'U_node1node50_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node54_3', 'variables': ['flow_wide_node1node54_t3', 'flow_wide_node54node1_t3', 'C_node1node54_wide_t3', 'M_node1node54_wide_t3', 'U_node1node54_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node32_3', 'variables': ['flow_wide_node1node32_t3', 'flow_wide_node32node1_t3', 'C_node1node32_wide_t3', 'M_node1node32_wide_t3', 'U_node1node32_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node70_3', 'variables': ['flow_wide_node1node70_t3', 'flow_wide_node70node1_t3', 'C_node1node70_wide_t3', 'M_node1node70_wide_t3', 'U_node1node70_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node72_3', 'variables': ['flow_wide_node1node72_t3', 'flow_wide_node72node1_t3', 'C_node1node72_wide_t3', 'M_node1node72_wide_t3', 'U_node1node72_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node39_3', 'variables': ['flow_wide_node2node39_t3', 'flow_wide_node39node2_t3', 'C_node2node39_wide_t3', 'M_node2node39_wide_t3', 'U_node2node39_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node35_3', 'variables': ['flow_wide_node2node35_t3', 'flow_wide_node35node2_t3', 'C_node2node35_wide_t3', 'M_node2node35_wide_t3', 'U_node2node35_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node5_3', 'variables': ['flow_wide_node2node5_t3', 'flow_wide_node5node2_t3', 'C_node2node5_wide_t3', 'M_node2node5_wide_t3', 'U_node2node5_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node59_3', 'variables': ['flow_wide_node2node59_t3', 'flow_wide_node59node2_t3', 'C_node2node59_wide_t3', 'M_node2node59_wide_t3', 'U_node2node59_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node69_3', 'variables': ['flow_wide_node2node69_t3', 'flow_wide_node69node2_t3', 'C_node2node69_wide_t3', 'M_node2node69_wide_t3', 'U_node2node69_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_3', 'variables': ['flow_wide_node3node12_t3', 'flow_wide_node12node3_t3', 'C_node3node12_wide_t3', 'M_node3node12_wide_t3', 'U_node3node12_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node21_3', 'variables': ['flow_wide_node3node21_t3', 'flow_wide_node21node3_t3', 'C_node3node21_wide_t3', 'M_node3node21_wide_t3', 'U_node3node21_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node60_3', 'variables': ['flow_wide_node3node60_t3', 'flow_wide_node60node3_t3', 'C_node3node60_wide_t3', 'M_node3node60_wide_t3', 'U_node3node60_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node29_3', 'variables': ['flow_wide_node4node29_t3', 'flow_wide_node29node4_t3', 'C_node4node29_wide_t3', 'M_node4node29_wide_t3', 'U_node4node29_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node31_3', 'variables': ['flow_wide_node4node31_t3', 'flow_wide_node31node4_t3', 'C_node4node31_wide_t3', 'M_node4node31_wide_t3', 'U_node4node31_t3'], 'coefficients': [1, 1, 0, 0, 0]}
