Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node299_2', 'variables': ['C_node10node299_wide_t2', 'C_node10node299_timber_t2', 'C_node10node299_wide_t1', 'M_node10node299_wide_t1', 'U_node10node299_t1', 'C_node10node299_timber_t1', 'M_node10node299_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node387_2', 'variables': ['C_node10node387_wide_t2', 'C_node10node387_timber_t2', 'C_node10node387_wide_t1', 'M_node10node387_wide_t1', 'U_node10node387_t1', 'C_node10node387_timber_t1', 'M_node10node387_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node392_2', 'variables': ['C_node10node392_wide_t2', 'C_node10node392_timber_t2', 'C_node10node392_wide_t1', 'M_node10node392_wide_t1', 'U_node10node392_t1', 'C_node10node392_timber_t1', 'M_node10node392_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node396_2', 'variables': ['C_node10node396_wide_t2', 'C_node10node396_timber_t2', 'C_node10node396_wide_t1', 'M_node10node396_wide_t1', 'U_node10node396_t1', 'C_node10node396_timber_t1', 'M_node10node396_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_2', 'variables': ['C_node11node12_wide_t2', 'C_node11node12_timber_t2', 'C_node11node12_wide_t1', 'M_node11node12_wide_t1', 'U_node11node12_t1', 'C_node11node12_timber_t1', 'M_node11node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node218_2', 'variables': ['C_node11node218_wide_t2', 'C_node11node218_timber_t2', 'C_node11node218_wide_t1', 'M_node11node218_wide_t1', 'U_node11node218_t1', 'C_node11node218_timber_t1', 'M_node11node218_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node367_2', 'variables': ['C_node11node367_wide_t2', 'C_node11node367_timber_t2', 'C_node11node367_wide_t1', 'M_node11node367_wide_t1', 'U_node11node367_t1', 'C_node11node367_timber_t1', 'M_node11node367_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node369_2', 'variables': ['C_node11node369_wide_t2', 'C_node11node369_timber_t2', 'C_node11node369_wide_t1', 'M_node11node369_wide_t1', 'U_node11node369_t1', 'C_node11node369_timber_t1', 'M_node11node369_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node71_2', 'variables': ['C_node12node71_wide_t2', 'C_node12node71_timber_t2', 'C_node12node71_wide_t1', 'M_node12node71_wide_t1', 'U_node12node71_t1', 'C_node12node71_timber_t1', 'M_node12node71_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node367_2', 'variables': ['C_node12node367_wide_t2', 'C_node12node367_timber_t2', 'C_node12node367_wide_t1', 'M_node12node367_wide_t1', 'U_node12node367_t1', 'C_node12node367_timber_t1', 'M_node12node367_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node369_2', 'variables': ['C_node12node369_wide_t2', 'C_node12node369_timber_t2', 'C_node12node369_wide_t1', 'M_node12node369_wide_t1', 'U_node12node369_t1', 'C_node12node369_timber_t1', 'M_node12node369_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node48_2', 'variables': ['C_node13node48_wide_t2', 'C_node13node48_timber_t2', 'C_node13node48_wide_t1', 'M_node13node48_wide_t1', 'U_node13node48_t1', 'C_node13node48_timber_t1', 'M_node13node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node149_2', 'variables': ['C_node13node149_wide_t2', 'C_node13node149_timber_t2', 'C_node13node149_wide_t1', 'M_node13node149_wide_t1', 'U_node13node149_t1', 'C_node13node149_timber_t1', 'M_node13node149_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node112_2', 'variables': ['C_node13node112_wide_t2', 'C_node13node112_timber_t2', 'C_node13node112_wide_t1', 'M_node13node112_wide_t1', 'U_node13node112_t1', 'C_node13node112_timber_t1', 'M_node13node112_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node404_2', 'variables': ['C_node13node404_wide_t2', 'C_node13node404_timber_t2', 'C_node13node404_wide_t1', 'M_node13node404_wide_t1', 'U_node13node404_t1', 'C_node13node404_timber_t1', 'M_node13node404_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node431_2', 'variables': ['C_node13node431_wide_t2', 'C_node13node431_timber_t2', 'C_node13node431_wide_t1', 'M_node13node431_wide_t1', 'U_node13node431_t1', 'C_node13node431_timber_t1', 'M_node13node431_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node432_2', 'variables': ['C_node13node432_wide_t2', 'C_node13node432_timber_t2', 'C_node13node432_wide_t1', 'M_node13node432_wide_t1', 'U_node13node432_t1', 'C_node13node432_timber_t1', 'M_node13node432_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node184_2', 'variables': ['C_node14node184_wide_t2', 'C_node14node184_timber_t2', 'C_node14node184_wide_t1', 'M_node14node184_wide_t1', 'U_node14node184_t1', 'C_node14node184_timber_t1', 'M_node14node184_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node93_2', 'variables': ['C_node14node93_wide_t2', 'C_node14node93_timber_t2', 'C_node14node93_wide_t1', 'M_node14node93_wide_t1', 'U_node14node93_t1', 'C_node14node93_timber_t1', 'M_node14node93_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node15_2', 'variables': ['C_node14node15_wide_t2', 'C_node14node15_timber_t2', 'C_node14node15_wide_t1', 'M_node14node15_wide_t1', 'U_node14node15_t1', 'C_node14node15_timber_t1', 'M_node14node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node398_2', 'variables': ['C_node14node398_wide_t2', 'C_node14node398_timber_t2', 'C_node14node398_wide_t1', 'M_node14node398_wide_t1', 'U_node14node398_t1', 'C_node14node398_timber_t1', 'M_node14node398_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node401_2', 'variables': ['C_node14node401_wide_t2', 'C_node14node401_timber_t2', 'C_node14node401_wide_t1', 'M_node14node401_wide_t1', 'U_node14node401_t1', 'C_node14node401_timber_t1', 'M_node14node401_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node411_2', 'variables': ['C_node14node411_wide_t2', 'C_node14node411_timber_t2', 'C_node14node411_wide_t1', 'M_node14node411_wide_t1', 'U_node14node411_t1', 'C_node14node411_timber_t1', 'M_node14node411_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node79_2', 'variables': ['C_node15node79_wide_t2', 'C_node15node79_timber_t2', 'C_node15node79_wide_t1', 'M_node15node79_wide_t1', 'U_node15node79_t1', 'C_node15node79_timber_t1', 'M_node15node79_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node313_2', 'variables': ['C_node15node313_wide_t2', 'C_node15node313_timber_t2', 'C_node15node313_wide_t1', 'M_node15node313_wide_t1', 'U_node15node313_t1', 'C_node15node313_timber_t1', 'M_node15node313_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node401_2', 'variables': ['C_node15node401_wide_t2', 'C_node15node401_timber_t2', 'C_node15node401_wide_t1', 'M_node15node401_wide_t1', 'U_node15node401_t1', 'C_node15node401_timber_t1', 'M_node15node401_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node403_2', 'variables': ['C_node15node403_wide_t2', 'C_node15node403_timber_t2', 'C_node15node403_wide_t1', 'M_node15node403_wide_t1', 'U_node15node403_t1', 'C_node15node403_timber_t1', 'M_node15node403_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node411_2', 'variables': ['C_node15node411_wide_t2', 'C_node15node411_timber_t2', 'C_node15node411_wide_t1', 'M_node15node411_wide_t1', 'U_node15node411_t1', 'C_node15node411_timber_t1', 'M_node15node411_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node161_2', 'variables': ['C_node16node161_wide_t2', 'C_node16node161_timber_t2', 'C_node16node161_wide_t1', 'M_node16node161_wide_t1', 'U_node16node161_t1', 'C_node16node161_timber_t1', 'M_node16node161_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node256_2', 'variables': ['C_node16node256_wide_t2', 'C_node16node256_timber_t2', 'C_node16node256_wide_t1', 'M_node16node256_wide_t1', 'U_node16node256_t1', 'C_node16node256_timber_t1', 'M_node16node256_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node41_2', 'variables': ['C_node16node41_wide_t2', 'C_node16node41_timber_t2', 'C_node16node41_wide_t1', 'M_node16node41_wide_t1', 'U_node16node41_t1', 'C_node16node41_timber_t1', 'M_node16node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node356_2', 'variables': ['C_node16node356_wide_t2', 'C_node16node356_timber_t2', 'C_node16node356_wide_t1', 'M_node16node356_wide_t1', 'U_node16node356_t1', 'C_node16node356_timber_t1', 'M_node16node356_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node357_2', 'variables': ['C_node16node357_wide_t2', 'C_node16node357_timber_t2', 'C_node16node357_wide_t1', 'M_node16node357_wide_t1', 'U_node16node357_t1', 'C_node16node357_timber_t1', 'M_node16node357_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node284_2', 'variables': ['C_node17node284_wide_t2', 'C_node17node284_timber_t2', 'C_node17node284_wide_t1', 'M_node17node284_wide_t1', 'U_node17node284_t1', 'C_node17node284_timber_t1', 'M_node17node284_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node65_2', 'variables': ['C_node17node65_wide_t2', 'C_node17node65_timber_t2', 'C_node17node65_wide_t1', 'M_node17node65_wide_t1', 'U_node17node65_t1', 'C_node17node65_timber_t1', 'M_node17node65_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node286_2', 'variables': ['C_node17node286_wide_t2', 'C_node17node286_timber_t2', 'C_node17node286_wide_t1', 'M_node17node286_wide_t1', 'U_node17node286_t1', 'C_node17node286_timber_t1', 'M_node17node286_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node375_2', 'variables': ['C_node17node375_wide_t2', 'C_node17node375_timber_t2', 'C_node17node375_wide_t1', 'M_node17node375_wide_t1', 'U_node17node375_t1', 'C_node17node375_timber_t1', 'M_node17node375_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node376_2', 'variables': ['C_node17node376_wide_t2', 'C_node17node376_timber_t2', 'C_node17node376_wide_t1', 'M_node17node376_wide_t1', 'U_node17node376_t1', 'C_node17node376_timber_t1', 'M_node17node376_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node378_2', 'variables': ['C_node17node378_wide_t2', 'C_node17node378_timber_t2', 'C_node17node378_wide_t1', 'M_node17node378_wide_t1', 'U_node17node378_t1', 'C_node17node378_timber_t1', 'M_node17node378_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node282_2', 'variables': ['C_node18node282_wide_t2', 'C_node18node282_timber_t2', 'C_node18node282_wide_t1', 'M_node18node282_wide_t1', 'U_node18node282_t1', 'C_node18node282_timber_t1', 'M_node18node282_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node120_2', 'variables': ['C_node18node120_wide_t2', 'C_node18node120_timber_t2', 'C_node18node120_wide_t1', 'M_node18node120_wide_t1', 'U_node18node120_t1', 'C_node18node120_timber_t1', 'M_node18node120_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node170_2', 'variables': ['C_node18node170_wide_t2', 'C_node18node170_timber_t2', 'C_node18node170_wide_t1', 'M_node18node170_wide_t1', 'U_node18node170_t1', 'C_node18node170_timber_t1', 'M_node18node170_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node373_2', 'variables': ['C_node18node373_wide_t2', 'C_node18node373_timber_t2', 'C_node18node373_wide_t1', 'M_node18node373_wide_t1', 'U_node18node373_t1', 'C_node18node373_timber_t1', 'M_node18node373_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node374_2', 'variables': ['C_node18node374_wide_t2', 'C_node18node374_timber_t2', 'C_node18node374_wide_t1', 'M_node18node374_wide_t1', 'U_node18node374_t1', 'C_node18node374_timber_t1', 'M_node18node374_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node151_2', 'variables': ['C_node19node151_wide_t2', 'C_node19node151_timber_t2', 'C_node19node151_wide_t1', 'M_node19node151_wide_t1', 'U_node19node151_t1', 'C_node19node151_timber_t1', 'M_node19node151_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node69_2', 'variables': ['C_node19node69_wide_t2', 'C_node19node69_timber_t2', 'C_node19node69_wide_t1', 'M_node19node69_wide_t1', 'U_node19node69_t1', 'C_node19node69_timber_t1', 'M_node19node69_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node165_2', 'variables': ['C_node19node165_wide_t2', 'C_node19node165_timber_t2', 'C_node19node165_wide_t1', 'M_node19node165_wide_t1', 'U_node19node165_t1', 'C_node19node165_timber_t1', 'M_node19node165_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node389_2', 'variables': ['C_node19node389_wide_t2', 'C_node19node389_timber_t2', 'C_node19node389_wide_t1', 'M_node19node389_wide_t1', 'U_node19node389_t1', 'C_node19node389_timber_t1', 'M_node19node389_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node396_2', 'variables': ['C_node19node396_wide_t2', 'C_node19node396_timber_t2', 'C_node19node396_wide_t1', 'M_node19node396_wide_t1', 'U_node19node396_t1', 'C_node19node396_timber_t1', 'M_node19node396_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node182_2', 'variables': ['C_node20node182_wide_t2', 'C_node20node182_timber_t2', 'C_node20node182_wide_t1', 'M_node20node182_wide_t1', 'U_node20node182_t1', 'C_node20node182_timber_t1', 'M_node20node182_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node332_2', 'variables': ['C_node20node332_wide_t2', 'C_node20node332_timber_t2', 'C_node20node332_wide_t1', 'M_node20node332_wide_t1', 'U_node20node332_t1', 'C_node20node332_timber_t1', 'M_node20node332_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node421_2', 'variables': ['C_node20node421_wide_t2', 'C_node20node421_timber_t2', 'C_node20node421_wide_t1', 'M_node20node421_wide_t1', 'U_node20node421_t1', 'C_node20node421_timber_t1', 'M_node20node421_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node40_2', 'variables': ['C_node21node40_wide_t2', 'C_node21node40_timber_t2', 'C_node21node40_wide_t1', 'M_node21node40_wide_t1', 'U_node21node40_t1', 'C_node21node40_timber_t1', 'M_node21node40_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node56_2', 'variables': ['C_node21node56_wide_t2', 'C_node21node56_timber_t2', 'C_node21node56_wide_t1', 'M_node21node56_wide_t1', 'U_node21node56_t1', 'C_node21node56_timber_t1', 'M_node21node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node93_2', 'variables': ['C_node21node93_wide_t2', 'C_node21node93_timber_t2', 'C_node21node93_wide_t1', 'M_node21node93_wide_t1', 'U_node21node93_t1', 'C_node21node93_timber_t1', 'M_node21node93_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node399_2', 'variables': ['C_node21node399_wide_t2', 'C_node21node399_timber_t2', 'C_node21node399_wide_t1', 'M_node21node399_wide_t1', 'U_node21node399_t1', 'C_node21node399_timber_t1', 'M_node21node399_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node400_2', 'variables': ['C_node21node400_wide_t2', 'C_node21node400_timber_t2', 'C_node21node400_wide_t1', 'M_node21node400_wide_t1', 'U_node21node400_t1', 'C_node21node400_timber_t1', 'M_node21node400_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node401_2', 'variables': ['C_node21node401_wide_t2', 'C_node21node401_timber_t2', 'C_node21node401_wide_t1', 'M_node21node401_wide_t1', 'U_node21node401_t1', 'C_node21node401_timber_t1', 'M_node21node401_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node72_2', 'variables': ['C_node22node72_wide_t2', 'C_node22node72_timber_t2', 'C_node22node72_wide_t1', 'M_node22node72_wide_t1', 'U_node22node72_t1', 'C_node22node72_timber_t1', 'M_node22node72_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node274_2', 'variables': ['C_node22node274_wide_t2', 'C_node22node274_timber_t2', 'C_node22node274_wide_t1', 'M_node22node274_wide_t1', 'U_node22node274_t1', 'C_node22node274_timber_t1', 'M_node22node274_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_2', 'variables': ['C_node22node26_wide_t2', 'C_node22node26_timber_t2', 'C_node22node26_wide_t1', 'M_node22node26_wide_t1', 'U_node22node26_t1', 'C_node22node26_timber_t1', 'M_node22node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node363_2', 'variables': ['C_node22node363_wide_t2', 'C_node22node363_timber_t2', 'C_node22node363_wide_t1', 'M_node22node363_wide_t1', 'U_node22node363_t1', 'C_node22node363_timber_t1', 'M_node22node363_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
