Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node108_2', 'variables': ['M_node70node108_timber_t2', 'U_node70node108_t2', 'C_node70node108_timber_t1', 'M_node70node108_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node110_2', 'variables': ['M_node70node110_timber_t2', 'U_node70node110_t2', 'C_node70node110_timber_t1', 'M_node70node110_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node119_2', 'variables': ['M_node71node119_timber_t2', 'U_node71node119_t2', 'C_node71node119_timber_t1', 'M_node71node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node122_2', 'variables': ['M_node71node122_timber_t2', 'U_node71node122_t2', 'C_node71node122_timber_t1', 'M_node71node122_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node75_2', 'variables': ['M_node72node75_timber_t2', 'U_node72node75_t2', 'C_node72node75_timber_t1', 'M_node72node75_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node102_2', 'variables': ['M_node72node102_timber_t2', 'U_node72node102_t2', 'C_node72node102_timber_t1', 'M_node72node102_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node129_2', 'variables': ['M_node72node129_timber_t2', 'U_node72node129_t2', 'C_node72node129_timber_t1', 'M_node72node129_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node78_2', 'variables': ['M_node73node78_timber_t2', 'U_node73node78_t2', 'C_node73node78_timber_t1', 'M_node73node78_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node116_2', 'variables': ['M_node73node116_timber_t2', 'U_node73node116_t2', 'C_node73node116_timber_t1', 'M_node73node116_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node141_2', 'variables': ['M_node73node141_timber_t2', 'U_node73node141_t2', 'C_node73node141_timber_t1', 'M_node73node141_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node97_2', 'variables': ['M_node74node97_timber_t2', 'U_node74node97_t2', 'C_node74node97_timber_t1', 'M_node74node97_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node99_2', 'variables': ['M_node74node99_timber_t2', 'U_node74node99_t2', 'C_node74node99_timber_t1', 'M_node74node99_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node112_2', 'variables': ['M_node74node112_timber_t2', 'U_node74node112_t2', 'C_node74node112_timber_t1', 'M_node74node112_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node129_2', 'variables': ['M_node75node129_timber_t2', 'U_node75node129_t2', 'C_node75node129_timber_t1', 'M_node75node129_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node130_2', 'variables': ['M_node75node130_timber_t2', 'U_node75node130_t2', 'C_node75node130_timber_t1', 'M_node75node130_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node89_2', 'variables': ['M_node76node89_timber_t2', 'U_node76node89_t2', 'C_node76node89_timber_t1', 'M_node76node89_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node92_2', 'variables': ['M_node76node92_timber_t2', 'U_node76node92_t2', 'C_node76node92_timber_t1', 'M_node76node92_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node124_2', 'variables': ['M_node76node124_timber_t2', 'U_node76node124_t2', 'C_node76node124_timber_t1', 'M_node76node124_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node125_2', 'variables': ['M_node76node125_timber_t2', 'U_node76node125_t2', 'C_node76node125_timber_t1', 'M_node76node125_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node91_2', 'variables': ['M_node77node91_timber_t2', 'U_node77node91_t2', 'C_node77node91_timber_t1', 'M_node77node91_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node132_2', 'variables': ['M_node77node132_timber_t2', 'U_node77node132_t2', 'C_node77node132_timber_t1', 'M_node77node132_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node137_2', 'variables': ['M_node77node137_timber_t2', 'U_node77node137_t2', 'C_node77node137_timber_t1', 'M_node77node137_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node140_2', 'variables': ['M_node77node140_timber_t2', 'U_node77node140_t2', 'C_node77node140_timber_t1', 'M_node77node140_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node95_2', 'variables': ['M_node78node95_timber_t2', 'U_node78node95_t2', 'C_node78node95_timber_t1', 'M_node78node95_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node141_2', 'variables': ['M_node78node141_timber_t2', 'U_node78node141_t2', 'C_node78node141_timber_t1', 'M_node78node141_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node96_2', 'variables': ['M_node79node96_timber_t2', 'U_node79node96_t2', 'C_node79node96_timber_t1', 'M_node79node96_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node119_2', 'variables': ['M_node79node119_timber_t2', 'U_node79node119_t2', 'C_node79node119_timber_t1', 'M_node79node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node144_2', 'variables': ['M_node79node144_timber_t2', 'U_node79node144_t2', 'C_node79node144_timber_t1', 'M_node79node144_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node89_2', 'variables': ['M_node80node89_timber_t2', 'U_node80node89_t2', 'C_node80node89_timber_t1', 'M_node80node89_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node125_2', 'variables': ['M_node80node125_timber_t2', 'U_node80node125_t2', 'C_node80node125_timber_t1', 'M_node80node125_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node143_2', 'variables': ['M_node80node143_timber_t2', 'U_node80node143_t2', 'C_node80node143_timber_t1', 'M_node80node143_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node103_2', 'variables': ['M_node81node103_timber_t2', 'U_node81node103_t2', 'C_node81node103_timber_t1', 'M_node81node103_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node137_2', 'variables': ['M_node81node137_timber_t2', 'U_node81node137_t2', 'C_node81node137_timber_t1', 'M_node81node137_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node128_2', 'variables': ['M_node82node128_timber_t2', 'U_node82node128_t2', 'C_node82node128_timber_t1', 'M_node82node128_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node98_2', 'variables': ['M_node83node98_timber_t2', 'U_node83node98_t2', 'C_node83node98_timber_t1', 'M_node83node98_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node119_2', 'variables': ['M_node83node119_timber_t2', 'U_node83node119_t2', 'C_node83node119_timber_t1', 'M_node83node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node107_2', 'variables': ['M_node84node107_timber_t2', 'U_node84node107_t2', 'C_node84node107_timber_t1', 'M_node84node107_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node119_2', 'variables': ['M_node85node119_timber_t2', 'U_node85node119_t2', 'C_node85node119_timber_t1', 'M_node85node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node136_2', 'variables': ['M_node85node136_timber_t2', 'U_node85node136_t2', 'C_node85node136_timber_t1', 'M_node85node136_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node92_2', 'variables': ['M_node86node92_timber_t2', 'U_node86node92_t2', 'C_node86node92_timber_t1', 'M_node86node92_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node118_2', 'variables': ['M_node86node118_timber_t2', 'U_node86node118_t2', 'C_node86node118_timber_t1', 'M_node86node118_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node119_2', 'variables': ['M_node87node119_timber_t2', 'U_node87node119_t2', 'C_node87node119_timber_t1', 'M_node87node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node121_2', 'variables': ['M_node87node121_timber_t2', 'U_node87node121_t2', 'C_node87node121_timber_t1', 'M_node87node121_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node123_2', 'variables': ['M_node87node123_timber_t2', 'U_node87node123_t2', 'C_node87node123_timber_t1', 'M_node87node123_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node133_2', 'variables': ['M_node88node133_timber_t2', 'U_node88node133_t2', 'C_node88node133_timber_t1', 'M_node88node133_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node134_2', 'variables': ['M_node88node134_timber_t2', 'U_node88node134_t2', 'C_node88node134_timber_t1', 'M_node88node134_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node125_2', 'variables': ['M_node89node125_timber_t2', 'U_node89node125_t2', 'C_node89node125_timber_t1', 'M_node89node125_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node143_2', 'variables': ['M_node89node143_timber_t2', 'U_node89node143_t2', 'C_node89node143_timber_t1', 'M_node89node143_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node127_2', 'variables': ['M_node90node127_timber_t2', 'U_node90node127_t2', 'C_node90node127_timber_t1', 'M_node90node127_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node134_2', 'variables': ['M_node90node134_timber_t2', 'U_node90node134_t2', 'C_node90node134_timber_t1', 'M_node90node134_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node135_2', 'variables': ['M_node90node135_timber_t2', 'U_node90node135_t2', 'C_node90node135_timber_t1', 'M_node90node135_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node132_2', 'variables': ['M_node91node132_timber_t2', 'U_node91node132_t2', 'C_node91node132_timber_t1', 'M_node91node132_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node133_2', 'variables': ['M_node91node133_timber_t2', 'U_node91node133_t2', 'C_node91node133_timber_t1', 'M_node91node133_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node137_2', 'variables': ['M_node91node137_timber_t2', 'U_node91node137_t2', 'C_node91node137_timber_t1', 'M_node91node137_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node124_2', 'variables': ['M_node92node124_timber_t2', 'U_node92node124_t2', 'C_node92node124_timber_t1', 'M_node92node124_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node120_2', 'variables': ['M_node93node120_timber_t2', 'U_node93node120_t2', 'C_node93node120_timber_t1', 'M_node93node120_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node94node117_2', 'variables': ['M_node94node117_timber_t2', 'U_node94node117_t2', 'C_node94node117_timber_t1', 'M_node94node117_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node96node119_2', 'variables': ['M_node96node119_timber_t2', 'U_node96node119_t2', 'C_node96node119_timber_t1', 'M_node96node119_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node97node98_2', 'variables': ['M_node97node98_timber_t2', 'U_node97node98_t2', 'C_node97node98_timber_t1', 'M_node97node98_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node101node102_2', 'variables': ['M_node101node102_timber_t2', 'U_node101node102_t2', 'C_node101node102_timber_t1', 'M_node101node102_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node103node104_2', 'variables': ['M_node103node104_timber_t2', 'U_node103node104_t2', 'C_node103node104_timber_t1', 'M_node103node104_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node108node109_2', 'variables': ['M_node108node109_timber_t2', 'U_node108node109_t2', 'C_node108node109_timber_t1', 'M_node108node109_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node112node113_2', 'variables': ['M_node112node113_timber_t2', 'U_node112node113_t2', 'C_node112node113_timber_t1', 'M_node112node113_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_3', 'variables': ['M_node1node79_timber_t3', 'U_node1node79_t3', 'C_node1node79_timber_t2', 'M_node1node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node62_3', 'variables': ['M_node1node62_timber_t3', 'U_node1node62_t3', 'C_node1node62_timber_t2', 'M_node1node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_3', 'variables': ['M_node1node14_timber_t3', 'U_node1node14_t3', 'C_node1node14_timber_t2', 'M_node1node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node119_3', 'variables': ['M_node1node119_timber_t3', 'U_node1node119_t3', 'C_node1node119_timber_t2', 'M_node1node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node144_3', 'variables': ['M_node1node144_timber_t3', 'U_node1node144_t3', 'C_node1node144_timber_t2', 'M_node1node144_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_3', 'variables': ['M_node2node83_timber_t3', 'U_node2node83_t3', 'C_node2node83_timber_t2', 'M_node2node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node26_3', 'variables': ['M_node2node26_timber_t3', 'U_node2node26_t3', 'C_node2node26_timber_t2', 'M_node2node26_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node99_3', 'variables': ['M_node2node99_timber_t3', 'U_node2node99_t3', 'C_node2node99_timber_t2', 'M_node2node99_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node119_3', 'variables': ['M_node2node119_timber_t3', 'U_node2node119_t3', 'C_node2node119_timber_t2', 'M_node2node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node87_3', 'variables': ['M_node3node87_timber_t3', 'U_node3node87_t3', 'C_node3node87_timber_t2', 'M_node3node87_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node71_3', 'variables': ['M_node3node71_timber_t3', 'U_node3node71_t3', 'C_node3node71_timber_t2', 'M_node3node71_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_3', 'variables': ['M_node3node13_timber_t3', 'U_node3node13_t3', 'C_node3node13_timber_t2', 'M_node3node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node119_3', 'variables': ['M_node3node119_timber_t3', 'U_node3node119_t3', 'C_node3node119_timber_t2', 'M_node3node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node122_3', 'variables': ['M_node3node122_timber_t3', 'U_node3node122_t3', 'C_node3node122_timber_t2', 'M_node3node122_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node123_3', 'variables': ['M_node3node123_timber_t3', 'U_node3node123_t3', 'C_node3node123_timber_t2', 'M_node3node123_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node91_3', 'variables': ['M_node4node91_timber_t3', 'U_node4node91_t3', 'C_node4node91_timber_t2', 'M_node4node91_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node88_3', 'variables': ['M_node4node88_timber_t3', 'U_node4node88_t3', 'C_node4node88_timber_t2', 'M_node4node88_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_3', 'variables': ['M_node4node81_timber_t3', 'U_node4node81_t3', 'C_node4node81_timber_t2', 'M_node4node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
