Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node53_5', 'variables': ['M_timber_node5node53_t5', 'U_node5node53_t5', 'C_timber_node5node53_t4', 'M_timber_node5node53_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_5', 'variables': ['M_timber_node6node17_t5', 'U_node6node17_t5', 'C_timber_node6node17_t4', 'M_timber_node6node17_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node33_5', 'variables': ['M_timber_node6node33_t5', 'U_node6node33_t5', 'C_timber_node6node33_t4', 'M_timber_node6node33_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_5', 'variables': ['M_timber_node6node15_t5', 'U_node6node15_t5', 'C_timber_node6node15_t4', 'M_timber_node6node15_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node48_5', 'variables': ['M_timber_node6node48_t5', 'U_node6node48_t5', 'C_timber_node6node48_t4', 'M_timber_node6node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node56_5', 'variables': ['M_timber_node6node56_t5', 'U_node6node56_t5', 'C_timber_node6node56_t4', 'M_timber_node6node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_5', 'variables': ['M_timber_node6node58_t5', 'U_node6node58_t5', 'C_timber_node6node58_t4', 'M_timber_node6node58_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_5', 'variables': ['M_timber_node7node26_t5', 'U_node7node26_t5', 'C_timber_node7node26_t4', 'M_timber_node7node26_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_5', 'variables': ['M_timber_node7node24_t5', 'U_node7node24_t5', 'C_timber_node7node24_t4', 'M_timber_node7node24_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node22_5', 'variables': ['M_timber_node7node22_t5', 'U_node7node22_t5', 'C_timber_node7node22_t4', 'M_timber_node7node22_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_5', 'variables': ['M_timber_node7node45_t5', 'U_node7node45_t5', 'C_timber_node7node45_t4', 'M_timber_node7node45_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node51_5', 'variables': ['M_timber_node7node51_t5', 'U_node7node51_t5', 'C_timber_node7node51_t4', 'M_timber_node7node51_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node52_5', 'variables': ['M_timber_node7node52_t5', 'U_node7node52_t5', 'C_timber_node7node52_t4', 'M_timber_node7node52_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_5', 'variables': ['M_timber_node8node13_t5', 'U_node8node13_t5', 'C_timber_node8node13_t4', 'M_timber_node8node13_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_5', 'variables': ['M_timber_node8node17_t5', 'U_node8node17_t5', 'C_timber_node8node17_t4', 'M_timber_node8node17_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node56_5', 'variables': ['M_timber_node8node56_t5', 'U_node8node56_t5', 'C_timber_node8node56_t4', 'M_timber_node8node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_5', 'variables': ['M_timber_node8node58_t5', 'U_node8node58_t5', 'C_timber_node8node58_t4', 'M_timber_node8node58_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node32_5', 'variables': ['M_timber_node9node32_t5', 'U_node9node32_t5', 'C_timber_node9node32_t4', 'M_timber_node9node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node20_5', 'variables': ['M_timber_node9node20_t5', 'U_node9node20_t5', 'C_timber_node9node20_t4', 'M_timber_node9node20_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node44_5', 'variables': ['M_timber_node9node44_t5', 'U_node9node44_t5', 'C_timber_node9node44_t4', 'M_timber_node9node44_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node53_5', 'variables': ['M_timber_node9node53_t5', 'U_node9node53_t5', 'C_timber_node9node53_t4', 'M_timber_node9node53_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_5', 'variables': ['M_timber_node9node54_t5', 'U_node9node54_t5', 'C_timber_node9node54_t4', 'M_timber_node9node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node55_5', 'variables': ['M_timber_node9node55_t5', 'U_node9node55_t5', 'C_timber_node9node55_t4', 'M_timber_node9node55_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node38_5', 'variables': ['M_timber_node10node38_t5', 'U_node10node38_t5', 'C_timber_node10node38_t4', 'M_timber_node10node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node25_5', 'variables': ['M_timber_node10node25_t5', 'U_node10node25_t5', 'C_timber_node10node25_t4', 'M_timber_node10node25_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node46_5', 'variables': ['M_timber_node10node46_t5', 'U_node10node46_t5', 'C_timber_node10node46_t4', 'M_timber_node10node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node48_5', 'variables': ['M_timber_node10node48_t5', 'U_node10node48_t5', 'C_timber_node10node48_t4', 'M_timber_node10node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_5', 'variables': ['M_timber_node11node22_t5', 'U_node11node22_t5', 'C_timber_node11node22_t4', 'M_timber_node11node22_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_5', 'variables': ['M_timber_node11node20_t5', 'U_node11node20_t5', 'C_timber_node11node20_t4', 'M_timber_node11node20_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_5', 'variables': ['M_timber_node11node23_t5', 'U_node11node23_t5', 'C_timber_node11node23_t4', 'M_timber_node11node23_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node52_5', 'variables': ['M_timber_node11node52_t5', 'U_node11node52_t5', 'C_timber_node11node52_t4', 'M_timber_node11node52_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node54_5', 'variables': ['M_timber_node11node54_t5', 'U_node11node54_t5', 'C_timber_node11node54_t4', 'M_timber_node11node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node46_5', 'variables': ['M_timber_node12node46_t5', 'U_node12node46_t5', 'C_timber_node12node46_t4', 'M_timber_node12node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node56_5', 'variables': ['M_timber_node12node56_t5', 'U_node12node56_t5', 'C_timber_node12node56_t4', 'M_timber_node12node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node32_5', 'variables': ['M_timber_node13node32_t5', 'U_node13node32_t5', 'C_timber_node13node32_t4', 'M_timber_node13node32_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_5', 'variables': ['M_timber_node13node35_t5', 'U_node13node35_t5', 'C_timber_node13node35_t4', 'M_timber_node13node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_5', 'variables': ['M_timber_node13node56_t5', 'U_node13node56_t5', 'C_timber_node13node56_t4', 'M_timber_node13node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node57_5', 'variables': ['M_timber_node13node57_t5', 'U_node13node57_t5', 'C_timber_node13node57_t4', 'M_timber_node13node57_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node39_5', 'variables': ['M_timber_node14node39_t5', 'U_node14node39_t5', 'C_timber_node14node39_t4', 'M_timber_node14node39_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_5', 'variables': ['M_timber_node14node15_t5', 'U_node14node15_t5', 'C_timber_node14node15_t4', 'M_timber_node14node15_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node48_5', 'variables': ['M_timber_node14node48_t5', 'U_node14node48_t5', 'C_timber_node14node48_t4', 'M_timber_node14node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node49_5', 'variables': ['M_timber_node14node49_t5', 'U_node14node49_t5', 'C_timber_node14node49_t4', 'M_timber_node14node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_5', 'variables': ['M_timber_node15node36_t5', 'U_node15node36_t5', 'C_timber_node15node36_t4', 'M_timber_node15node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node48_5', 'variables': ['M_timber_node15node48_t5', 'U_node15node48_t5', 'C_timber_node15node48_t4', 'M_timber_node15node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node49_5', 'variables': ['M_timber_node15node49_t5', 'U_node15node49_t5', 'C_timber_node15node49_t4', 'M_timber_node15node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_5', 'variables': ['M_timber_node15node58_t5', 'U_node15node58_t5', 'C_timber_node15node58_t4', 'M_timber_node15node58_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_5', 'variables': ['M_timber_node16node36_t5', 'U_node16node36_t5', 'C_timber_node16node36_t4', 'M_timber_node16node36_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node30_5', 'variables': ['M_timber_node16node30_t5', 'U_node16node30_t5', 'C_timber_node16node30_t4', 'M_timber_node16node30_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_5', 'variables': ['M_timber_node16node31_t5', 'U_node16node31_t5', 'C_timber_node16node31_t4', 'M_timber_node16node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node49_5', 'variables': ['M_timber_node16node49_t5', 'U_node16node49_t5', 'C_timber_node16node49_t4', 'M_timber_node16node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node50_5', 'variables': ['M_timber_node16node50_t5', 'U_node16node50_t5', 'C_timber_node16node50_t4', 'M_timber_node16node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node56_5', 'variables': ['M_timber_node17node56_t5', 'U_node17node56_t5', 'C_timber_node17node56_t4', 'M_timber_node17node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_5', 'variables': ['M_timber_node17node58_t5', 'U_node17node58_t5', 'C_timber_node17node58_t4', 'M_timber_node17node58_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node34_5', 'variables': ['M_timber_node18node34_t5', 'U_node18node34_t5', 'C_timber_node18node34_t4', 'M_timber_node18node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_5', 'variables': ['M_timber_node18node37_t5', 'U_node18node37_t5', 'C_timber_node18node37_t4', 'M_timber_node18node37_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node47_5', 'variables': ['M_timber_node18node47_t5', 'U_node18node47_t5', 'C_timber_node18node47_t4', 'M_timber_node18node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node31_5', 'variables': ['M_timber_node19node31_t5', 'U_node19node31_t5', 'C_timber_node19node31_t4', 'M_timber_node19node31_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node34_5', 'variables': ['M_timber_node19node34_t5', 'U_node19node34_t5', 'C_timber_node19node34_t4', 'M_timber_node19node34_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_5', 'variables': ['M_timber_node19node25_t5', 'U_node19node25_t5', 'C_timber_node19node25_t4', 'M_timber_node19node25_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node47_5', 'variables': ['M_timber_node19node47_t5', 'U_node19node47_t5', 'C_timber_node19node47_t4', 'M_timber_node19node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_5', 'variables': ['M_timber_node19node48_t5', 'U_node19node48_t5', 'C_timber_node19node48_t4', 'M_timber_node19node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_5', 'variables': ['M_timber_node19node50_t5', 'U_node19node50_t5', 'C_timber_node19node50_t4', 'M_timber_node19node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_5', 'variables': ['M_timber_node20node24_t5', 'U_node20node24_t5', 'C_timber_node20node24_t4', 'M_timber_node20node24_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_5', 'variables': ['M_timber_node20node52_t5', 'U_node20node52_t5', 'C_timber_node20node52_t4', 'M_timber_node20node52_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_5', 'variables': ['M_timber_node20node54_t5', 'U_node20node54_t5', 'C_timber_node20node54_t4', 'M_timber_node20node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_5', 'variables': ['M_timber_node21node28_t5', 'U_node21node28_t5', 'C_timber_node21node28_t4', 'M_timber_node21node28_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node46_5', 'variables': ['M_timber_node21node46_t5', 'U_node21node46_t5', 'C_timber_node21node46_t4', 'M_timber_node21node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node26_5', 'variables': ['M_timber_node22node26_t5', 'U_node22node26_t5', 'C_timber_node22node26_t4', 'M_timber_node22node26_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_5', 'variables': ['M_timber_node22node45_t5', 'U_node22node45_t5', 'C_timber_node22node45_t4', 'M_timber_node22node45_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node52_5', 'variables': ['M_timber_node22node52_t5', 'U_node22node52_t5', 'C_timber_node22node52_t4', 'M_timber_node22node52_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_5', 'variables': ['M_timber_node23node44_t5', 'U_node23node44_t5', 'C_timber_node23node44_t4', 'M_timber_node23node44_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node42_5', 'variables': ['M_timber_node23node42_t5', 'U_node23node42_t5', 'C_timber_node23node42_t4', 'M_timber_node23node42_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node53_5', 'variables': ['M_timber_node23node53_t5', 'U_node23node53_t5', 'C_timber_node23node53_t4', 'M_timber_node23node53_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node54_5', 'variables': ['M_timber_node23node54_t5', 'U_node23node54_t5', 'C_timber_node23node54_t4', 'M_timber_node23node54_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node26_5', 'variables': ['M_timber_node24node26_t5', 'U_node24node26_t5', 'C_timber_node24node26_t4', 'M_timber_node24node26_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node51_5', 'variables': ['M_timber_node24node51_t5', 'U_node24node51_t5', 'C_timber_node24node51_t4', 'M_timber_node24node51_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node52_5', 'variables': ['M_timber_node24node52_t5', 'U_node24node52_t5', 'C_timber_node24node52_t4', 'M_timber_node24node52_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_5', 'variables': ['M_timber_node25node28_t5', 'U_node25node28_t5', 'C_timber_node25node28_t4', 'M_timber_node25node28_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node46_5', 'variables': ['M_timber_node25node46_t5', 'U_node25node46_t5', 'C_timber_node25node46_t4', 'M_timber_node25node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node47_5', 'variables': ['M_timber_node25node47_t5', 'U_node25node47_t5', 'C_timber_node25node47_t4', 'M_timber_node25node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node48_5', 'variables': ['M_timber_node25node48_t5', 'U_node25node48_t5', 'C_timber_node25node48_t4', 'M_timber_node25node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node45_5', 'variables': ['M_timber_node26node45_t5', 'U_node26node45_t5', 'C_timber_node26node45_t4', 'M_timber_node26node45_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node51_5', 'variables': ['M_timber_node26node51_t5', 'U_node26node51_t5', 'C_timber_node26node51_t4', 'M_timber_node26node51_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_5', 'variables': ['M_timber_node27node41_t5', 'U_node27node41_t5', 'C_timber_node27node41_t4', 'M_timber_node27node41_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node30_5', 'variables': ['M_timber_node27node30_t5', 'U_node27node30_t5', 'C_timber_node27node30_t4', 'M_timber_node27node30_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node50_5', 'variables': ['M_timber_node27node50_t5', 'U_node27node50_t5', 'C_timber_node27node50_t4', 'M_timber_node27node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node37_5', 'variables': ['M_timber_node28node37_t5', 'U_node28node37_t5', 'C_timber_node28node37_t4', 'M_timber_node28node37_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_5', 'variables': ['M_timber_node28node46_t5', 'U_node28node46_t5', 'C_timber_node28node46_t4', 'M_timber_node28node46_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node47_5', 'variables': ['M_timber_node28node47_t5', 'U_node28node47_t5', 'C_timber_node28node47_t4', 'M_timber_node28node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node53_5', 'variables': ['M_timber_node29node53_t5', 'U_node29node53_t5', 'C_timber_node29node53_t4', 'M_timber_node29node53_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node50_5', 'variables': ['M_timber_node30node50_t5', 'U_node30node50_t5', 'C_timber_node30node50_t4', 'M_timber_node30node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node39_5', 'variables': ['M_timber_node31node39_t5', 'U_node31node39_t5', 'C_timber_node31node39_t4', 'M_timber_node31node39_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node48_5', 'variables': ['M_timber_node31node48_t5', 'U_node31node48_t5', 'C_timber_node31node48_t4', 'M_timber_node31node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_5', 'variables': ['M_timber_node31node49_t5', 'U_node31node49_t5', 'C_timber_node31node49_t4', 'M_timber_node31node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node50_5', 'variables': ['M_timber_node31node50_t5', 'U_node31node50_t5', 'C_timber_node31node50_t4', 'M_timber_node31node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node35_5', 'variables': ['M_timber_node32node35_t5', 'U_node32node35_t5', 'C_timber_node32node35_t4', 'M_timber_node32node35_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node55_5', 'variables': ['M_timber_node32node55_t5', 'U_node32node55_t5', 'C_timber_node32node55_t4', 'M_timber_node32node55_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node57_5', 'variables': ['M_timber_node32node57_t5', 'U_node32node57_t5', 'C_timber_node32node57_t4', 'M_timber_node32node57_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node38_5', 'variables': ['M_timber_node33node38_t5', 'U_node33node38_t5', 'C_timber_node33node38_t4', 'M_timber_node33node38_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node48_5', 'variables': ['M_timber_node33node48_t5', 'U_node33node48_t5', 'C_timber_node33node48_t4', 'M_timber_node33node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_5', 'variables': ['M_timber_node33node56_t5', 'U_node33node56_t5', 'C_timber_node33node56_t4', 'M_timber_node33node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node40_5', 'variables': ['M_timber_node34node40_t5', 'U_node34node40_t5', 'C_timber_node34node40_t4', 'M_timber_node34node40_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node47_5', 'variables': ['M_timber_node34node47_t5', 'U_node34node47_t5', 'C_timber_node34node47_t4', 'M_timber_node34node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node50_5', 'variables': ['M_timber_node34node50_t5', 'U_node34node50_t5', 'C_timber_node34node50_t4', 'M_timber_node34node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node55_5', 'variables': ['M_timber_node35node55_t5', 'U_node35node55_t5', 'C_timber_node35node55_t4', 'M_timber_node35node55_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_5', 'variables': ['M_timber_node35node56_t5', 'U_node35node56_t5', 'C_timber_node35node56_t4', 'M_timber_node35node56_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node57_5', 'variables': ['M_timber_node35node57_t5', 'U_node35node57_t5', 'C_timber_node35node57_t4', 'M_timber_node35node57_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node49_5', 'variables': ['M_timber_node36node49_t5', 'U_node36node49_t5', 'C_timber_node36node49_t4', 'M_timber_node36node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_5', 'variables': ['M_timber_node36node58_t5', 'U_node36node58_t5', 'C_timber_node36node58_t4', 'M_timber_node36node58_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node47_5', 'variables': ['M_timber_node37node47_t5', 'U_node37node47_t5', 'C_timber_node37node47_t4', 'M_timber_node37node47_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node48_5', 'variables': ['M_timber_node38node48_t5', 'U_node38node48_t5', 'C_timber_node38node48_t4', 'M_timber_node38node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node48_5', 'variables': ['M_timber_node39node48_t5', 'U_node39node48_t5', 'C_timber_node39node48_t4', 'M_timber_node39node48_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_5', 'variables': ['M_timber_node39node49_t5', 'U_node39node49_t5', 'C_timber_node39node49_t4', 'M_timber_node39node49_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node41_5', 'variables': ['M_timber_node40node41_t5', 'U_node40node41_t5', 'C_timber_node40node41_t4', 'M_timber_node40node41_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_5', 'variables': ['M_timber_node40node50_t5', 'U_node40node50_t5', 'C_timber_node40node50_t4', 'M_timber_node40node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node50_5', 'variables': ['M_timber_node41node50_t5', 'U_node41node50_t5', 'C_timber_node41node50_t4', 'M_timber_node41node50_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node43_5', 'variables': ['M_timber_node42node43_t5', 'U_node42node43_t5', 'C_timber_node42node43_t4', 'M_timber_node42node43_t4'], 'coefficients': [1, 1, -1, -1]}
