Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 3455
Expected: 3455

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node124_1', 'variables': ['M_wide_node1node124_t1', 'C_wide_node1node124_t0', 'M_wide_node1node124_t0', 'U_node1node124_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node212node259_1', 'variables': ['M_wide_node212node259_t1', 'C_wide_node212node259_t0', 'M_wide_node212node259_t0', 'U_node212node259_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node212node267_1', 'variables': ['M_wide_node212node267_t1', 'C_wide_node212node267_t0', 'M_wide_node212node267_t0', 'U_node212node267_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node213node214_1', 'variables': ['M_wide_node213node214_t1', 'C_wide_node213node214_t0', 'M_wide_node213node214_t0', 'U_node213node214_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node213node259_1', 'variables': ['M_wide_node213node259_t1', 'C_wide_node213node259_t0', 'M_wide_node213node259_t0', 'U_node213node259_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node214node259_1', 'variables': ['M_wide_node214node259_t1', 'C_wide_node214node259_t0', 'M_wide_node214node259_t0', 'U_node214node259_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node215node216_1', 'variables': ['M_wide_node215node216_t1', 'C_wide_node215node216_t0', 'M_wide_node215node216_t0', 'U_node215node216_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node215node261_1', 'variables': ['M_wide_node215node261_t1', 'C_wide_node215node261_t0', 'M_wide_node215node261_t0', 'U_node215node261_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node216node261_1', 'variables': ['M_wide_node216node261_t1', 'C_wide_node216node261_t0', 'M_wide_node216node261_t0', 'U_node216node261_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node217node261_1', 'variables': ['M_wide_node217node261_t1', 'C_wide_node217node261_t0', 'M_wide_node217node261_t0', 'U_node217node261_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node218node262_1', 'variables': ['M_wide_node218node262_t1', 'C_wide_node218node262_t0', 'M_wide_node218node262_t0', 'U_node218node262_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node219node263_1', 'variables': ['M_wide_node219node263_t1', 'C_wide_node219node263_t0', 'M_wide_node219node263_t0', 'U_node219node263_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node220node266_1', 'variables': ['M_wide_node220node266_t1', 'C_wide_node220node266_t0', 'M_wide_node220node266_t0', 'U_node220node266_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node221node223_1', 'variables': ['M_wide_node221node223_t1', 'C_wide_node221node223_t0', 'M_wide_node221node223_t0', 'U_node221node223_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node221node222_1', 'variables': ['M_wide_node221node222_t1', 'C_wide_node221node222_t0', 'M_wide_node221node222_t0', 'U_node221node222_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node221node267_1', 'variables': ['M_wide_node221node267_t1', 'C_wide_node221node267_t0', 'M_wide_node221node267_t0', 'U_node221node267_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node222node267_1', 'variables': ['M_wide_node222node267_t1', 'C_wide_node222node267_t0', 'M_wide_node222node267_t0', 'U_node222node267_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node223node267_1', 'variables': ['M_wide_node223node267_t1', 'C_wide_node223node267_t0', 'M_wide_node223node267_t0', 'U_node223node267_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node124_2', 'variables': ['M_wide_node1node124_t2', 'C_wide_node1node124_t1', 'M_wide_node1node124_t1', 'U_node1node124_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node100_2', 'variables': ['M_wide_node1node100_t2', 'C_wide_node1node100_t1', 'M_wide_node1node100_t1', 'U_node1node100_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node215_2', 'variables': ['M_wide_node1node215_t2', 'C_wide_node1node215_t1', 'M_wide_node1node215_t1', 'U_node1node215_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node261_2', 'variables': ['M_wide_node1node261_t2', 'C_wide_node1node261_t1', 'M_wide_node1node261_t1', 'U_node1node261_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node264_2', 'variables': ['M_wide_node1node264_t2', 'C_wide_node1node264_t1', 'M_wide_node1node264_t1', 'U_node1node264_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node185_2', 'variables': ['M_wide_node2node185_t2', 'C_wide_node2node185_t1', 'M_wide_node2node185_t1', 'U_node2node185_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node59_2', 'variables': ['M_wide_node2node59_t2', 'C_wide_node2node59_t1', 'M_wide_node2node59_t1', 'U_node2node59_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_2', 'variables': ['M_wide_node2node3_t2', 'C_wide_node2node3_t1', 'M_wide_node2node3_t1', 'U_node2node3_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node224_2', 'variables': ['M_wide_node2node224_t2', 'C_wide_node2node224_t1', 'M_wide_node2node224_t1', 'U_node2node224_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node240_2', 'variables': ['M_wide_node2node240_t2', 'C_wide_node2node240_t1', 'M_wide_node2node240_t1', 'U_node2node240_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node256_2', 'variables': ['M_wide_node2node256_t2', 'C_wide_node2node256_t1', 'M_wide_node2node256_t1', 'U_node2node256_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node64_2', 'variables': ['M_wide_node3node64_t2', 'C_wide_node3node64_t1', 'M_wide_node3node64_t1', 'U_node3node64_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node92_2', 'variables': ['M_wide_node3node92_t2', 'C_wide_node3node92_t1', 'M_wide_node3node92_t1', 'U_node3node92_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node224_2', 'variables': ['M_wide_node3node224_t2', 'C_wide_node3node224_t1', 'M_wide_node3node224_t1', 'U_node3node224_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node237_2', 'variables': ['M_wide_node3node237_t2', 'C_wide_node3node237_t1', 'M_wide_node3node237_t1', 'U_node3node237_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node240_2', 'variables': ['M_wide_node3node240_t2', 'C_wide_node3node240_t1', 'M_wide_node3node240_t1', 'U_node3node240_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node96_2', 'variables': ['M_wide_node4node96_t2', 'C_wide_node4node96_t1', 'M_wide_node4node96_t1', 'U_node4node96_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node102_2', 'variables': ['M_wide_node4node102_t2', 'C_wide_node4node102_t1', 'M_wide_node4node102_t1', 'U_node4node102_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node201_2', 'variables': ['M_wide_node4node201_t2', 'C_wide_node4node201_t1', 'M_wide_node4node201_t1', 'U_node4node201_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node250_2', 'variables': ['M_wide_node4node250_t2', 'C_wide_node4node250_t1', 'M_wide_node4node250_t1', 'U_node4node250_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node252_2', 'variables': ['M_wide_node4node252_t2', 'C_wide_node4node252_t1', 'M_wide_node4node252_t1', 'U_node4node252_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node253_2', 'variables': ['M_wide_node4node253_t2', 'C_wide_node4node253_t1', 'M_wide_node4node253_t1', 'U_node4node253_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node36_2', 'variables': ['M_wide_node5node36_t2', 'C_wide_node5node36_t1', 'M_wide_node5node36_t1', 'U_node5node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node177_2', 'variables': ['M_wide_node5node177_t2', 'C_wide_node5node177_t1', 'M_wide_node5node177_t1', 'U_node5node177_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node51_2', 'variables': ['M_wide_node5node51_t2', 'C_wide_node5node51_t1', 'M_wide_node5node51_t1', 'U_node5node51_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node231_2', 'variables': ['M_wide_node5node231_t2', 'C_wide_node5node231_t1', 'M_wide_node5node231_t1', 'U_node5node231_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node243_2', 'variables': ['M_wide_node5node243_t2', 'C_wide_node5node243_t1', 'M_wide_node5node243_t1', 'U_node5node243_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node135_2', 'variables': ['M_wide_node6node135_t2', 'C_wide_node6node135_t1', 'M_wide_node6node135_t1', 'U_node6node135_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node101_2', 'variables': ['M_wide_node6node101_t2', 'C_wide_node6node101_t1', 'M_wide_node6node101_t1', 'U_node6node101_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node50_2', 'variables': ['M_wide_node6node50_t2', 'C_wide_node6node50_t1', 'M_wide_node6node50_t1', 'U_node6node50_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node238_2', 'variables': ['M_wide_node6node238_t2', 'C_wide_node6node238_t1', 'M_wide_node6node238_t1', 'U_node6node238_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node254_2', 'variables': ['M_wide_node6node254_t2', 'C_wide_node6node254_t1', 'M_wide_node6node254_t1', 'U_node6node254_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node255_2', 'variables': ['M_wide_node6node255_t2', 'C_wide_node6node255_t1', 'M_wide_node6node255_t1', 'U_node6node255_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node93_2', 'variables': ['M_wide_node7node93_t2', 'C_wide_node7node93_t1', 'M_wide_node7node93_t1', 'U_node7node93_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node110_2', 'variables': ['M_wide_node7node110_t2', 'C_wide_node7node110_t1', 'M_wide_node7node110_t1', 'U_node7node110_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node35_2', 'variables': ['M_wide_node7node35_t2', 'C_wide_node7node35_t1', 'M_wide_node7node35_t1', 'U_node7node35_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node248_2', 'variables': ['M_wide_node7node248_t2', 'C_wide_node7node248_t1', 'M_wide_node7node248_t1', 'U_node7node248_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node250_2', 'variables': ['M_wide_node7node250_t2', 'C_wide_node7node250_t1', 'M_wide_node7node250_t1', 'U_node7node250_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node258_2', 'variables': ['M_wide_node7node258_t2', 'C_wide_node7node258_t1', 'M_wide_node7node258_t1', 'U_node7node258_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node82_2', 'variables': ['M_wide_node8node82_t2', 'C_wide_node8node82_t1', 'M_wide_node8node82_t1', 'U_node8node82_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node219_2', 'variables': ['M_wide_node8node219_t2', 'C_wide_node8node219_t1', 'M_wide_node8node219_t1', 'U_node8node219_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node124_2', 'variables': ['M_wide_node8node124_t2', 'C_wide_node8node124_t1', 'M_wide_node8node124_t1', 'U_node8node124_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node263_2', 'variables': ['M_wide_node8node263_t2', 'C_wide_node8node263_t1', 'M_wide_node8node263_t1', 'U_node8node263_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node265_2', 'variables': ['M_wide_node8node265_t2', 'C_wide_node8node265_t1', 'M_wide_node8node265_t1', 'U_node8node265_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node89_2', 'variables': ['M_wide_node9node89_t2', 'C_wide_node9node89_t1', 'M_wide_node9node89_t1', 'U_node9node89_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node73_2', 'variables': ['M_wide_node9node73_t2', 'C_wide_node9node73_t1', 'M_wide_node9node73_t1', 'U_node9node73_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node262_2', 'variables': ['M_wide_node9node262_t2', 'C_wide_node9node262_t1', 'M_wide_node9node262_t1', 'U_node9node262_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node182_2', 'variables': ['M_wide_node10node182_t2', 'C_wide_node10node182_t1', 'M_wide_node10node182_t1', 'U_node10node182_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node15_2', 'variables': ['M_wide_node10node15_t2', 'C_wide_node10node15_t1', 'M_wide_node10node15_t1', 'U_node10node15_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node234_2', 'variables': ['M_wide_node10node234_t2', 'C_wide_node10node234_t1', 'M_wide_node10node234_t1', 'U_node10node234_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node26_2', 'variables': ['M_wide_node11node26_t2', 'C_wide_node11node26_t1', 'M_wide_node11node26_t1', 'U_node11node26_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node180_2', 'variables': ['M_wide_node11node180_t2', 'C_wide_node11node180_t1', 'M_wide_node11node180_t1', 'U_node11node180_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node86_2', 'variables': ['M_wide_node11node86_t2', 'C_wide_node11node86_t1', 'M_wide_node11node86_t1', 'U_node11node86_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node233_2', 'variables': ['M_wide_node11node233_t2', 'C_wide_node11node233_t1', 'M_wide_node11node233_t1', 'U_node11node233_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node235_2', 'variables': ['M_wide_node11node235_t2', 'C_wide_node11node235_t1', 'M_wide_node11node235_t1', 'U_node11node235_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node238_2', 'variables': ['M_wide_node11node238_t2', 'C_wide_node11node238_t1', 'M_wide_node11node238_t1', 'U_node11node238_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node146_2', 'variables': ['M_wide_node12node146_t2', 'C_wide_node12node146_t1', 'M_wide_node12node146_t1', 'U_node12node146_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node91_2', 'variables': ['M_wide_node12node91_t2', 'C_wide_node12node91_t1', 'M_wide_node12node91_t1', 'U_node12node91_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node92_2', 'variables': ['M_wide_node12node92_t2', 'C_wide_node12node92_t1', 'M_wide_node12node92_t1', 'U_node12node92_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node232_2', 'variables': ['M_wide_node12node232_t2', 'C_wide_node12node232_t1', 'M_wide_node12node232_t1', 'U_node12node232_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node237_2', 'variables': ['M_wide_node12node237_t2', 'C_wide_node12node237_t1', 'M_wide_node12node237_t1', 'U_node12node237_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node238_2', 'variables': ['M_wide_node12node238_t2', 'C_wide_node12node238_t1', 'M_wide_node12node238_t1', 'U_node12node238_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node30_2', 'variables': ['M_wide_node13node30_t2', 'C_wide_node13node30_t1', 'M_wide_node13node30_t1', 'U_node13node30_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node112_2', 'variables': ['M_wide_node13node112_t2', 'C_wide_node13node112_t1', 'M_wide_node13node112_t1', 'U_node13node112_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node76_2', 'variables': ['M_wide_node13node76_t2', 'C_wide_node13node76_t1', 'M_wide_node13node76_t1', 'U_node13node76_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node247_2', 'variables': ['M_wide_node13node247_t2', 'C_wide_node13node247_t1', 'M_wide_node13node247_t1', 'U_node13node247_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node250_2', 'variables': ['M_wide_node13node250_t2', 'C_wide_node13node250_t1', 'M_wide_node13node250_t1', 'U_node13node250_t1'], 'coefficients': [1, -1, -1, -1]}
