Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_1', 'variables': ['flow_timber_node1node26_t1', 'flow_timber_node26node1_t1', 'C_node1node26_timber_t1', 'M_node1node26_timber_t1', 'C_node1node26_wide_t1', 'M_node1node26_wide_t1', 'U_node1node26_t1'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node38_5', 'variables': ['flow_timber_node11node38_t5', 'flow_timber_node38node11_t5', 'C_node11node38_timber_t5', 'M_node11node38_timber_t5', 'C_node11node38_wide_t5', 'M_node11node38_wide_t5', 'U_node11node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node27_5', 'variables': ['flow_timber_node12node27_t5', 'flow_timber_node27node12_t5', 'C_node12node27_timber_t5', 'M_node12node27_timber_t5', 'C_node12node27_wide_t5', 'M_node12node27_wide_t5', 'U_node12node27_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node30_5', 'variables': ['flow_timber_node12node30_t5', 'flow_timber_node30node12_t5', 'C_node12node30_timber_t5', 'M_node12node30_timber_t5', 'C_node12node30_wide_t5', 'M_node12node30_wide_t5', 'U_node12node30_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node38_5', 'variables': ['flow_timber_node12node38_t5', 'flow_timber_node38node12_t5', 'C_node12node38_timber_t5', 'M_node12node38_timber_t5', 'C_node12node38_wide_t5', 'M_node12node38_wide_t5', 'U_node12node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node22_5', 'variables': ['flow_timber_node13node22_t5', 'flow_timber_node22node13_t5', 'C_node13node22_timber_t5', 'M_node13node22_timber_t5', 'C_node13node22_wide_t5', 'M_node13node22_wide_t5', 'U_node13node22_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node23_5', 'variables': ['flow_timber_node13node23_t5', 'flow_timber_node23node13_t5', 'C_node13node23_timber_t5', 'M_node13node23_timber_t5', 'C_node13node23_wide_t5', 'M_node13node23_wide_t5', 'U_node13node23_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_5', 'variables': ['flow_timber_node13node33_t5', 'flow_timber_node33node13_t5', 'C_node13node33_timber_t5', 'M_node13node33_timber_t5', 'C_node13node33_wide_t5', 'M_node13node33_wide_t5', 'U_node13node33_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node36_5', 'variables': ['flow_timber_node13node36_t5', 'flow_timber_node36node13_t5', 'C_node13node36_timber_t5', 'M_node13node36_timber_t5', 'C_node13node36_wide_t5', 'M_node13node36_wide_t5', 'U_node13node36_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node19_5', 'variables': ['flow_timber_node14node19_t5', 'flow_timber_node19node14_t5', 'C_node14node19_timber_t5', 'M_node14node19_timber_t5', 'C_node14node19_wide_t5', 'M_node14node19_wide_t5', 'U_node14node19_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node21_5', 'variables': ['flow_timber_node14node21_t5', 'flow_timber_node21node14_t5', 'C_node14node21_timber_t5', 'M_node14node21_timber_t5', 'C_node14node21_wide_t5', 'M_node14node21_wide_t5', 'U_node14node21_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_5', 'variables': ['flow_timber_node14node32_t5', 'flow_timber_node32node14_t5', 'C_node14node32_timber_t5', 'M_node14node32_timber_t5', 'C_node14node32_wide_t5', 'M_node14node32_wide_t5', 'U_node14node32_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node33_5', 'variables': ['flow_timber_node14node33_t5', 'flow_timber_node33node14_t5', 'C_node14node33_timber_t5', 'M_node14node33_timber_t5', 'C_node14node33_wide_t5', 'M_node14node33_wide_t5', 'U_node14node33_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node34_5', 'variables': ['flow_timber_node14node34_t5', 'flow_timber_node34node14_t5', 'C_node14node34_timber_t5', 'M_node14node34_timber_t5', 'C_node14node34_wide_t5', 'M_node14node34_wide_t5', 'U_node14node34_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node16_5', 'variables': ['flow_timber_node15node16_t5', 'flow_timber_node16node15_t5', 'C_node15node16_timber_t5', 'M_node15node16_timber_t5', 'C_node15node16_wide_t5', 'M_node15node16_wide_t5', 'U_node15node16_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node24_5', 'variables': ['flow_timber_node15node24_t5', 'flow_timber_node24node15_t5', 'C_node15node24_timber_t5', 'M_node15node24_timber_t5', 'C_node15node24_wide_t5', 'M_node15node24_wide_t5', 'U_node15node24_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_5', 'variables': ['flow_timber_node15node36_t5', 'flow_timber_node36node15_t5', 'C_node15node36_timber_t5', 'M_node15node36_timber_t5', 'C_node15node36_wide_t5', 'M_node15node36_wide_t5', 'U_node15node36_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node37_5', 'variables': ['flow_timber_node15node37_t5', 'flow_timber_node37node15_t5', 'C_node15node37_timber_t5', 'M_node15node37_timber_t5', 'C_node15node37_wide_t5', 'M_node15node37_wide_t5', 'U_node15node37_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node36_5', 'variables': ['flow_timber_node16node36_t5', 'flow_timber_node36node16_t5', 'C_node16node36_timber_t5', 'M_node16node36_timber_t5', 'C_node16node36_wide_t5', 'M_node16node36_wide_t5', 'U_node16node36_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_5', 'variables': ['flow_timber_node16node37_t5', 'flow_timber_node37node16_t5', 'C_node16node37_timber_t5', 'M_node16node37_timber_t5', 'C_node16node37_wide_t5', 'M_node16node37_wide_t5', 'U_node16node37_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node31_5', 'variables': ['flow_timber_node17node31_t5', 'flow_timber_node31node17_t5', 'C_node17node31_timber_t5', 'M_node17node31_timber_t5', 'C_node17node31_wide_t5', 'M_node17node31_wide_t5', 'U_node17node31_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_5', 'variables': ['flow_timber_node18node31_t5', 'flow_timber_node31node18_t5', 'C_node18node31_timber_t5', 'M_node18node31_timber_t5', 'C_node18node31_wide_t5', 'M_node18node31_wide_t5', 'U_node18node31_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node38_5', 'variables': ['flow_timber_node18node38_t5', 'flow_timber_node38node18_t5', 'C_node18node38_timber_t5', 'M_node18node38_timber_t5', 'C_node18node38_wide_t5', 'M_node18node38_wide_t5', 'U_node18node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node20_5', 'variables': ['flow_timber_node19node20_t5', 'flow_timber_node20node19_t5', 'C_node19node20_timber_t5', 'M_node19node20_timber_t5', 'C_node19node20_wide_t5', 'M_node19node20_wide_t5', 'U_node19node20_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node32_5', 'variables': ['flow_timber_node19node32_t5', 'flow_timber_node32node19_t5', 'C_node19node32_timber_t5', 'M_node19node32_timber_t5', 'C_node19node32_wide_t5', 'M_node19node32_wide_t5', 'U_node19node32_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node32_5', 'variables': ['flow_timber_node20node32_t5', 'flow_timber_node32node20_t5', 'C_node20node32_timber_t5', 'M_node20node32_timber_t5', 'C_node20node32_wide_t5', 'M_node20node32_wide_t5', 'U_node20node32_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node32_5', 'variables': ['flow_timber_node21node32_t5', 'flow_timber_node32node21_t5', 'C_node21node32_timber_t5', 'M_node21node32_timber_t5', 'C_node21node32_wide_t5', 'M_node21node32_wide_t5', 'U_node21node32_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node33_5', 'variables': ['flow_timber_node21node33_t5', 'flow_timber_node33node21_t5', 'C_node21node33_timber_t5', 'M_node21node33_timber_t5', 'C_node21node33_wide_t5', 'M_node21node33_wide_t5', 'U_node21node33_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_5', 'variables': ['flow_timber_node22node33_t5', 'flow_timber_node33node22_t5', 'C_node22node33_timber_t5', 'M_node22node33_timber_t5', 'C_node22node33_wide_t5', 'M_node22node33_wide_t5', 'U_node22node33_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node24_5', 'variables': ['flow_timber_node23node24_t5', 'flow_timber_node24node23_t5', 'C_node23node24_timber_t5', 'M_node23node24_timber_t5', 'C_node23node24_wide_t5', 'M_node23node24_wide_t5', 'U_node23node24_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_5', 'variables': ['flow_timber_node23node36_t5', 'flow_timber_node36node23_t5', 'C_node23node36_timber_t5', 'M_node23node36_timber_t5', 'C_node23node36_wide_t5', 'M_node23node36_wide_t5', 'U_node23node36_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node36_5', 'variables': ['flow_timber_node24node36_t5', 'flow_timber_node36node24_t5', 'C_node24node36_timber_t5', 'M_node24node36_timber_t5', 'C_node24node36_wide_t5', 'M_node24node36_wide_t5', 'U_node24node36_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node28_5', 'variables': ['flow_timber_node25node28_t5', 'flow_timber_node28node25_t5', 'C_node25node28_timber_t5', 'M_node25node28_timber_t5', 'C_node25node28_wide_t5', 'M_node25node28_wide_t5', 'U_node25node28_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node29_5', 'variables': ['flow_timber_node25node29_t5', 'flow_timber_node29node25_t5', 'C_node25node29_timber_t5', 'M_node25node29_timber_t5', 'C_node25node29_wide_t5', 'M_node25node29_wide_t5', 'U_node25node29_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node38_5', 'variables': ['flow_timber_node25node38_t5', 'flow_timber_node38node25_t5', 'C_node25node38_timber_t5', 'M_node25node38_timber_t5', 'C_node25node38_wide_t5', 'M_node25node38_wide_t5', 'U_node25node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_5', 'variables': ['flow_timber_node26node27_t5', 'flow_timber_node27node26_t5', 'C_node26node27_timber_t5', 'M_node26node27_timber_t5', 'C_node26node27_wide_t5', 'M_node26node27_wide_t5', 'U_node26node27_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node38_5', 'variables': ['flow_timber_node26node38_t5', 'flow_timber_node38node26_t5', 'C_node26node38_timber_t5', 'M_node26node38_timber_t5', 'C_node26node38_wide_t5', 'M_node26node38_wide_t5', 'U_node26node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node38_5', 'variables': ['flow_timber_node27node38_t5', 'flow_timber_node38node27_t5', 'C_node27node38_timber_t5', 'M_node27node38_timber_t5', 'C_node27node38_wide_t5', 'M_node27node38_wide_t5', 'U_node27node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node30_5', 'variables': ['flow_timber_node28node30_t5', 'flow_timber_node30node28_t5', 'C_node28node30_timber_t5', 'M_node28node30_timber_t5', 'C_node28node30_wide_t5', 'M_node28node30_wide_t5', 'U_node28node30_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node38_5', 'variables': ['flow_timber_node28node38_t5', 'flow_timber_node38node28_t5', 'C_node28node38_timber_t5', 'M_node28node38_timber_t5', 'C_node28node38_wide_t5', 'M_node28node38_wide_t5', 'U_node28node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node38_5', 'variables': ['flow_timber_node29node38_t5', 'flow_timber_node38node29_t5', 'C_node29node38_timber_t5', 'M_node29node38_timber_t5', 'C_node29node38_wide_t5', 'M_node29node38_wide_t5', 'U_node29node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node38_5', 'variables': ['flow_timber_node30node38_t5', 'flow_timber_node38node30_t5', 'C_node30node38_timber_t5', 'M_node30node38_timber_t5', 'C_node30node38_wide_t5', 'M_node30node38_wide_t5', 'U_node30node38_t5'], 'coefficients': [1, 1, -15, -15, -15, -15, -15]}
