Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1305
Expected: 1305

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_1', 'variables': ['flow_timber_node1node19_t1', 'flow_timber_node19node1_t1', 'C_node1node19_timber_t1', 'M_node1node19_timber_t1', 'C_node1node19_wide_t1', 'M_node1node19_wide_t1', 'U_node1node19_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node65node98_1', 'variables': ['flow_timber_node65node98_t1', 'flow_timber_node98node65_t1', 'C_node65node98_timber_t1', 'M_node65node98_timber_t1', 'C_node65node98_wide_t1', 'M_node65node98_wide_t1', 'U_node65node98_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node66node90_1', 'variables': ['flow_timber_node66node90_t1', 'flow_timber_node90node66_t1', 'C_node66node90_timber_t1', 'M_node66node90_timber_t1', 'C_node66node90_wide_t1', 'M_node66node90_wide_t1', 'U_node66node90_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node66node92_1', 'variables': ['flow_timber_node66node92_t1', 'flow_timber_node92node66_t1', 'C_node66node92_timber_t1', 'M_node66node92_timber_t1', 'C_node66node92_wide_t1', 'M_node66node92_wide_t1', 'U_node66node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node67node90_1', 'variables': ['flow_timber_node67node90_t1', 'flow_timber_node90node67_t1', 'C_node67node90_timber_t1', 'M_node67node90_timber_t1', 'C_node67node90_wide_t1', 'M_node67node90_wide_t1', 'U_node67node90_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node68node91_1', 'variables': ['flow_timber_node68node91_t1', 'flow_timber_node91node68_t1', 'C_node68node91_timber_t1', 'M_node68node91_timber_t1', 'C_node68node91_wide_t1', 'M_node68node91_wide_t1', 'U_node68node91_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node68node98_1', 'variables': ['flow_timber_node68node98_t1', 'flow_timber_node98node68_t1', 'C_node68node98_timber_t1', 'M_node68node98_timber_t1', 'C_node68node98_wide_t1', 'M_node68node98_wide_t1', 'U_node68node98_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node72_1', 'variables': ['flow_timber_node69node72_t1', 'flow_timber_node72node69_t1', 'C_node69node72_timber_t1', 'M_node69node72_timber_t1', 'C_node69node72_wide_t1', 'M_node69node72_wide_t1', 'U_node69node72_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node92_1', 'variables': ['flow_timber_node69node92_t1', 'flow_timber_node92node69_t1', 'C_node69node92_timber_t1', 'M_node69node92_timber_t1', 'C_node69node92_wide_t1', 'M_node69node92_wide_t1', 'U_node69node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node93_1', 'variables': ['flow_timber_node69node93_t1', 'flow_timber_node93node69_t1', 'C_node69node93_timber_t1', 'M_node69node93_timber_t1', 'C_node69node93_wide_t1', 'M_node69node93_wide_t1', 'U_node69node93_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node70node92_1', 'variables': ['flow_timber_node70node92_t1', 'flow_timber_node92node70_t1', 'C_node70node92_timber_t1', 'M_node70node92_timber_t1', 'C_node70node92_wide_t1', 'M_node70node92_wide_t1', 'U_node70node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node70node101_1', 'variables': ['flow_timber_node70node101_t1', 'flow_timber_node101node70_t1', 'C_node70node101_timber_t1', 'M_node70node101_timber_t1', 'C_node70node101_wide_t1', 'M_node70node101_wide_t1', 'U_node70node101_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node71node92_1', 'variables': ['flow_timber_node71node92_t1', 'flow_timber_node92node71_t1', 'C_node71node92_timber_t1', 'M_node71node92_timber_t1', 'C_node71node92_wide_t1', 'M_node71node92_wide_t1', 'U_node71node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node71node101_1', 'variables': ['flow_timber_node71node101_t1', 'flow_timber_node101node71_t1', 'C_node71node101_timber_t1', 'M_node71node101_timber_t1', 'C_node71node101_wide_t1', 'M_node71node101_wide_t1', 'U_node71node101_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node73_1', 'variables': ['flow_timber_node72node73_t1', 'flow_timber_node73node72_t1', 'C_node72node73_timber_t1', 'M_node72node73_timber_t1', 'C_node72node73_wide_t1', 'M_node72node73_wide_t1', 'U_node72node73_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node92_1', 'variables': ['flow_timber_node72node92_t1', 'flow_timber_node92node72_t1', 'C_node72node92_timber_t1', 'M_node72node92_timber_t1', 'C_node72node92_wide_t1', 'M_node72node92_wide_t1', 'U_node72node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node93_1', 'variables': ['flow_timber_node72node93_t1', 'flow_timber_node93node72_t1', 'C_node72node93_timber_t1', 'M_node72node93_timber_t1', 'C_node72node93_wide_t1', 'M_node72node93_wide_t1', 'U_node72node93_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node92_1', 'variables': ['flow_timber_node73node92_t1', 'flow_timber_node92node73_t1', 'C_node73node92_timber_t1', 'M_node73node92_timber_t1', 'C_node73node92_wide_t1', 'M_node73node92_wide_t1', 'U_node73node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node93_1', 'variables': ['flow_timber_node73node93_t1', 'flow_timber_node93node73_t1', 'C_node73node93_timber_t1', 'M_node73node93_timber_t1', 'C_node73node93_wide_t1', 'M_node73node93_wide_t1', 'U_node73node93_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node74node92_1', 'variables': ['flow_timber_node74node92_t1', 'flow_timber_node92node74_t1', 'C_node74node92_timber_t1', 'M_node74node92_timber_t1', 'C_node74node92_wide_t1', 'M_node74node92_wide_t1', 'U_node74node92_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node76_1', 'variables': ['flow_timber_node75node76_t1', 'flow_timber_node76node75_t1', 'C_node75node76_timber_t1', 'M_node75node76_timber_t1', 'C_node75node76_wide_t1', 'M_node75node76_wide_t1', 'U_node75node76_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node96_1', 'variables': ['flow_timber_node75node96_t1', 'flow_timber_node96node75_t1', 'C_node75node96_timber_t1', 'M_node75node96_timber_t1', 'C_node75node96_wide_t1', 'M_node75node96_wide_t1', 'U_node75node96_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node98_1', 'variables': ['flow_timber_node75node98_t1', 'flow_timber_node98node75_t1', 'C_node75node98_timber_t1', 'M_node75node98_timber_t1', 'C_node75node98_wide_t1', 'M_node75node98_wide_t1', 'U_node75node98_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node96_1', 'variables': ['flow_timber_node76node96_t1', 'flow_timber_node96node76_t1', 'C_node76node96_timber_t1', 'M_node76node96_timber_t1', 'C_node76node96_wide_t1', 'M_node76node96_wide_t1', 'U_node76node96_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node98_1', 'variables': ['flow_timber_node76node98_t1', 'flow_timber_node98node76_t1', 'C_node76node98_timber_t1', 'M_node76node98_timber_t1', 'C_node76node98_wide_t1', 'M_node76node98_wide_t1', 'U_node76node98_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node77node97_1', 'variables': ['flow_timber_node77node97_t1', 'flow_timber_node97node77_t1', 'C_node77node97_timber_t1', 'M_node77node97_timber_t1', 'C_node77node97_wide_t1', 'M_node77node97_wide_t1', 'U_node77node97_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node78node97_1', 'variables': ['flow_timber_node78node97_t1', 'flow_timber_node97node78_t1', 'C_node78node97_timber_t1', 'M_node78node97_timber_t1', 'C_node78node97_wide_t1', 'M_node78node97_wide_t1', 'U_node78node97_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node97_1', 'variables': ['flow_timber_node79node97_t1', 'flow_timber_node97node79_t1', 'C_node79node97_timber_t1', 'M_node79node97_timber_t1', 'C_node79node97_wide_t1', 'M_node79node97_wide_t1', 'U_node79node97_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node98_1', 'variables': ['flow_timber_node79node98_t1', 'flow_timber_node98node79_t1', 'C_node79node98_timber_t1', 'M_node79node98_timber_t1', 'C_node79node98_wide_t1', 'M_node79node98_wide_t1', 'U_node79node98_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node80node99_1', 'variables': ['flow_timber_node80node99_t1', 'flow_timber_node99node80_t1', 'C_node80node99_timber_t1', 'M_node80node99_timber_t1', 'C_node80node99_wide_t1', 'M_node80node99_wide_t1', 'U_node80node99_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node81node99_1', 'variables': ['flow_timber_node81node99_t1', 'flow_timber_node99node81_t1', 'C_node81node99_timber_t1', 'M_node81node99_timber_t1', 'C_node81node99_wide_t1', 'M_node81node99_wide_t1', 'U_node81node99_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node81node103_1', 'variables': ['flow_timber_node81node103_t1', 'flow_timber_node103node81_t1', 'C_node81node103_timber_t1', 'M_node81node103_timber_t1', 'C_node81node103_wide_t1', 'M_node81node103_wide_t1', 'U_node81node103_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node82node100_1', 'variables': ['flow_timber_node82node100_t1', 'flow_timber_node100node82_t1', 'C_node82node100_timber_t1', 'M_node82node100_timber_t1', 'C_node82node100_wide_t1', 'M_node82node100_wide_t1', 'U_node82node100_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node83node100_1', 'variables': ['flow_timber_node83node100_t1', 'flow_timber_node100node83_t1', 'C_node83node100_timber_t1', 'M_node83node100_timber_t1', 'C_node83node100_wide_t1', 'M_node83node100_wide_t1', 'U_node83node100_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node84node101_1', 'variables': ['flow_timber_node84node101_t1', 'flow_timber_node101node84_t1', 'C_node84node101_timber_t1', 'M_node84node101_timber_t1', 'C_node84node101_wide_t1', 'M_node84node101_wide_t1', 'U_node84node101_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node86_1', 'variables': ['flow_timber_node85node86_t1', 'flow_timber_node86node85_t1', 'C_node85node86_timber_t1', 'M_node85node86_timber_t1', 'C_node85node86_wide_t1', 'M_node85node86_wide_t1', 'U_node85node86_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node102_1', 'variables': ['flow_timber_node85node102_t1', 'flow_timber_node102node85_t1', 'C_node85node102_timber_t1', 'M_node85node102_timber_t1', 'C_node85node102_wide_t1', 'M_node85node102_wide_t1', 'U_node85node102_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node103_1', 'variables': ['flow_timber_node85node103_t1', 'flow_timber_node103node85_t1', 'C_node85node103_timber_t1', 'M_node85node103_timber_t1', 'C_node85node103_wide_t1', 'M_node85node103_wide_t1', 'U_node85node103_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node102_1', 'variables': ['flow_timber_node86node102_t1', 'flow_timber_node102node86_t1', 'C_node86node102_timber_t1', 'M_node86node102_timber_t1', 'C_node86node102_wide_t1', 'M_node86node102_wide_t1', 'U_node86node102_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node103_1', 'variables': ['flow_timber_node86node103_t1', 'flow_timber_node103node86_t1', 'C_node86node103_timber_t1', 'M_node86node103_timber_t1', 'C_node86node103_wide_t1', 'M_node86node103_wide_t1', 'U_node86node103_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node87node103_1', 'variables': ['flow_timber_node87node103_t1', 'flow_timber_node103node87_t1', 'C_node87node103_timber_t1', 'M_node87node103_timber_t1', 'C_node87node103_wide_t1', 'M_node87node103_wide_t1', 'U_node87node103_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_2', 'variables': ['flow_timber_node1node19_t2', 'flow_timber_node19node1_t2', 'C_node1node19_timber_t2', 'M_node1node19_timber_t2', 'C_node1node19_wide_t2', 'M_node1node19_wide_t2', 'U_node1node19_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node16_2', 'variables': ['flow_timber_node1node16_t2', 'flow_timber_node16node1_t2', 'C_node1node16_timber_t2', 'M_node1node16_timber_t2', 'C_node1node16_wide_t2', 'M_node1node16_wide_t2', 'U_node1node16_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node88_2', 'variables': ['flow_timber_node1node88_t2', 'flow_timber_node88node1_t2', 'C_node1node88_timber_t2', 'M_node1node88_timber_t2', 'C_node1node88_wide_t2', 'M_node1node88_wide_t2', 'U_node1node88_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node90_2', 'variables': ['flow_timber_node1node90_t2', 'flow_timber_node90node1_t2', 'C_node1node90_timber_t2', 'M_node1node90_timber_t2', 'C_node1node90_wide_t2', 'M_node1node90_wide_t2', 'U_node1node90_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node71_2', 'variables': ['flow_timber_node2node71_t2', 'flow_timber_node71node2_t2', 'C_node2node71_timber_t2', 'M_node2node71_timber_t2', 'C_node2node71_wide_t2', 'M_node2node71_wide_t2', 'U_node2node71_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node74_2', 'variables': ['flow_timber_node2node74_t2', 'flow_timber_node74node2_t2', 'C_node2node74_timber_t2', 'M_node2node74_timber_t2', 'C_node2node74_wide_t2', 'M_node2node74_wide_t2', 'U_node2node74_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_2', 'variables': ['flow_timber_node2node47_t2', 'flow_timber_node47node2_t2', 'C_node2node47_timber_t2', 'M_node2node47_timber_t2', 'C_node2node47_wide_t2', 'M_node2node47_wide_t2', 'U_node2node47_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node92_2', 'variables': ['flow_timber_node2node92_t2', 'flow_timber_node92node2_t2', 'C_node2node92_timber_t2', 'M_node2node92_timber_t2', 'C_node2node92_wide_t2', 'M_node2node92_wide_t2', 'U_node2node92_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node101_2', 'variables': ['flow_timber_node2node101_t2', 'flow_timber_node101node2_t2', 'C_node2node101_timber_t2', 'M_node2node101_timber_t2', 'C_node2node101_wide_t2', 'M_node2node101_wide_t2', 'U_node2node101_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node23_2', 'variables': ['flow_timber_node3node23_t2', 'flow_timber_node23node3_t2', 'C_node3node23_timber_t2', 'M_node3node23_timber_t2', 'C_node3node23_wide_t2', 'M_node3node23_wide_t2', 'U_node3node23_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_2', 'variables': ['flow_timber_node3node38_t2', 'flow_timber_node38node3_t2', 'C_node3node38_timber_t2', 'M_node3node38_timber_t2', 'C_node3node38_wide_t2', 'M_node3node38_wide_t2', 'U_node3node38_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node32_2', 'variables': ['flow_timber_node3node32_t2', 'flow_timber_node32node3_t2', 'C_node3node32_timber_t2', 'M_node3node32_timber_t2', 'C_node3node32_wide_t2', 'M_node3node32_wide_t2', 'U_node3node32_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node94_2', 'variables': ['flow_timber_node3node94_t2', 'flow_timber_node94node3_t2', 'C_node3node94_timber_t2', 'M_node3node94_timber_t2', 'C_node3node94_wide_t2', 'M_node3node94_wide_t2', 'U_node3node94_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node95_2', 'variables': ['flow_timber_node3node95_t2', 'flow_timber_node95node3_t2', 'C_node3node95_timber_t2', 'M_node3node95_timber_t2', 'C_node3node95_wide_t2', 'M_node3node95_wide_t2', 'U_node3node95_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_2', 'variables': ['flow_timber_node4node16_t2', 'flow_timber_node16node4_t2', 'C_node4node16_timber_t2', 'M_node4node16_timber_t2', 'C_node4node16_wide_t2', 'M_node4node16_wide_t2', 'U_node4node16_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node35_2', 'variables': ['flow_timber_node4node35_t2', 'flow_timber_node35node4_t2', 'C_node4node35_timber_t2', 'M_node4node35_timber_t2', 'C_node4node35_wide_t2', 'M_node4node35_wide_t2', 'U_node4node35_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node43_2', 'variables': ['flow_timber_node4node43_t2', 'flow_timber_node43node4_t2', 'C_node4node43_timber_t2', 'M_node4node43_timber_t2', 'C_node4node43_wide_t2', 'M_node4node43_wide_t2', 'U_node4node43_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node88_2', 'variables': ['flow_timber_node4node88_t2', 'flow_timber_node88node4_t2', 'C_node4node88_timber_t2', 'M_node4node88_timber_t2', 'C_node4node88_wide_t2', 'M_node4node88_wide_t2', 'U_node4node88_t2'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
