Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node55node82_2', 'variables': ['M_node55node82_timber_t2', 'U_node55node82_t2', 'C_node55node82_timber_t1', 'M_node55node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node57_2', 'variables': ['M_node56node57_timber_t2', 'U_node56node57_t2', 'C_node56node57_timber_t1', 'M_node56node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node82_2', 'variables': ['M_node56node82_timber_t2', 'U_node56node82_t2', 'C_node56node82_timber_t1', 'M_node56node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node82_2', 'variables': ['M_node57node82_timber_t2', 'U_node57node82_t2', 'C_node57node82_timber_t1', 'M_node57node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node82_2', 'variables': ['M_node58node82_timber_t2', 'U_node58node82_t2', 'C_node58node82_timber_t1', 'M_node58node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node82_2', 'variables': ['M_node59node82_timber_t2', 'U_node59node82_t2', 'C_node59node82_timber_t1', 'M_node59node82_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node71_2', 'variables': ['M_node60node71_timber_t2', 'U_node60node71_t2', 'C_node60node71_timber_t1', 'M_node60node71_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node72_2', 'variables': ['M_node60node72_timber_t2', 'U_node60node72_t2', 'C_node60node72_timber_t1', 'M_node60node72_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node83_2', 'variables': ['M_node60node83_timber_t2', 'U_node60node83_t2', 'C_node60node83_timber_t1', 'M_node60node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node71_2', 'variables': ['M_node61node71_timber_t2', 'U_node61node71_t2', 'C_node61node71_timber_t1', 'M_node61node71_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node83_2', 'variables': ['M_node61node83_timber_t2', 'U_node61node83_t2', 'C_node61node83_timber_t1', 'M_node61node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node83_2', 'variables': ['M_node62node83_timber_t2', 'U_node62node83_t2', 'C_node62node83_timber_t1', 'M_node62node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node68_2', 'variables': ['M_node63node68_timber_t2', 'U_node63node68_t2', 'C_node63node68_timber_t1', 'M_node63node68_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node83_2', 'variables': ['M_node63node83_timber_t2', 'U_node63node83_t2', 'C_node63node83_timber_t1', 'M_node63node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_2', 'variables': ['M_node64node65_timber_t2', 'U_node64node65_t2', 'C_node64node65_timber_t1', 'M_node64node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node83_2', 'variables': ['M_node64node83_timber_t2', 'U_node64node83_t2', 'C_node64node83_timber_t1', 'M_node64node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node83_2', 'variables': ['M_node65node83_timber_t2', 'U_node65node83_t2', 'C_node65node83_timber_t1', 'M_node65node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_2', 'variables': ['M_node66node83_timber_t2', 'U_node66node83_t2', 'C_node66node83_timber_t1', 'M_node66node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node83_2', 'variables': ['M_node67node83_timber_t2', 'U_node67node83_t2', 'C_node67node83_timber_t1', 'M_node67node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node69_2', 'variables': ['M_node68node69_timber_t2', 'U_node68node69_t2', 'C_node68node69_timber_t1', 'M_node68node69_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node83_2', 'variables': ['M_node68node83_timber_t2', 'U_node68node83_t2', 'C_node68node83_timber_t1', 'M_node68node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_2', 'variables': ['M_node69node70_timber_t2', 'U_node69node70_t2', 'C_node69node70_timber_t1', 'M_node69node70_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node83_2', 'variables': ['M_node69node83_timber_t2', 'U_node69node83_t2', 'C_node69node83_timber_t1', 'M_node69node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node83_2', 'variables': ['M_node70node83_timber_t2', 'U_node70node83_t2', 'C_node70node83_timber_t1', 'M_node70node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node83_2', 'variables': ['M_node71node83_timber_t2', 'U_node71node83_t2', 'C_node71node83_timber_t1', 'M_node71node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node83_2', 'variables': ['M_node72node83_timber_t2', 'U_node72node83_t2', 'C_node72node83_timber_t1', 'M_node72node83_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_3', 'variables': ['M_node1node58_timber_t3', 'U_node1node58_t3', 'C_node1node58_timber_t2', 'M_node1node58_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node59_3', 'variables': ['M_node1node59_timber_t3', 'U_node1node59_t3', 'C_node1node59_timber_t2', 'M_node1node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node82_3', 'variables': ['M_node1node82_timber_t3', 'U_node1node82_t3', 'C_node1node82_timber_t2', 'M_node1node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node62_3', 'variables': ['M_node2node62_timber_t3', 'U_node2node62_t3', 'C_node2node62_timber_t2', 'M_node2node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_3', 'variables': ['M_node2node63_timber_t3', 'U_node2node63_t3', 'C_node2node63_timber_t2', 'M_node2node63_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_3', 'variables': ['M_node2node83_timber_t3', 'U_node2node83_t3', 'C_node2node83_timber_t2', 'M_node2node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node32_3', 'variables': ['M_node3node32_timber_t3', 'U_node3node32_t3', 'C_node3node32_timber_t2', 'M_node3node32_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node46_3', 'variables': ['M_node3node46_timber_t3', 'U_node3node46_t3', 'C_node3node46_timber_t2', 'M_node3node46_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node49_3', 'variables': ['M_node3node49_timber_t3', 'U_node3node49_t3', 'C_node3node49_timber_t2', 'M_node3node49_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node76_3', 'variables': ['M_node3node76_timber_t3', 'U_node3node76_t3', 'C_node3node76_timber_t2', 'M_node3node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node79_3', 'variables': ['M_node3node79_timber_t3', 'U_node3node79_t3', 'C_node3node79_timber_t2', 'M_node3node79_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node81_3', 'variables': ['M_node3node81_timber_t3', 'U_node3node81_t3', 'C_node3node81_timber_t2', 'M_node3node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node53_3', 'variables': ['M_node4node53_timber_t3', 'U_node4node53_t3', 'C_node4node53_timber_t2', 'M_node4node53_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_3', 'variables': ['M_node4node55_timber_t3', 'U_node4node55_t3', 'C_node4node55_timber_t2', 'M_node4node55_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_3', 'variables': ['M_node4node20_timber_t3', 'U_node4node20_t3', 'C_node4node20_timber_t2', 'M_node4node20_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_3', 'variables': ['M_node4node81_timber_t3', 'U_node4node81_t3', 'C_node4node81_timber_t2', 'M_node4node81_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node82_3', 'variables': ['M_node4node82_timber_t3', 'U_node4node82_t3', 'C_node4node82_timber_t2', 'M_node4node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node56_3', 'variables': ['M_node5node56_timber_t3', 'U_node5node56_t3', 'C_node5node56_timber_t2', 'M_node5node56_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node54_3', 'variables': ['M_node5node54_timber_t3', 'U_node5node54_t3', 'C_node5node54_timber_t2', 'M_node5node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node64_3', 'variables': ['M_node5node64_timber_t3', 'U_node5node64_t3', 'C_node5node64_timber_t2', 'M_node5node64_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node82_3', 'variables': ['M_node5node82_timber_t3', 'U_node5node82_t3', 'C_node5node82_timber_t2', 'M_node5node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node83_3', 'variables': ['M_node5node83_timber_t3', 'U_node5node83_t3', 'C_node5node83_timber_t2', 'M_node5node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node62_3', 'variables': ['M_node6node62_timber_t3', 'U_node6node62_t3', 'C_node6node62_timber_t2', 'M_node6node62_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_3', 'variables': ['M_node6node67_timber_t3', 'U_node6node67_t3', 'C_node6node67_timber_t2', 'M_node6node67_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node83_3', 'variables': ['M_node6node83_timber_t3', 'U_node6node83_t3', 'C_node6node83_timber_t2', 'M_node6node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_3', 'variables': ['M_node7node17_timber_t3', 'U_node7node17_t3', 'C_node7node17_timber_t2', 'M_node7node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_3', 'variables': ['M_node7node14_timber_t3', 'U_node7node14_t3', 'C_node7node14_timber_t2', 'M_node7node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_3', 'variables': ['M_node7node45_timber_t3', 'U_node7node45_t3', 'C_node7node45_timber_t2', 'M_node7node45_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node74_3', 'variables': ['M_node7node74_timber_t3', 'U_node7node74_t3', 'C_node7node74_timber_t2', 'M_node7node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node76_3', 'variables': ['M_node7node76_timber_t3', 'U_node7node76_t3', 'C_node7node76_timber_t2', 'M_node7node76_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node78_3', 'variables': ['M_node7node78_timber_t3', 'U_node7node78_t3', 'C_node7node78_timber_t2', 'M_node7node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node48_3', 'variables': ['M_node8node48_timber_t3', 'U_node8node48_t3', 'C_node8node48_timber_t2', 'M_node8node48_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_3', 'variables': ['M_node8node30_timber_t3', 'U_node8node30_t3', 'C_node8node30_timber_t2', 'M_node8node30_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_3', 'variables': ['M_node8node17_timber_t3', 'U_node8node17_t3', 'C_node8node17_timber_t2', 'M_node8node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node78_3', 'variables': ['M_node8node78_timber_t3', 'U_node8node78_t3', 'C_node8node78_timber_t2', 'M_node8node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node80_3', 'variables': ['M_node8node80_timber_t3', 'U_node8node80_t3', 'C_node8node80_timber_t2', 'M_node8node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_3', 'variables': ['M_node9node19_timber_t3', 'U_node9node19_t3', 'C_node9node19_timber_t2', 'M_node9node19_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node42_3', 'variables': ['M_node9node42_timber_t3', 'U_node9node42_t3', 'C_node9node42_timber_t2', 'M_node9node42_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node39_3', 'variables': ['M_node9node39_timber_t3', 'U_node9node39_t3', 'C_node9node39_timber_t2', 'M_node9node39_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node73_3', 'variables': ['M_node9node73_timber_t3', 'U_node9node73_t3', 'C_node9node73_timber_t2', 'M_node9node73_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node74_3', 'variables': ['M_node9node74_timber_t3', 'U_node9node74_t3', 'C_node9node74_timber_t2', 'M_node9node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_3', 'variables': ['M_node10node59_timber_t3', 'U_node10node59_t3', 'C_node10node59_timber_t2', 'M_node10node59_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node72_3', 'variables': ['M_node10node72_timber_t3', 'U_node10node72_t3', 'C_node10node72_timber_t2', 'M_node10node72_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node54_3', 'variables': ['M_node10node54_timber_t3', 'U_node10node54_t3', 'C_node10node54_timber_t2', 'M_node10node54_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node82_3', 'variables': ['M_node10node82_timber_t3', 'U_node10node82_t3', 'C_node10node82_timber_t2', 'M_node10node82_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node83_3', 'variables': ['M_node10node83_timber_t3', 'U_node10node83_t3', 'C_node10node83_timber_t2', 'M_node10node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node66_3', 'variables': ['M_node11node66_timber_t3', 'U_node11node66_t3', 'C_node11node66_timber_t2', 'M_node11node66_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_3', 'variables': ['M_node11node61_timber_t3', 'U_node11node61_t3', 'C_node11node61_timber_t2', 'M_node11node61_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node83_3', 'variables': ['M_node11node83_timber_t3', 'U_node11node83_t3', 'C_node11node83_timber_t2', 'M_node11node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node25_3', 'variables': ['M_node12node25_timber_t3', 'U_node12node25_t3', 'C_node12node25_timber_t2', 'M_node12node25_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node44_3', 'variables': ['M_node12node44_timber_t3', 'U_node12node44_t3', 'C_node12node44_timber_t2', 'M_node12node44_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node40_3', 'variables': ['M_node12node40_timber_t3', 'U_node12node40_t3', 'C_node12node40_timber_t2', 'M_node12node40_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node74_3', 'variables': ['M_node12node74_timber_t3', 'U_node12node74_t3', 'C_node12node74_timber_t2', 'M_node12node74_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node75_3', 'variables': ['M_node12node75_timber_t3', 'U_node12node75_t3', 'C_node12node75_timber_t2', 'M_node12node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node28_3', 'variables': ['M_node13node28_timber_t3', 'U_node13node28_t3', 'C_node13node28_timber_t2', 'M_node13node28_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_3', 'variables': ['M_node13node25_timber_t3', 'U_node13node25_t3', 'C_node13node25_timber_t2', 'M_node13node25_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_3', 'variables': ['M_node13node46_timber_t3', 'U_node13node46_t3', 'C_node13node46_timber_t2', 'M_node13node46_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node75_3', 'variables': ['M_node13node75_timber_t3', 'U_node13node75_t3', 'C_node13node75_timber_t2', 'M_node13node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
