Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 945
Expected: 945

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node12_1', 'variables': ['flow_timber_node1node12_t1', 'flow_timber_node12node1_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node65_2', 'variables': ['flow_timber_node12node65_t2', 'flow_timber_node65node12_t2', 'C_node12node65_timber_t2', 'M_node12node65_timber_t2', 'C_node12node65_wide_t2', 'M_node12node65_wide_t2', 'U_node12node65_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node77_2', 'variables': ['flow_timber_node12node77_t2', 'flow_timber_node77node12_t2', 'C_node12node77_timber_t2', 'M_node12node77_timber_t2', 'C_node12node77_wide_t2', 'M_node12node77_wide_t2', 'U_node12node77_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node19_2', 'variables': ['flow_timber_node13node19_t2', 'flow_timber_node19node13_t2', 'C_node13node19_timber_t2', 'M_node13node19_timber_t2', 'C_node13node19_wide_t2', 'M_node13node19_wide_t2', 'U_node13node19_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_2', 'variables': ['flow_timber_node13node14_t2', 'flow_timber_node14node13_t2', 'C_node13node14_timber_t2', 'M_node13node14_timber_t2', 'C_node13node14_wide_t2', 'M_node13node14_wide_t2', 'U_node13node14_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node47_2', 'variables': ['flow_timber_node13node47_t2', 'flow_timber_node47node13_t2', 'C_node13node47_timber_t2', 'M_node13node47_timber_t2', 'C_node13node47_wide_t2', 'M_node13node47_wide_t2', 'U_node13node47_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node66_2', 'variables': ['flow_timber_node13node66_t2', 'flow_timber_node66node13_t2', 'C_node13node66_timber_t2', 'M_node13node66_timber_t2', 'C_node13node66_wide_t2', 'M_node13node66_wide_t2', 'U_node13node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node72_2', 'variables': ['flow_timber_node13node72_t2', 'flow_timber_node72node13_t2', 'C_node13node72_timber_t2', 'M_node13node72_timber_t2', 'C_node13node72_wide_t2', 'M_node13node72_wide_t2', 'U_node13node72_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node42_2', 'variables': ['flow_timber_node14node42_t2', 'flow_timber_node42node14_t2', 'C_node14node42_timber_t2', 'M_node14node42_timber_t2', 'C_node14node42_wide_t2', 'M_node14node42_wide_t2', 'U_node14node42_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node34_2', 'variables': ['flow_timber_node14node34_t2', 'flow_timber_node34node14_t2', 'C_node14node34_timber_t2', 'M_node14node34_timber_t2', 'C_node14node34_wide_t2', 'M_node14node34_wide_t2', 'U_node14node34_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node66_2', 'variables': ['flow_timber_node14node66_t2', 'flow_timber_node66node14_t2', 'C_node14node66_timber_t2', 'M_node14node66_timber_t2', 'C_node14node66_wide_t2', 'M_node14node66_wide_t2', 'U_node14node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node67_2', 'variables': ['flow_timber_node14node67_t2', 'flow_timber_node67node14_t2', 'C_node14node67_timber_t2', 'M_node14node67_timber_t2', 'C_node14node67_wide_t2', 'M_node14node67_wide_t2', 'U_node14node67_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_2', 'variables': ['flow_timber_node15node46_t2', 'flow_timber_node46node15_t2', 'C_node15node46_timber_t2', 'M_node15node46_timber_t2', 'C_node15node46_wide_t2', 'M_node15node46_wide_t2', 'U_node15node46_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node27_2', 'variables': ['flow_timber_node15node27_t2', 'flow_timber_node27node15_t2', 'C_node15node27_timber_t2', 'M_node15node27_timber_t2', 'C_node15node27_wide_t2', 'M_node15node27_wide_t2', 'U_node15node27_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node40_2', 'variables': ['flow_timber_node15node40_t2', 'flow_timber_node40node15_t2', 'C_node15node40_timber_t2', 'M_node15node40_timber_t2', 'C_node15node40_wide_t2', 'M_node15node40_wide_t2', 'U_node15node40_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node66_2', 'variables': ['flow_timber_node15node66_t2', 'flow_timber_node66node15_t2', 'C_node15node66_timber_t2', 'M_node15node66_timber_t2', 'C_node15node66_wide_t2', 'M_node15node66_wide_t2', 'U_node15node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node69_2', 'variables': ['flow_timber_node15node69_t2', 'flow_timber_node69node15_t2', 'C_node15node69_timber_t2', 'M_node15node69_timber_t2', 'C_node15node69_wide_t2', 'M_node15node69_wide_t2', 'U_node15node69_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node20_2', 'variables': ['flow_timber_node16node20_t2', 'flow_timber_node20node16_t2', 'C_node16node20_timber_t2', 'M_node16node20_timber_t2', 'C_node16node20_wide_t2', 'M_node16node20_wide_t2', 'U_node16node20_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node46_2', 'variables': ['flow_timber_node16node46_t2', 'flow_timber_node46node16_t2', 'C_node16node46_timber_t2', 'M_node16node46_timber_t2', 'C_node16node46_wide_t2', 'M_node16node46_wide_t2', 'U_node16node46_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node66_2', 'variables': ['flow_timber_node16node66_t2', 'flow_timber_node66node16_t2', 'C_node16node66_timber_t2', 'M_node16node66_timber_t2', 'C_node16node66_wide_t2', 'M_node16node66_wide_t2', 'U_node16node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node39_2', 'variables': ['flow_timber_node17node39_t2', 'flow_timber_node39node17_t2', 'C_node17node39_timber_t2', 'M_node17node39_timber_t2', 'C_node17node39_wide_t2', 'M_node17node39_wide_t2', 'U_node17node39_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node64_2', 'variables': ['flow_timber_node17node64_t2', 'flow_timber_node64node17_t2', 'C_node17node64_timber_t2', 'M_node17node64_timber_t2', 'C_node17node64_wide_t2', 'M_node17node64_wide_t2', 'U_node17node64_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node76_2', 'variables': ['flow_timber_node17node76_t2', 'flow_timber_node76node17_t2', 'C_node17node76_timber_t2', 'M_node17node76_timber_t2', 'C_node17node76_wide_t2', 'M_node17node76_wide_t2', 'U_node17node76_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node52_2', 'variables': ['flow_timber_node18node52_t2', 'flow_timber_node52node18_t2', 'C_node18node52_timber_t2', 'M_node18node52_timber_t2', 'C_node18node52_wide_t2', 'M_node18node52_wide_t2', 'U_node18node52_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node44_2', 'variables': ['flow_timber_node18node44_t2', 'flow_timber_node44node18_t2', 'C_node18node44_timber_t2', 'M_node18node44_timber_t2', 'C_node18node44_wide_t2', 'M_node18node44_wide_t2', 'U_node18node44_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node70_2', 'variables': ['flow_timber_node18node70_t2', 'flow_timber_node70node18_t2', 'C_node18node70_timber_t2', 'M_node18node70_timber_t2', 'C_node18node70_wide_t2', 'M_node18node70_wide_t2', 'U_node18node70_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node72_2', 'variables': ['flow_timber_node18node72_t2', 'flow_timber_node72node18_t2', 'C_node18node72_timber_t2', 'M_node18node72_timber_t2', 'C_node18node72_wide_t2', 'M_node18node72_wide_t2', 'U_node18node72_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node21_2', 'variables': ['flow_timber_node19node21_t2', 'flow_timber_node21node19_t2', 'C_node19node21_timber_t2', 'M_node19node21_timber_t2', 'C_node19node21_wide_t2', 'M_node19node21_wide_t2', 'U_node19node21_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node72_2', 'variables': ['flow_timber_node19node72_t2', 'flow_timber_node72node19_t2', 'C_node19node72_timber_t2', 'M_node19node72_timber_t2', 'C_node19node72_wide_t2', 'M_node19node72_wide_t2', 'U_node19node72_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node31_2', 'variables': ['flow_timber_node20node31_t2', 'flow_timber_node31node20_t2', 'C_node20node31_timber_t2', 'M_node20node31_timber_t2', 'C_node20node31_wide_t2', 'M_node20node31_wide_t2', 'U_node20node31_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node66_2', 'variables': ['flow_timber_node20node66_t2', 'flow_timber_node66node20_t2', 'C_node20node66_timber_t2', 'M_node20node66_timber_t2', 'C_node20node66_wide_t2', 'M_node20node66_wide_t2', 'U_node20node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node72_2', 'variables': ['flow_timber_node21node72_t2', 'flow_timber_node72node21_t2', 'C_node21node72_timber_t2', 'M_node21node72_timber_t2', 'C_node21node72_wide_t2', 'M_node21node72_wide_t2', 'U_node21node72_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_2', 'variables': ['flow_timber_node22node26_t2', 'flow_timber_node26node22_t2', 'C_node22node26_timber_t2', 'M_node22node26_timber_t2', 'C_node22node26_wide_t2', 'M_node22node26_wide_t2', 'U_node22node26_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node63_2', 'variables': ['flow_timber_node22node63_t2', 'flow_timber_node63node22_t2', 'C_node22node63_timber_t2', 'M_node22node63_timber_t2', 'C_node22node63_wide_t2', 'M_node22node63_wide_t2', 'U_node22node63_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node66_2', 'variables': ['flow_timber_node22node66_t2', 'flow_timber_node66node22_t2', 'C_node22node66_timber_t2', 'M_node22node66_timber_t2', 'C_node22node66_wide_t2', 'M_node22node66_wide_t2', 'U_node22node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node74_2', 'variables': ['flow_timber_node22node74_t2', 'flow_timber_node74node22_t2', 'C_node22node74_timber_t2', 'M_node22node74_timber_t2', 'C_node22node74_wide_t2', 'M_node22node74_wide_t2', 'U_node22node74_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node75_2', 'variables': ['flow_timber_node22node75_t2', 'flow_timber_node75node22_t2', 'C_node22node75_timber_t2', 'M_node22node75_timber_t2', 'C_node22node75_wide_t2', 'M_node22node75_wide_t2', 'U_node22node75_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node50_2', 'variables': ['flow_timber_node23node50_t2', 'flow_timber_node50node23_t2', 'C_node23node50_timber_t2', 'M_node23node50_timber_t2', 'C_node23node50_wide_t2', 'M_node23node50_wide_t2', 'U_node23node50_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_2', 'variables': ['flow_timber_node23node36_t2', 'flow_timber_node36node23_t2', 'C_node23node36_timber_t2', 'M_node23node36_timber_t2', 'C_node23node36_wide_t2', 'M_node23node36_wide_t2', 'U_node23node36_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node51_2', 'variables': ['flow_timber_node23node51_t2', 'flow_timber_node51node23_t2', 'C_node23node51_timber_t2', 'M_node23node51_timber_t2', 'C_node23node51_wide_t2', 'M_node23node51_wide_t2', 'U_node23node51_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node70_2', 'variables': ['flow_timber_node23node70_t2', 'flow_timber_node70node23_t2', 'C_node23node70_timber_t2', 'M_node23node70_timber_t2', 'C_node23node70_wide_t2', 'M_node23node70_wide_t2', 'U_node23node70_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node73_2', 'variables': ['flow_timber_node23node73_t2', 'flow_timber_node73node23_t2', 'C_node23node73_timber_t2', 'M_node23node73_timber_t2', 'C_node23node73_wide_t2', 'M_node23node73_wide_t2', 'U_node23node73_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node57_2', 'variables': ['flow_timber_node24node57_t2', 'flow_timber_node57node24_t2', 'C_node24node57_timber_t2', 'M_node24node57_timber_t2', 'C_node24node57_wide_t2', 'M_node24node57_wide_t2', 'U_node24node57_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node49_2', 'variables': ['flow_timber_node24node49_t2', 'flow_timber_node49node24_t2', 'C_node24node49_timber_t2', 'M_node24node49_timber_t2', 'C_node24node49_wide_t2', 'M_node24node49_wide_t2', 'U_node24node49_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node29_2', 'variables': ['flow_timber_node24node29_t2', 'flow_timber_node29node24_t2', 'C_node24node29_timber_t2', 'M_node24node29_timber_t2', 'C_node24node29_wide_t2', 'M_node24node29_wide_t2', 'U_node24node29_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node70_2', 'variables': ['flow_timber_node24node70_t2', 'flow_timber_node70node24_t2', 'C_node24node70_timber_t2', 'M_node24node70_timber_t2', 'C_node24node70_wide_t2', 'M_node24node70_wide_t2', 'U_node24node70_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node71_2', 'variables': ['flow_timber_node24node71_t2', 'flow_timber_node71node24_t2', 'C_node24node71_timber_t2', 'M_node24node71_timber_t2', 'C_node24node71_wide_t2', 'M_node24node71_wide_t2', 'U_node24node71_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node73_2', 'variables': ['flow_timber_node24node73_t2', 'flow_timber_node73node24_t2', 'C_node24node73_timber_t2', 'M_node24node73_timber_t2', 'C_node24node73_wide_t2', 'M_node24node73_wide_t2', 'U_node24node73_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node41_2', 'variables': ['flow_timber_node25node41_t2', 'flow_timber_node41node25_t2', 'C_node25node41_timber_t2', 'M_node25node41_timber_t2', 'C_node25node41_wide_t2', 'M_node25node41_wide_t2', 'U_node25node41_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node73_2', 'variables': ['flow_timber_node25node73_t2', 'flow_timber_node73node25_t2', 'C_node25node73_timber_t2', 'M_node25node73_timber_t2', 'C_node25node73_wide_t2', 'M_node25node73_wide_t2', 'U_node25node73_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node75_2', 'variables': ['flow_timber_node25node75_t2', 'flow_timber_node75node25_t2', 'C_node25node75_timber_t2', 'M_node25node75_timber_t2', 'C_node25node75_wide_t2', 'M_node25node75_wide_t2', 'U_node25node75_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node48_2', 'variables': ['flow_timber_node26node48_t2', 'flow_timber_node48node26_t2', 'C_node26node48_timber_t2', 'M_node26node48_timber_t2', 'C_node26node48_wide_t2', 'M_node26node48_wide_t2', 'U_node26node48_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node60_2', 'variables': ['flow_timber_node26node60_t2', 'flow_timber_node60node26_t2', 'C_node26node60_timber_t2', 'M_node26node60_timber_t2', 'C_node26node60_wide_t2', 'M_node26node60_wide_t2', 'U_node26node60_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node66_2', 'variables': ['flow_timber_node26node66_t2', 'flow_timber_node66node26_t2', 'C_node26node66_timber_t2', 'M_node26node66_timber_t2', 'C_node26node66_wide_t2', 'M_node26node66_wide_t2', 'U_node26node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node72_2', 'variables': ['flow_timber_node26node72_t2', 'flow_timber_node72node26_t2', 'C_node26node72_timber_t2', 'M_node26node72_timber_t2', 'C_node26node72_wide_t2', 'M_node26node72_wide_t2', 'U_node26node72_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node74_2', 'variables': ['flow_timber_node26node74_t2', 'flow_timber_node74node26_t2', 'C_node26node74_timber_t2', 'M_node26node74_timber_t2', 'C_node26node74_wide_t2', 'M_node26node74_wide_t2', 'U_node26node74_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node43_2', 'variables': ['flow_timber_node27node43_t2', 'flow_timber_node43node27_t2', 'C_node27node43_timber_t2', 'M_node27node43_timber_t2', 'C_node27node43_wide_t2', 'M_node27node43_wide_t2', 'U_node27node43_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node34_2', 'variables': ['flow_timber_node27node34_t2', 'flow_timber_node34node27_t2', 'C_node27node34_timber_t2', 'M_node27node34_timber_t2', 'C_node27node34_wide_t2', 'M_node27node34_wide_t2', 'U_node27node34_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node66_2', 'variables': ['flow_timber_node27node66_t2', 'flow_timber_node66node27_t2', 'C_node27node66_timber_t2', 'M_node27node66_timber_t2', 'C_node27node66_wide_t2', 'M_node27node66_wide_t2', 'U_node27node66_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node68_2', 'variables': ['flow_timber_node27node68_t2', 'flow_timber_node68node27_t2', 'C_node27node68_timber_t2', 'M_node27node68_timber_t2', 'C_node27node68_wide_t2', 'M_node27node68_wide_t2', 'U_node27node68_t2'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
