Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node85_1', 'variables': ['flow_timber_node1node85_t1', 'flow_timber_node85node1_t1', 'C_node1node85_timber_t1', 'M_node1node85_timber_t1', 'C_node1node85_wide_t1', 'M_node1node85_wide_t1', 'U_node1node85_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node94_2', 'variables': ['flow_timber_node44node94_t2', 'flow_timber_node94node44_t2', 'C_node44node94_timber_t2', 'M_node44node94_timber_t2', 'C_node44node94_wide_t2', 'M_node44node94_wide_t2', 'U_node44node94_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node96_2', 'variables': ['flow_timber_node44node96_t2', 'flow_timber_node96node44_t2', 'C_node44node96_timber_t2', 'M_node44node96_timber_t2', 'C_node44node96_wide_t2', 'M_node44node96_wide_t2', 'U_node44node96_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node90_2', 'variables': ['flow_timber_node45node90_t2', 'flow_timber_node90node45_t2', 'C_node45node90_timber_t2', 'M_node45node90_timber_t2', 'C_node45node90_wide_t2', 'M_node45node90_wide_t2', 'U_node45node90_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node57_2', 'variables': ['flow_timber_node46node57_t2', 'flow_timber_node57node46_t2', 'C_node46node57_timber_t2', 'M_node46node57_timber_t2', 'C_node46node57_wide_t2', 'M_node46node57_wide_t2', 'U_node46node57_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node103_2', 'variables': ['flow_timber_node46node103_t2', 'flow_timber_node103node46_t2', 'C_node46node103_timber_t2', 'M_node46node103_timber_t2', 'C_node46node103_wide_t2', 'M_node46node103_wide_t2', 'U_node46node103_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node106_2', 'variables': ['flow_timber_node46node106_t2', 'flow_timber_node106node46_t2', 'C_node46node106_timber_t2', 'M_node46node106_timber_t2', 'C_node46node106_wide_t2', 'M_node46node106_wide_t2', 'U_node46node106_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node58_2', 'variables': ['flow_timber_node47node58_t2', 'flow_timber_node58node47_t2', 'C_node47node58_timber_t2', 'M_node47node58_timber_t2', 'C_node47node58_wide_t2', 'M_node47node58_wide_t2', 'U_node47node58_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node95_2', 'variables': ['flow_timber_node47node95_t2', 'flow_timber_node95node47_t2', 'C_node47node95_timber_t2', 'M_node47node95_timber_t2', 'C_node47node95_wide_t2', 'M_node47node95_wide_t2', 'U_node47node95_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node51_2', 'variables': ['flow_timber_node48node51_t2', 'flow_timber_node51node48_t2', 'C_node48node51_timber_t2', 'M_node48node51_timber_t2', 'C_node48node51_wide_t2', 'M_node48node51_wide_t2', 'U_node48node51_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node53_2', 'variables': ['flow_timber_node48node53_t2', 'flow_timber_node53node48_t2', 'C_node48node53_timber_t2', 'M_node48node53_timber_t2', 'C_node48node53_wide_t2', 'M_node48node53_wide_t2', 'U_node48node53_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node100_2', 'variables': ['flow_timber_node48node100_t2', 'flow_timber_node100node48_t2', 'C_node48node100_timber_t2', 'M_node48node100_timber_t2', 'C_node48node100_wide_t2', 'M_node48node100_wide_t2', 'U_node48node100_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node101_2', 'variables': ['flow_timber_node48node101_t2', 'flow_timber_node101node48_t2', 'C_node48node101_timber_t2', 'M_node48node101_timber_t2', 'C_node48node101_wide_t2', 'M_node48node101_wide_t2', 'U_node48node101_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node53_2', 'variables': ['flow_timber_node49node53_t2', 'flow_timber_node53node49_t2', 'C_node49node53_timber_t2', 'M_node49node53_timber_t2', 'C_node49node53_wide_t2', 'M_node49node53_wide_t2', 'U_node49node53_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node101_2', 'variables': ['flow_timber_node49node101_t2', 'flow_timber_node101node49_t2', 'C_node49node101_timber_t2', 'M_node49node101_timber_t2', 'C_node49node101_wide_t2', 'M_node49node101_wide_t2', 'U_node49node101_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node106_2', 'variables': ['flow_timber_node49node106_t2', 'flow_timber_node106node49_t2', 'C_node49node106_timber_t2', 'M_node49node106_timber_t2', 'C_node49node106_wide_t2', 'M_node49node106_wide_t2', 'U_node49node106_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node107_2', 'variables': ['flow_timber_node49node107_t2', 'flow_timber_node107node49_t2', 'C_node49node107_timber_t2', 'M_node49node107_timber_t2', 'C_node49node107_wide_t2', 'M_node49node107_wide_t2', 'U_node49node107_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node55_2', 'variables': ['flow_timber_node50node55_t2', 'flow_timber_node55node50_t2', 'C_node50node55_timber_t2', 'M_node50node55_timber_t2', 'C_node50node55_wide_t2', 'M_node50node55_wide_t2', 'U_node50node55_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node94_2', 'variables': ['flow_timber_node50node94_t2', 'flow_timber_node94node50_t2', 'C_node50node94_timber_t2', 'M_node50node94_timber_t2', 'C_node50node94_wide_t2', 'M_node50node94_wide_t2', 'U_node50node94_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node97_2', 'variables': ['flow_timber_node50node97_t2', 'flow_timber_node97node50_t2', 'C_node50node97_timber_t2', 'M_node50node97_timber_t2', 'C_node50node97_wide_t2', 'M_node50node97_wide_t2', 'U_node50node97_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node63_2', 'variables': ['flow_timber_node51node63_t2', 'flow_timber_node63node51_t2', 'C_node51node63_timber_t2', 'M_node51node63_timber_t2', 'C_node51node63_wide_t2', 'M_node51node63_wide_t2', 'U_node51node63_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node97_2', 'variables': ['flow_timber_node51node97_t2', 'flow_timber_node97node51_t2', 'C_node51node97_timber_t2', 'M_node51node97_timber_t2', 'C_node51node97_wide_t2', 'M_node51node97_wide_t2', 'U_node51node97_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node100_2', 'variables': ['flow_timber_node51node100_t2', 'flow_timber_node100node51_t2', 'C_node51node100_timber_t2', 'M_node51node100_timber_t2', 'C_node51node100_wide_t2', 'M_node51node100_wide_t2', 'U_node51node100_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node101_2', 'variables': ['flow_timber_node51node101_t2', 'flow_timber_node101node51_t2', 'C_node51node101_timber_t2', 'M_node51node101_timber_t2', 'C_node51node101_wide_t2', 'M_node51node101_wide_t2', 'U_node51node101_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node66_2', 'variables': ['flow_timber_node52node66_t2', 'flow_timber_node66node52_t2', 'C_node52node66_timber_t2', 'M_node52node66_timber_t2', 'C_node52node66_wide_t2', 'M_node52node66_wide_t2', 'U_node52node66_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node60_2', 'variables': ['flow_timber_node52node60_t2', 'flow_timber_node60node52_t2', 'C_node52node60_timber_t2', 'M_node52node60_timber_t2', 'C_node52node60_wide_t2', 'M_node52node60_wide_t2', 'U_node52node60_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node88_2', 'variables': ['flow_timber_node52node88_t2', 'flow_timber_node88node52_t2', 'C_node52node88_timber_t2', 'M_node52node88_timber_t2', 'C_node52node88_wide_t2', 'M_node52node88_wide_t2', 'U_node52node88_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node90_2', 'variables': ['flow_timber_node52node90_t2', 'flow_timber_node90node52_t2', 'C_node52node90_timber_t2', 'M_node52node90_timber_t2', 'C_node52node90_wide_t2', 'M_node52node90_wide_t2', 'U_node52node90_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node84_2', 'variables': ['flow_timber_node53node84_t2', 'flow_timber_node84node53_t2', 'C_node53node84_timber_t2', 'M_node53node84_timber_t2', 'C_node53node84_wide_t2', 'M_node53node84_wide_t2', 'U_node53node84_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node101_2', 'variables': ['flow_timber_node53node101_t2', 'flow_timber_node101node53_t2', 'C_node53node101_timber_t2', 'M_node53node101_timber_t2', 'C_node53node101_wide_t2', 'M_node53node101_wide_t2', 'U_node53node101_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node107_2', 'variables': ['flow_timber_node53node107_t2', 'flow_timber_node107node53_t2', 'C_node53node107_timber_t2', 'M_node53node107_timber_t2', 'C_node53node107_wide_t2', 'M_node53node107_wide_t2', 'U_node53node107_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node57_2', 'variables': ['flow_timber_node54node57_t2', 'flow_timber_node57node54_t2', 'C_node54node57_timber_t2', 'M_node54node57_timber_t2', 'C_node54node57_wide_t2', 'M_node54node57_wide_t2', 'U_node54node57_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node104_2', 'variables': ['flow_timber_node54node104_t2', 'flow_timber_node104node54_t2', 'C_node54node104_timber_t2', 'M_node54node104_timber_t2', 'C_node54node104_wide_t2', 'M_node54node104_wide_t2', 'U_node54node104_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node105_2', 'variables': ['flow_timber_node54node105_t2', 'flow_timber_node105node54_t2', 'C_node54node105_timber_t2', 'M_node54node105_timber_t2', 'C_node54node105_wide_t2', 'M_node54node105_wide_t2', 'U_node54node105_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node106_2', 'variables': ['flow_timber_node54node106_t2', 'flow_timber_node106node54_t2', 'C_node54node106_timber_t2', 'M_node54node106_timber_t2', 'C_node54node106_wide_t2', 'M_node54node106_wide_t2', 'U_node54node106_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node70_2', 'variables': ['flow_timber_node55node70_t2', 'flow_timber_node70node55_t2', 'C_node55node70_timber_t2', 'M_node55node70_timber_t2', 'C_node55node70_wide_t2', 'M_node55node70_wide_t2', 'U_node55node70_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node97_2', 'variables': ['flow_timber_node55node97_t2', 'flow_timber_node97node55_t2', 'C_node55node97_timber_t2', 'M_node55node97_timber_t2', 'C_node55node97_wide_t2', 'M_node55node97_wide_t2', 'U_node55node97_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node102_2', 'variables': ['flow_timber_node55node102_t2', 'flow_timber_node102node55_t2', 'C_node55node102_timber_t2', 'M_node55node102_timber_t2', 'C_node55node102_wide_t2', 'M_node55node102_wide_t2', 'U_node55node102_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node90_2', 'variables': ['flow_timber_node56node90_t2', 'flow_timber_node90node56_t2', 'C_node56node90_timber_t2', 'M_node56node90_timber_t2', 'C_node56node90_wide_t2', 'M_node56node90_wide_t2', 'U_node56node90_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node92_2', 'variables': ['flow_timber_node56node92_t2', 'flow_timber_node92node56_t2', 'C_node56node92_timber_t2', 'M_node56node92_timber_t2', 'C_node56node92_wide_t2', 'M_node56node92_wide_t2', 'U_node56node92_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node71_2', 'variables': ['flow_timber_node57node71_t2', 'flow_timber_node71node57_t2', 'C_node57node71_timber_t2', 'M_node57node71_timber_t2', 'C_node57node71_wide_t2', 'M_node57node71_wide_t2', 'U_node57node71_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node103_2', 'variables': ['flow_timber_node57node103_t2', 'flow_timber_node103node57_t2', 'C_node57node103_timber_t2', 'M_node57node103_timber_t2', 'C_node57node103_wide_t2', 'M_node57node103_wide_t2', 'U_node57node103_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node104_2', 'variables': ['flow_timber_node57node104_t2', 'flow_timber_node104node57_t2', 'C_node57node104_timber_t2', 'M_node57node104_timber_t2', 'C_node57node104_wide_t2', 'M_node57node104_wide_t2', 'U_node57node104_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node106_2', 'variables': ['flow_timber_node57node106_t2', 'flow_timber_node106node57_t2', 'C_node57node106_timber_t2', 'M_node57node106_timber_t2', 'C_node57node106_wide_t2', 'M_node57node106_wide_t2', 'U_node57node106_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node93_2', 'variables': ['flow_timber_node58node93_t2', 'flow_timber_node93node58_t2', 'C_node58node93_timber_t2', 'M_node58node93_timber_t2', 'C_node58node93_wide_t2', 'M_node58node93_wide_t2', 'U_node58node93_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node95_2', 'variables': ['flow_timber_node58node95_t2', 'flow_timber_node95node58_t2', 'C_node58node95_timber_t2', 'M_node58node95_timber_t2', 'C_node58node95_wide_t2', 'M_node58node95_wide_t2', 'U_node58node95_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node96_2', 'variables': ['flow_timber_node59node96_t2', 'flow_timber_node96node59_t2', 'C_node59node96_timber_t2', 'M_node59node96_timber_t2', 'C_node59node96_wide_t2', 'M_node59node96_wide_t2', 'U_node59node96_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node99_2', 'variables': ['flow_timber_node59node99_t2', 'flow_timber_node99node59_t2', 'C_node59node99_timber_t2', 'M_node59node99_timber_t2', 'C_node59node99_wide_t2', 'M_node59node99_wide_t2', 'U_node59node99_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node100_2', 'variables': ['flow_timber_node59node100_t2', 'flow_timber_node100node59_t2', 'C_node59node100_timber_t2', 'M_node59node100_timber_t2', 'C_node59node100_wide_t2', 'M_node59node100_wide_t2', 'U_node59node100_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node65_2', 'variables': ['flow_timber_node60node65_t2', 'flow_timber_node65node60_t2', 'C_node60node65_timber_t2', 'M_node60node65_timber_t2', 'C_node60node65_wide_t2', 'M_node60node65_wide_t2', 'U_node60node65_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node88_2', 'variables': ['flow_timber_node60node88_t2', 'flow_timber_node88node60_t2', 'C_node60node88_timber_t2', 'M_node60node88_timber_t2', 'C_node60node88_wide_t2', 'M_node60node88_wide_t2', 'U_node60node88_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node74_2', 'variables': ['flow_timber_node61node74_t2', 'flow_timber_node74node61_t2', 'C_node61node74_timber_t2', 'M_node61node74_timber_t2', 'C_node61node74_wide_t2', 'M_node61node74_wide_t2', 'U_node61node74_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node106_2', 'variables': ['flow_timber_node61node106_t2', 'flow_timber_node106node61_t2', 'C_node61node106_timber_t2', 'M_node61node106_timber_t2', 'C_node61node106_wide_t2', 'M_node61node106_wide_t2', 'U_node61node106_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node107_2', 'variables': ['flow_timber_node61node107_t2', 'flow_timber_node107node61_t2', 'C_node61node107_timber_t2', 'M_node61node107_timber_t2', 'C_node61node107_wide_t2', 'M_node61node107_wide_t2', 'U_node61node107_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node110_2', 'variables': ['flow_timber_node61node110_t2', 'flow_timber_node110node61_t2', 'C_node61node110_timber_t2', 'M_node61node110_timber_t2', 'C_node61node110_wide_t2', 'M_node61node110_wide_t2', 'U_node61node110_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node86_2', 'variables': ['flow_timber_node62node86_t2', 'flow_timber_node86node62_t2', 'C_node62node86_timber_t2', 'M_node62node86_timber_t2', 'C_node62node86_wide_t2', 'M_node62node86_wide_t2', 'U_node62node86_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node73_2', 'variables': ['flow_timber_node62node73_t2', 'flow_timber_node73node62_t2', 'C_node62node73_timber_t2', 'M_node62node73_timber_t2', 'C_node62node73_wide_t2', 'M_node62node73_wide_t2', 'U_node62node73_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node105_2', 'variables': ['flow_timber_node62node105_t2', 'flow_timber_node105node62_t2', 'C_node62node105_timber_t2', 'M_node62node105_timber_t2', 'C_node62node105_wide_t2', 'M_node62node105_wide_t2', 'U_node62node105_t2'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
