Constraint group: Constraint_flow_enforcing_road
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node14_1', 'variables': ['flow_wide_node1node14_t1', 'flow_wide_node14node1_t1', 'C_wide_node1node14_t1', 'M_wide_node1node14_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node37node41_2', 'variables': ['flow_wide_node37node41_t2', 'flow_wide_node41node37_t2', 'C_wide_node37node41_t2', 'M_wide_node37node41_t2', 'U_node37node41_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node37node54_2', 'variables': ['flow_wide_node37node54_t2', 'flow_wide_node54node37_t2', 'C_wide_node37node54_t2', 'M_wide_node37node54_t2', 'U_node37node54_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node58_2', 'variables': ['flow_wide_node38node58_t2', 'flow_wide_node58node38_t2', 'C_wide_node38node58_t2', 'M_wide_node38node58_t2', 'U_node38node58_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node59_2', 'variables': ['flow_wide_node38node59_t2', 'flow_wide_node59node38_t2', 'C_wide_node38node59_t2', 'M_wide_node38node59_t2', 'U_node38node59_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node38node62_2', 'variables': ['flow_wide_node38node62_t2', 'flow_wide_node62node38_t2', 'C_wide_node38node62_t2', 'M_wide_node38node62_t2', 'U_node38node62_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node39node50_2', 'variables': ['flow_wide_node39node50_t2', 'flow_wide_node50node39_t2', 'C_wide_node39node50_t2', 'M_wide_node39node50_t2', 'U_node39node50_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node39node53_2', 'variables': ['flow_wide_node39node53_t2', 'flow_wide_node53node39_t2', 'C_wide_node39node53_t2', 'M_wide_node39node53_t2', 'U_node39node53_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node39node49_2', 'variables': ['flow_wide_node39node49_t2', 'flow_wide_node49node39_t2', 'C_wide_node39node49_t2', 'M_wide_node39node49_t2', 'U_node39node49_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node39node64_2', 'variables': ['flow_wide_node39node64_t2', 'flow_wide_node64node39_t2', 'C_wide_node39node64_t2', 'M_wide_node39node64_t2', 'U_node39node64_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node39node66_2', 'variables': ['flow_wide_node39node66_t2', 'flow_wide_node66node39_t2', 'C_wide_node39node66_t2', 'M_wide_node39node66_t2', 'U_node39node66_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node40node51_2', 'variables': ['flow_wide_node40node51_t2', 'flow_wide_node51node40_t2', 'C_wide_node40node51_t2', 'M_wide_node40node51_t2', 'U_node40node51_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node40node64_2', 'variables': ['flow_wide_node40node64_t2', 'flow_wide_node64node40_t2', 'C_wide_node40node64_t2', 'M_wide_node40node64_t2', 'U_node40node64_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node40node65_2', 'variables': ['flow_wide_node40node65_t2', 'flow_wide_node65node40_t2', 'C_wide_node40node65_t2', 'M_wide_node40node65_t2', 'U_node40node65_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node41node42_2', 'variables': ['flow_wide_node41node42_t2', 'flow_wide_node42node41_t2', 'C_wide_node41node42_t2', 'M_wide_node41node42_t2', 'U_node41node42_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node41node54_2', 'variables': ['flow_wide_node41node54_t2', 'flow_wide_node54node41_t2', 'C_wide_node41node54_t2', 'M_wide_node41node54_t2', 'U_node41node54_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node41node55_2', 'variables': ['flow_wide_node41node55_t2', 'flow_wide_node55node41_t2', 'C_wide_node41node55_t2', 'M_wide_node41node55_t2', 'U_node41node55_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node42node54_2', 'variables': ['flow_wide_node42node54_t2', 'flow_wide_node54node42_t2', 'C_wide_node42node54_t2', 'M_wide_node42node54_t2', 'U_node42node54_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node42node55_2', 'variables': ['flow_wide_node42node55_t2', 'flow_wide_node55node42_t2', 'C_wide_node42node55_t2', 'M_wide_node42node55_t2', 'U_node42node55_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node43node57_2', 'variables': ['flow_wide_node43node57_t2', 'flow_wide_node57node43_t2', 'C_wide_node43node57_t2', 'M_wide_node43node57_t2', 'U_node43node57_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node43node64_2', 'variables': ['flow_wide_node43node64_t2', 'flow_wide_node64node43_t2', 'C_wide_node43node64_t2', 'M_wide_node43node64_t2', 'U_node43node64_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node44node57_2', 'variables': ['flow_wide_node44node57_t2', 'flow_wide_node57node44_t2', 'C_wide_node44node57_t2', 'M_wide_node44node57_t2', 'U_node44node57_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node44node63_2', 'variables': ['flow_wide_node44node63_t2', 'flow_wide_node63node44_t2', 'C_wide_node44node63_t2', 'M_wide_node44node63_t2', 'U_node44node63_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node45node46_2', 'variables': ['flow_wide_node45node46_t2', 'flow_wide_node46node45_t2', 'C_wide_node45node46_t2', 'M_wide_node45node46_t2', 'U_node45node46_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node45node59_2', 'variables': ['flow_wide_node45node59_t2', 'flow_wide_node59node45_t2', 'C_wide_node45node59_t2', 'M_wide_node45node59_t2', 'U_node45node59_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node46node59_2', 'variables': ['flow_wide_node46node59_t2', 'flow_wide_node59node46_t2', 'C_wide_node46node59_t2', 'M_wide_node46node59_t2', 'U_node46node59_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node47node59_2', 'variables': ['flow_wide_node47node59_t2', 'flow_wide_node59node47_t2', 'C_wide_node47node59_t2', 'M_wide_node47node59_t2', 'U_node47node59_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node48node63_2', 'variables': ['flow_wide_node48node63_t2', 'flow_wide_node63node48_t2', 'C_wide_node48node63_t2', 'M_wide_node48node63_t2', 'U_node48node63_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node48node64_2', 'variables': ['flow_wide_node48node64_t2', 'flow_wide_node64node48_t2', 'C_wide_node48node64_t2', 'M_wide_node48node64_t2', 'U_node48node64_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node49node64_2', 'variables': ['flow_wide_node49node64_t2', 'flow_wide_node64node49_t2', 'C_wide_node49node64_t2', 'M_wide_node49node64_t2', 'U_node49node64_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node50node64_2', 'variables': ['flow_wide_node50node64_t2', 'flow_wide_node64node50_t2', 'C_wide_node50node64_t2', 'M_wide_node50node64_t2', 'U_node50node64_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node50node66_2', 'variables': ['flow_wide_node50node66_t2', 'flow_wide_node66node50_t2', 'C_wide_node50node66_t2', 'M_wide_node50node66_t2', 'U_node50node66_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node51node52_2', 'variables': ['flow_wide_node51node52_t2', 'flow_wide_node52node51_t2', 'C_wide_node51node52_t2', 'M_wide_node51node52_t2', 'U_node51node52_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node51node65_2', 'variables': ['flow_wide_node51node65_t2', 'flow_wide_node65node51_t2', 'C_wide_node51node65_t2', 'M_wide_node51node65_t2', 'U_node51node65_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node52node65_2', 'variables': ['flow_wide_node52node65_t2', 'flow_wide_node65node52_t2', 'C_wide_node52node65_t2', 'M_wide_node52node65_t2', 'U_node52node65_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node53node66_2', 'variables': ['flow_wide_node53node66_t2', 'flow_wide_node66node53_t2', 'C_wide_node53node66_t2', 'M_wide_node53node66_t2', 'U_node53node66_t2'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node14_3', 'variables': ['flow_wide_node1node14_t3', 'flow_wide_node14node1_t3', 'C_wide_node1node14_t3', 'M_wide_node1node14_t3', 'U_node1node14_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node35_3', 'variables': ['flow_wide_node1node35_t3', 'flow_wide_node35node1_t3', 'C_wide_node1node35_t3', 'M_wide_node1node35_t3', 'U_node1node35_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node56_3', 'variables': ['flow_wide_node1node56_t3', 'flow_wide_node56node1_t3', 'C_wide_node1node56_t3', 'M_wide_node1node56_t3', 'U_node1node56_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node63_3', 'variables': ['flow_wide_node1node63_t3', 'flow_wide_node63node1_t3', 'C_wide_node1node63_t3', 'M_wide_node1node63_t3', 'U_node1node63_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node35_3', 'variables': ['flow_wide_node2node35_t3', 'flow_wide_node35node2_t3', 'C_wide_node2node35_t3', 'M_wide_node2node35_t3', 'U_node2node35_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node19_3', 'variables': ['flow_wide_node2node19_t3', 'flow_wide_node19node2_t3', 'C_wide_node2node19_t3', 'M_wide_node2node19_t3', 'U_node2node19_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node63_3', 'variables': ['flow_wide_node2node63_t3', 'flow_wide_node63node2_t3', 'C_wide_node2node63_t3', 'M_wide_node2node63_t3', 'U_node2node63_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node30_3', 'variables': ['flow_wide_node3node30_t3', 'flow_wide_node30node3_t3', 'C_wide_node3node30_t3', 'M_wide_node3node30_t3', 'U_node3node30_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node48_3', 'variables': ['flow_wide_node3node48_t3', 'flow_wide_node48node3_t3', 'C_wide_node3node48_t3', 'M_wide_node3node48_t3', 'U_node3node48_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node63_3', 'variables': ['flow_wide_node3node63_t3', 'flow_wide_node63node3_t3', 'C_wide_node3node63_t3', 'M_wide_node3node63_t3', 'U_node3node63_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node64_3', 'variables': ['flow_wide_node3node64_t3', 'flow_wide_node64node3_t3', 'C_wide_node3node64_t3', 'M_wide_node3node64_t3', 'U_node3node64_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node47_3', 'variables': ['flow_wide_node4node47_t3', 'flow_wide_node47node4_t3', 'C_wide_node4node47_t3', 'M_wide_node4node47_t3', 'U_node4node47_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node25_3', 'variables': ['flow_wide_node4node25_t3', 'flow_wide_node25node4_t3', 'C_wide_node4node25_t3', 'M_wide_node4node25_t3', 'U_node4node25_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node59_3', 'variables': ['flow_wide_node4node59_t3', 'flow_wide_node59node4_t3', 'C_wide_node4node59_t3', 'M_wide_node4node59_t3', 'U_node4node59_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node17_3', 'variables': ['flow_wide_node5node17_t3', 'flow_wide_node17node5_t3', 'C_wide_node5node17_t3', 'M_wide_node5node17_t3', 'U_node5node17_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node43_3', 'variables': ['flow_wide_node5node43_t3', 'flow_wide_node43node5_t3', 'C_wide_node5node43_t3', 'M_wide_node5node43_t3', 'U_node5node43_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node57_3', 'variables': ['flow_wide_node5node57_t3', 'flow_wide_node57node5_t3', 'C_wide_node5node57_t3', 'M_wide_node5node57_t3', 'U_node5node57_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node64_3', 'variables': ['flow_wide_node5node64_t3', 'flow_wide_node64node5_t3', 'C_wide_node5node64_t3', 'M_wide_node5node64_t3', 'U_node5node64_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node29_3', 'variables': ['flow_wide_node6node29_t3', 'flow_wide_node29node6_t3', 'C_wide_node6node29_t3', 'M_wide_node6node29_t3', 'U_node6node29_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node47_3', 'variables': ['flow_wide_node6node47_t3', 'flow_wide_node47node6_t3', 'C_wide_node6node47_t3', 'M_wide_node6node47_t3', 'U_node6node47_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node59_3', 'variables': ['flow_wide_node6node59_t3', 'flow_wide_node59node6_t3', 'C_wide_node6node59_t3', 'M_wide_node6node59_t3', 'U_node6node59_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_3', 'variables': ['flow_wide_node7node10_t3', 'flow_wide_node10node7_t3', 'C_wide_node7node10_t3', 'M_wide_node7node10_t3', 'U_node7node10_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node34_3', 'variables': ['flow_wide_node7node34_t3', 'flow_wide_node34node7_t3', 'C_wide_node7node34_t3', 'M_wide_node7node34_t3', 'U_node7node34_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node65_3', 'variables': ['flow_wide_node7node65_t3', 'flow_wide_node65node7_t3', 'C_wide_node7node65_t3', 'M_wide_node7node65_t3', 'U_node7node65_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node66_3', 'variables': ['flow_wide_node7node66_t3', 'flow_wide_node66node7_t3', 'C_wide_node7node66_t3', 'M_wide_node7node66_t3', 'U_node7node66_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node31_3', 'variables': ['flow_wide_node8node31_t3', 'flow_wide_node31node8_t3', 'C_wide_node8node31_t3', 'M_wide_node8node31_t3', 'U_node8node31_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node9_3', 'variables': ['flow_wide_node8node9_t3', 'flow_wide_node9node8_t3', 'C_wide_node8node9_t3', 'M_wide_node8node9_t3', 'U_node8node9_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node15_3', 'variables': ['flow_wide_node8node15_t3', 'flow_wide_node15node8_t3', 'C_wide_node8node15_t3', 'M_wide_node8node15_t3', 'U_node8node15_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node60_3', 'variables': ['flow_wide_node8node60_t3', 'flow_wide_node60node8_t3', 'C_wide_node8node60_t3', 'M_wide_node8node60_t3', 'U_node8node60_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node61_3', 'variables': ['flow_wide_node8node61_t3', 'flow_wide_node61node8_t3', 'C_wide_node8node61_t3', 'M_wide_node8node61_t3', 'U_node8node61_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node27_3', 'variables': ['flow_wide_node9node27_t3', 'flow_wide_node27node9_t3', 'C_wide_node9node27_t3', 'M_wide_node9node27_t3', 'U_node9node27_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node13_3', 'variables': ['flow_wide_node9node13_t3', 'flow_wide_node13node9_t3', 'C_wide_node9node13_t3', 'M_wide_node9node13_t3', 'U_node9node13_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node60_3', 'variables': ['flow_wide_node9node60_t3', 'flow_wide_node60node9_t3', 'C_wide_node9node60_t3', 'M_wide_node9node60_t3', 'U_node9node60_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node62_3', 'variables': ['flow_wide_node9node62_t3', 'flow_wide_node62node9_t3', 'C_wide_node9node62_t3', 'M_wide_node9node62_t3', 'U_node9node62_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node22_3', 'variables': ['flow_wide_node10node22_t3', 'flow_wide_node22node10_t3', 'C_wide_node10node22_t3', 'M_wide_node10node22_t3', 'U_node10node22_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node20_3', 'variables': ['flow_wide_node10node20_t3', 'flow_wide_node20node10_t3', 'C_wide_node10node20_t3', 'M_wide_node10node20_t3', 'U_node10node20_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node65_3', 'variables': ['flow_wide_node10node65_t3', 'flow_wide_node65node10_t3', 'C_wide_node10node65_t3', 'M_wide_node10node65_t3', 'U_node10node65_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node66_3', 'variables': ['flow_wide_node10node66_t3', 'flow_wide_node66node10_t3', 'C_wide_node10node66_t3', 'M_wide_node10node66_t3', 'U_node10node66_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node35_3', 'variables': ['flow_wide_node11node35_t3', 'flow_wide_node35node11_t3', 'C_wide_node11node35_t3', 'M_wide_node11node35_t3', 'U_node11node35_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node33_3', 'variables': ['flow_wide_node11node33_t3', 'flow_wide_node33node11_t3', 'C_wide_node11node33_t3', 'M_wide_node11node33_t3', 'U_node11node33_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node56_3', 'variables': ['flow_wide_node11node56_t3', 'flow_wide_node56node11_t3', 'C_wide_node11node56_t3', 'M_wide_node11node56_t3', 'U_node11node56_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node12node17_3', 'variables': ['flow_wide_node12node17_t3', 'flow_wide_node17node12_t3', 'C_wide_node12node17_t3', 'M_wide_node12node17_t3', 'U_node12node17_t3'], 'coefficients': [1, 1, -8, -8, -8]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node12node27_3', 'variables': ['flow_wide_node12node27_t3', 'flow_wide_node27node12_t3', 'C_wide_node12node27_t3', 'M_wide_node12node27_t3', 'U_node12node27_t3'], 'coefficients': [1, 1, -8, -8, -8]}
