Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node23_2', 'variables': ['M_timber_node7node23_t2', 'U_node7node23_t2', 'C_timber_node7node23_t1', 'M_timber_node7node23_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_2', 'variables': ['M_timber_node7node15_t2', 'U_node7node15_t2', 'C_timber_node7node15_t1', 'M_timber_node7node15_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node34_2', 'variables': ['M_timber_node7node34_t2', 'U_node7node34_t2', 'C_timber_node7node34_t1', 'M_timber_node7node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node105_2', 'variables': ['M_timber_node7node105_t2', 'U_node7node105_t2', 'C_timber_node7node105_t1', 'M_timber_node7node105_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node106_2', 'variables': ['M_timber_node7node106_t2', 'U_node7node106_t2', 'C_timber_node7node106_t1', 'M_timber_node7node106_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node51_2', 'variables': ['M_timber_node8node51_t2', 'U_node8node51_t2', 'C_timber_node8node51_t1', 'M_timber_node8node51_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_2', 'variables': ['M_timber_node8node30_t2', 'U_node8node30_t2', 'C_timber_node8node30_t1', 'M_timber_node8node30_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node52_2', 'variables': ['M_timber_node8node52_t2', 'U_node8node52_t2', 'C_timber_node8node52_t1', 'M_timber_node8node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node107_2', 'variables': ['M_timber_node8node107_t2', 'U_node8node107_t2', 'C_timber_node8node107_t1', 'M_timber_node8node107_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node109_2', 'variables': ['M_timber_node8node109_t2', 'U_node8node109_t2', 'C_timber_node8node109_t1', 'M_timber_node8node109_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node33_2', 'variables': ['M_timber_node9node33_t2', 'U_node9node33_t2', 'C_timber_node9node33_t1', 'M_timber_node9node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_2', 'variables': ['M_timber_node9node34_t2', 'U_node9node34_t2', 'C_timber_node9node34_t1', 'M_timber_node9node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node38_2', 'variables': ['M_timber_node9node38_t2', 'U_node9node38_t2', 'C_timber_node9node38_t1', 'M_timber_node9node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node111_2', 'variables': ['M_timber_node9node111_t2', 'U_node9node111_t2', 'C_timber_node9node111_t1', 'M_timber_node9node111_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node113_2', 'variables': ['M_timber_node9node113_t2', 'U_node9node113_t2', 'C_timber_node9node113_t1', 'M_timber_node9node113_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node87_2', 'variables': ['M_timber_node10node87_t2', 'U_node10node87_t2', 'C_timber_node10node87_t1', 'M_timber_node10node87_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node85_2', 'variables': ['M_timber_node10node85_t2', 'U_node10node85_t2', 'C_timber_node10node85_t1', 'M_timber_node10node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node33_2', 'variables': ['M_timber_node10node33_t2', 'U_node10node33_t2', 'C_timber_node10node33_t1', 'M_timber_node10node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node109_2', 'variables': ['M_timber_node10node109_t2', 'U_node10node109_t2', 'C_timber_node10node109_t1', 'M_timber_node10node109_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node111_2', 'variables': ['M_timber_node10node111_t2', 'U_node10node111_t2', 'C_timber_node10node111_t1', 'M_timber_node10node111_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node112_2', 'variables': ['M_timber_node10node112_t2', 'U_node10node112_t2', 'C_timber_node10node112_t1', 'M_timber_node10node112_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node78_2', 'variables': ['M_timber_node11node78_t2', 'U_node11node78_t2', 'C_timber_node11node78_t1', 'M_timber_node11node78_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node75_2', 'variables': ['M_timber_node11node75_t2', 'U_node11node75_t2', 'C_timber_node11node75_t1', 'M_timber_node11node75_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node99_2', 'variables': ['M_timber_node11node99_t2', 'U_node11node99_t2', 'C_timber_node11node99_t1', 'M_timber_node11node99_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node100_2', 'variables': ['M_timber_node11node100_t2', 'U_node11node100_t2', 'C_timber_node11node100_t1', 'M_timber_node11node100_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node47_2', 'variables': ['M_timber_node12node47_t2', 'U_node12node47_t2', 'C_timber_node12node47_t1', 'M_timber_node12node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node35_2', 'variables': ['M_timber_node12node35_t2', 'U_node12node35_t2', 'C_timber_node12node35_t1', 'M_timber_node12node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node114_2', 'variables': ['M_timber_node12node114_t2', 'U_node12node114_t2', 'C_timber_node12node114_t1', 'M_timber_node12node114_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_2', 'variables': ['M_timber_node13node46_t2', 'U_node13node46_t2', 'C_timber_node13node46_t1', 'M_timber_node13node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_2', 'variables': ['M_timber_node13node25_t2', 'U_node13node25_t2', 'C_timber_node13node25_t1', 'M_timber_node13node25_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node49_2', 'variables': ['M_timber_node13node49_t2', 'U_node13node49_t2', 'C_timber_node13node49_t1', 'M_timber_node13node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_2', 'variables': ['M_timber_node13node36_t2', 'U_node13node36_t2', 'C_timber_node13node36_t1', 'M_timber_node13node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node95_2', 'variables': ['M_timber_node13node95_t2', 'U_node13node95_t2', 'C_timber_node13node95_t1', 'M_timber_node13node95_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node97_2', 'variables': ['M_timber_node13node97_t2', 'U_node13node97_t2', 'C_timber_node13node97_t1', 'M_timber_node13node97_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node107_2', 'variables': ['M_timber_node13node107_t2', 'U_node13node107_t2', 'C_timber_node13node107_t1', 'M_timber_node13node107_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node108_2', 'variables': ['M_timber_node13node108_t2', 'U_node13node108_t2', 'C_timber_node13node108_t1', 'M_timber_node13node108_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node89_2', 'variables': ['M_timber_node14node89_t2', 'U_node14node89_t2', 'C_timber_node14node89_t1', 'M_timber_node14node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node51_2', 'variables': ['M_timber_node14node51_t2', 'U_node14node51_t2', 'C_timber_node14node51_t1', 'M_timber_node14node51_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_2', 'variables': ['M_timber_node14node19_t2', 'U_node14node19_t2', 'C_timber_node14node19_t1', 'M_timber_node14node19_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node112_2', 'variables': ['M_timber_node14node112_t2', 'U_node14node112_t2', 'C_timber_node14node112_t1', 'M_timber_node14node112_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node114_2', 'variables': ['M_timber_node14node114_t2', 'U_node14node114_t2', 'C_timber_node14node114_t1', 'M_timber_node14node114_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node55_2', 'variables': ['M_timber_node15node55_t2', 'U_node15node55_t2', 'C_timber_node15node55_t1', 'M_timber_node15node55_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_2', 'variables': ['M_timber_node15node34_t2', 'U_node15node34_t2', 'C_timber_node15node34_t1', 'M_timber_node15node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node23_2', 'variables': ['M_timber_node15node23_t2', 'U_node15node23_t2', 'C_timber_node15node23_t1', 'M_timber_node15node23_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node104_2', 'variables': ['M_timber_node15node104_t2', 'U_node15node104_t2', 'C_timber_node15node104_t1', 'M_timber_node15node104_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node105_2', 'variables': ['M_timber_node15node105_t2', 'U_node15node105_t2', 'C_timber_node15node105_t1', 'M_timber_node15node105_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node106_2', 'variables': ['M_timber_node15node106_t2', 'U_node15node106_t2', 'C_timber_node15node106_t1', 'M_timber_node15node106_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node110_2', 'variables': ['M_timber_node15node110_t2', 'U_node15node110_t2', 'C_timber_node15node110_t1', 'M_timber_node15node110_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node55_2', 'variables': ['M_timber_node16node55_t2', 'U_node16node55_t2', 'C_timber_node16node55_t1', 'M_timber_node16node55_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_2', 'variables': ['M_timber_node16node17_t2', 'U_node16node17_t2', 'C_timber_node16node17_t1', 'M_timber_node16node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node22_2', 'variables': ['M_timber_node16node22_t2', 'U_node16node22_t2', 'C_timber_node16node22_t1', 'M_timber_node16node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node102_2', 'variables': ['M_timber_node16node102_t2', 'U_node16node102_t2', 'C_timber_node16node102_t1', 'M_timber_node16node102_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node103_2', 'variables': ['M_timber_node16node103_t2', 'U_node16node103_t2', 'C_timber_node16node103_t1', 'M_timber_node16node103_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node110_2', 'variables': ['M_timber_node16node110_t2', 'U_node16node110_t2', 'C_timber_node16node110_t1', 'M_timber_node16node110_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node54_2', 'variables': ['M_timber_node17node54_t2', 'U_node17node54_t2', 'C_timber_node17node54_t1', 'M_timber_node17node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node40_2', 'variables': ['M_timber_node17node40_t2', 'U_node17node40_t2', 'C_timber_node17node40_t1', 'M_timber_node17node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node102_2', 'variables': ['M_timber_node17node102_t2', 'U_node17node102_t2', 'C_timber_node17node102_t1', 'M_timber_node17node102_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node103_2', 'variables': ['M_timber_node17node103_t2', 'U_node17node103_t2', 'C_timber_node17node103_t1', 'M_timber_node17node103_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node32_2', 'variables': ['M_timber_node18node32_t2', 'U_node18node32_t2', 'C_timber_node18node32_t1', 'M_timber_node18node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node20_2', 'variables': ['M_timber_node18node20_t2', 'U_node18node20_t2', 'C_timber_node18node20_t1', 'M_timber_node18node20_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node96_2', 'variables': ['M_timber_node18node96_t2', 'U_node18node96_t2', 'C_timber_node18node96_t1', 'M_timber_node18node96_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node101_2', 'variables': ['M_timber_node18node101_t2', 'U_node18node101_t2', 'C_timber_node18node101_t1', 'M_timber_node18node101_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node72_2', 'variables': ['M_timber_node19node72_t2', 'U_node19node72_t2', 'C_timber_node19node72_t1', 'M_timber_node19node72_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node49_2', 'variables': ['M_timber_node19node49_t2', 'U_node19node49_t2', 'C_timber_node19node49_t1', 'M_timber_node19node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node97_2', 'variables': ['M_timber_node19node97_t2', 'U_node19node97_t2', 'C_timber_node19node97_t1', 'M_timber_node19node97_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node114_2', 'variables': ['M_timber_node19node114_t2', 'U_node19node114_t2', 'C_timber_node19node114_t1', 'M_timber_node19node114_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node37_2', 'variables': ['M_timber_node20node37_t2', 'U_node20node37_t2', 'C_timber_node20node37_t1', 'M_timber_node20node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_2', 'variables': ['M_timber_node20node24_t2', 'U_node20node24_t2', 'C_timber_node20node24_t1', 'M_timber_node20node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node93_2', 'variables': ['M_timber_node20node93_t2', 'U_node20node93_t2', 'C_timber_node20node93_t1', 'M_timber_node20node93_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node96_2', 'variables': ['M_timber_node20node96_t2', 'U_node20node96_t2', 'C_timber_node20node96_t1', 'M_timber_node20node96_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node80_2', 'variables': ['M_timber_node21node80_t2', 'U_node21node80_t2', 'C_timber_node21node80_t1', 'M_timber_node21node80_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node37_2', 'variables': ['M_timber_node21node37_t2', 'U_node21node37_t2', 'C_timber_node21node37_t1', 'M_timber_node21node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node53_2', 'variables': ['M_timber_node21node53_t2', 'U_node21node53_t2', 'C_timber_node21node53_t1', 'M_timber_node21node53_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node93_2', 'variables': ['M_timber_node21node93_t2', 'U_node21node93_t2', 'C_timber_node21node93_t1', 'M_timber_node21node93_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node100_2', 'variables': ['M_timber_node21node100_t2', 'U_node21node100_t2', 'C_timber_node21node100_t1', 'M_timber_node21node100_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_2', 'variables': ['M_timber_node22node45_t2', 'U_node22node45_t2', 'C_timber_node22node45_t1', 'M_timber_node22node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node102_2', 'variables': ['M_timber_node22node102_t2', 'U_node22node102_t2', 'C_timber_node22node102_t1', 'M_timber_node22node102_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node108_2', 'variables': ['M_timber_node22node108_t2', 'U_node22node108_t2', 'C_timber_node22node108_t1', 'M_timber_node22node108_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node110_2', 'variables': ['M_timber_node22node110_t2', 'U_node22node110_t2', 'C_timber_node22node110_t1', 'M_timber_node22node110_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node40_2', 'variables': ['M_timber_node23node40_t2', 'U_node23node40_t2', 'C_timber_node23node40_t1', 'M_timber_node23node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node104_2', 'variables': ['M_timber_node23node104_t2', 'U_node23node104_t2', 'C_timber_node23node104_t1', 'M_timber_node23node104_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node105_2', 'variables': ['M_timber_node23node105_t2', 'U_node23node105_t2', 'C_timber_node23node105_t1', 'M_timber_node23node105_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node25_2', 'variables': ['M_timber_node24node25_t2', 'U_node24node25_t2', 'C_timber_node24node25_t1', 'M_timber_node24node25_t1'], 'coefficients': [1, 1, -1, -1]}
